change helicity False
change rwgt_dir rwgt

# SM rwgt_1
launch --rwgt_name=sm

   set SMEFT 5 0
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHDD=-1 rwgt_2
launch --rwgt_name=chdd_m1

   set SMEFT 5 -1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cHDD=1 rwgt_3
launch --rwgt_name=chdd

   set SMEFT 5 1
   set SMEFT 2 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cW=-1 rwgt_4
launch --rwgt_name=cw_m1

   set SMEFT 5 0
   set SMEFT 2 -1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFTcpv 2 0
   set SMEFT 115 0
   set SMEFT 113 0
   set SMEFT 117 0
   set SMEFT 121 0
   set SMEFT 108 0
   set SMEFT 109 0
   set SMEFT 107 0
   set SMEFT 119 0


# cW=1 rwgt_5
launch --rwgt_name=cw

   set SMEFT 5 0
   set SMEFT 2 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
