AlphaS_Vals: [3.1408243e-01, 3.0230682e-01, 2.9098876e-01, 2.8010911e-01, 2.6964947e-01, 2.5959216e-01, 2.4992029e-01, 2.4061766e-01, 2.3166883e-01, 2.2305901e-01, 2.1477415e-01, 2.0706316e-01, 2.0706316e-01, 2.0044591e-01, 1.9401087e-01, 1.8775466e-01, 1.8167385e-01, 1.7576499e-01, 1.7002458e-01, 1.6444912e-01, 1.5903508e-01, 1.5377894e-01, 1.4867718e-01, 1.4372630e-01, 1.3892282e-01, 1.3426326e-01, 1.2974421e-01, 1.2536226e-01, 1.2111404e-01, 1.1699622e-01, 1.1300553e-01, 1.0913871e-01, 1.0539259e-01, 1.0176401e-01, 9.8249867e-02, 9.4847127e-02, 9.1552791e-02, 8.8363917e-02, 8.5277615e-02, 8.2291052e-02, 7.9401446e-02, 7.6606070e-02, 7.3902253e-02, 7.1287377e-02, 6.8758879e-02, 6.6314251e-02, 6.3951040e-02, 6.1666846e-02, 5.9459323e-02, 5.7326180e-02]
AlphaS_MZ: 0.116
PdfType: central
Format: lhagrid1
ForcePositive: 2
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  1.5376722E-08  1.3394445E-02  1.7641372E+00  8.9820479E-01  1.2858928E+00  5.9784489E+01  1.2861480E+00  8.9846540E-01  1.7638490E+00  1.3394447E-02  1.5379275E-08 
  8.8516022E-09  6.9010821E-01  2.4310288E+00  1.5808187E+00  1.9620767E+00  6.3881902E+01  1.9623364E+00  1.5810839E+00  2.4307377E+00  6.9010854E-01  8.8509766E-09 
 -4.4207062E-08  1.4317107E+00  3.1630209E+00  2.3282081E+00  2.7031573E+00  6.8692336E+01  2.7034208E+00  2.3284774E+00  3.1627275E+00  1.4317113E+00 -4.4206495E-08 
 -9.2625416E-08  2.2439544E+00  3.9658586E+00  3.1461279E+00  3.5148848E+00  7.4435519E+01  3.5151528E+00  3.1464017E+00  3.9655625E+00  2.2439555E+00 -9.2625841E-08 
 -4.2795943E-08  3.1332271E+00  4.8459215E+00  4.0409680E+00  4.4036457E+00  8.1376820E+01  4.4039180E+00  4.0412465E+00  4.8456229E+00  3.1332283E+00 -4.2796325E-08 
 -8.7029634E-09  4.1069512E+00  5.8106250E+00  5.0201543E+00  5.3768612E+00  8.9834837E+01  5.3771376E+00  5.0204370E+00  5.8103237E+00  4.1069526E+00 -8.7015911E-09 
 -6.0955505E-08  5.1734542E+00  6.8682892E+00  6.0920156E+00  6.4428572E+00  1.0018420E+02  6.4431380E+00  6.0923026E+00  6.8679856E+00  5.1734559E+00 -6.0955862E-08 
  5.4041635E-08  6.3421708E+00  8.0283430E+00  7.2659901E+00  7.6110679E+00  1.1286255E+02  7.6113525E+00  7.2662815E+00  8.0280364E+00  6.3421726E+00  5.4041449E-08 
  2.9245991E-08  7.6241351E+00  9.3018128E+00  8.5531130E+00  8.8925245E+00  1.2837797E+02  8.8928137E+00  8.5534086E+00  9.3015031E+00  7.6241370E+00  2.9246037E-08 
  7.8838048E-08  9.0309854E+00  1.0700332E+01  9.9650261E+00  1.0298866E+01  1.4731080E+02  1.0299160E+01  9.9653268E+00  1.0700020E+01  9.0309877E+00  7.8836107E-08 
  3.4332570E-08  1.0577540E+01  1.2238712E+01  1.1516549E+01  1.1844909E+01  1.7032868E+02  1.1845207E+01  1.1516854E+01  1.2238397E+01  1.0577543E+01  3.4331979E-08 
 -3.8160219E-09  1.2278785E+01  1.3931934E+01  1.3222669E+01  1.3545639E+01  1.9818836E+02  1.3545941E+01  1.3222979E+01  1.3931617E+01  1.2278788E+01 -3.8133687E-09 
  8.2047640E-09  1.3453294E-02  1.6542426E+00  9.7399431E-01  1.2895946E+00  5.6239719E+01  1.2898726E+00  9.7427859E-01  1.6539349E+00  1.3453291E-02  8.2063819E-09 
  3.0896984E-09  6.5378037E-01  2.2862792E+00  1.6191411E+00  1.9292446E+00  6.0152765E+01  1.9295271E+00  1.6194300E+00  2.2859686E+00  6.5378072E-01  3.0893167E-09 
 -8.3448532E-09  1.3552480E+00  2.9796438E+00  2.3253279E+00  2.6300408E+00  6.4760596E+01  2.6303282E+00  2.3256217E+00  2.9793306E+00  1.3552487E+00 -8.3444476E-09 
  1.2337860E-08  2.1232417E+00  3.7397172E+00  3.0979426E+00  3.3973656E+00  7.0275211E+01  3.3976576E+00  3.0982412E+00  3.7394016E+00  2.1232427E+00  1.2338463E-08 
  2.9126473E-08  2.9637571E+00  4.5724876E+00  3.9429824E+00  4.2372127E+00  7.6951941E+01  4.2375093E+00  3.9432859E+00  4.5721690E+00  2.9637583E+00  2.9127133E-08 
  1.1523462E-08  3.8837551E+00  5.4849095E+00  4.8674108E+00  5.1565423E+00  8.5095441E+01  5.1568431E+00  4.8677190E+00  5.4845877E+00  3.8837567E+00  1.1523670E-08 
 -1.0832115E-07  4.8910556E+00  6.4847950E+00  5.8790495E+00  6.1631726E+00  9.5063040E+01  6.1634785E+00  5.8793630E+00  6.4844711E+00  4.8910575E+00 -1.0832187E-07 
