set param_card KXSPuL 1 0 
set param_card KXSPuL 2 0 
set param_card KXSPuL 3 0
set param_card KXSPuR 1 0 
set param_card KXSPuR 2 0 
set param_card KXSPuR 3 1
set param_card KSPEN 1 0 
set param_card KSPEN 2 0 
set param_card KSPEN 3 0 
set param_card KSPEN 4 0 
set param_card KSPEN 5 0 
set param_card KSPEN 6 0 
set param_card KSPEN 7 0 
set param_card KSPEN 8 0 
set param_card KSPEN 9 0 
set param_card KSPUDL 1 0 
set param_card KSPUDL 2 0 
set param_card KSPUDL 3 0 
set param_card KSPUDL 4 0 
set param_card KSPUDL 5 0 
set param_card KSPUDL 6 0 
set param_card KSPUDL 7 0 
set param_card KSPUDL 8 0 
set param_card KSPUDL 9 1 
set param_card KSPUDR 1 0 
set param_card KSPUDR 2 0 
set param_card KSPUDR 3 0 
set param_card KSPUDR 4 0 
set param_card KSPUDR 5 0 
set param_card KSPUDR 6 0 
set param_card KSPUDR 7 0 
set param_card KSPUDR 8 0 
set param_card KSPUDR 9 1 
set param_card mass 6000007 1100
set param_card mass 6100027 400
set param_card mass 6200027 500
set param_card mass 71000027 500
set param_card mass 72000027 500
set param_card decay 6000007 auto
set param_card decay 6100027 auto
