# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       1 -2 -24 22 21 21
M      1      1      1        0   0   1   1   1   1
M      1      2      1        0   0   2   2   2   2
C      1      1      1      503   0   0   0 502 503
C      1      2      1        0 501   0   0 501 502
C      1      1      2      502   0   0   0 502 503
C      1      2      2        0 501   0   0 503 501
I      1      2       3 -4 -24 22 21 21
M      1      1      2        0   0   1   1   1   1
M      1      2      2        0   0   2   2   2   2
I      2      1       1 -2 -24 22 21 21
M      2      1      1        0   0   1   1   1   1
M      2      2      1        0   0   2   2   2   2
C      2      1      1      503   0   0   0 502 503
C      2      2      1        0 501   0   0 501 502
C      2      1      2      502   0   0   0 502 503
C      2      2      2        0 501   0   0 503 501
I      2      2       3 -4 -24 22 21 21
M      2      1      2        0   0   1   1   1   1
M      2      2      2        0   0   2   2   2   2
I      3      1       1 -2 -24 22 21 21
M      3      1      1        0   0   1   1   1   1
M      3      2      1        0   0   2   2   2   2
C      3      1      1      503   0   0   0 502 503
C      3      2      1        0 501   0   0 501 502
C      3      1      2      502   0   0   0 502 503
C      3      2      2        0 501   0   0 503 501
I      3      2       3 -4 -24 22 21 21
M      3      1      2        0   0   1   1   1   1
M      3      2      2        0   0   2   2   2   2
I      4      1       21 -2 -24 22 -1 21
M      4      1      1        0   0   1   1   1   1
M      4      2      1        0   0   2   2   2   2
C      4      1      1      501   0   0   0   0 503
C      4      2      1      502 501   0   0 503 502
C      4      1      2      503   0   0   0   0 503
C      4      2      2      502 501   0   0 502 501
I      4      2       21 -4 -24 22 -3 21
M      4      1      2        0   0   1   1   1   1
M      4      2      2        0   0   2   2   2   2
I      5      1       1 21 -24 22 2 21
M      5      1      1        0   0   1   1   1   1
M      5      2      1        0   0   2   2   2   2
C      5      1      1      503 501   0   0 501 503
C      5      2      1        0 502   0   0   0 502
C      5      1      2      502 503   0   0 501 503
C      5      2      2        0 502   0   0   0 501
I      5      2       3 21 -24 22 4 21
M      5      1      2        0   0   1   1   1   1
M      5      2      2        0   0   2   2   2   2
I      6      1       1 -2 -24 22 1 -1
M      6      1      1        0   0   1   1   1   1
M      6      2      1        0   0   2   2   2   2
C      6      1      1      501   0   0   0 502   0
C      6      2      1        0 501   0   0   0 502
C      6      1      2      502   0   0   0 502   0
C      6      2      2        0 501   0   0   0 501
I      6      2       3 -4 -24 22 3 -3
M      6      1      2        0   0   1   1   1   1
M      6      2      2        0   0   2   2   2   2
I      7      1       1 -2 -24 22 2 -2
M      7      1      1        0   0   1   1   1   1
M      7      2      1        0   0   2   2   2   2
C      7      1      1      501   0   0   0 502   0
C      7      2      1        0 501   0   0   0 502
C      7      1      2      502   0   0   0 502   0
C      7      2      2        0 501   0   0   0 501
I      7      2       3 -4 -24 22 4 -4
M      7      1      2        0   0   1   1   1   1
M      7      2      2        0   0   2   2   2   2
I      8      1       1 -2 -24 22 3 -3
M      8      1      1        0   0   1   1   1   1
M      8      2      1        0   0   2   2   2   2
C      8      1      1      501   0   0   0 502   0
C      8      2      1        0 501   0   0   0 502
C      8      1      2      502   0   0   0 502   0
C      8      2      2        0 501   0   0   0 501
I      8      2       1 -2 -24 22 5 -5
M      8      1      2        0   0   1   1   1   1
M      8      2      2        0   0   2   2   2   2
I      8      3       3 -4 -24 22 1 -1
M      8      1      3        0   0   1   1   1   1
M      8      2      3        0   0   2   2   2   2
I      8      4       3 -4 -24 22 5 -5
M      8      1      4        0   0   1   1   1   1
M      8      2      4        0   0   2   2   2   2
I      9      1       1 -2 -24 22 4 -4
M      9      1      1        0   0   1   1   1   1
M      9      2      1        0   0   2   2   2   2
C      9      1      1      501   0   0   0 502   0
C      9      2      1        0 501   0   0   0 502
C      9      1      2      502   0   0   0 502   0
C      9      2      2        0 501   0   0   0 501
I      9      2       3 -4 -24 22 2 -2
M      9      1      2        0   0   1   1   1   1
M      9      2      2        0   0   2   2   2   2
