# mur		muf		alpsfact	dynamical_scale	pdf		cross-section
1.0		1.0		1.0		-1		325500		0.41695255000000003
2.0		1.0		1.0		-1		325500		0.3773990976185136
0.5		1.0		1.0		-1		325500		0.46610691772570456
1.0		2.0		1.0		-1		325500		0.42964725379887314
2.0		2.0		1.0		-1		325500		0.38888952170869245
0.5		2.0		1.0		-1		325500		0.48029817093704164
1.0		0.5		1.0		-1		325500		0.3990063814019786
2.0		0.5		1.0		-1		325500		0.36115534185345827
0.5		0.5		1.0		-1		325500		0.44604506018625584
1.0		1.0		1.0		-1		325500		0.41695255000000003
1.0		1.0		1.0		-1		325501		0.4170748672986836
1.0		1.0		1.0		-1		325502		0.41684694724282406
1.0		1.0		1.0		-1		325503		0.4168632959224889
1.0		1.0		1.0		-1		325504		0.4175829161895377
1.0		1.0		1.0		-1		325505		0.4175049754513101
1.0		1.0		1.0		-1		325506		0.4166478231666739
1.0		1.0		1.0		-1		325507		0.4191813658929759
1.0		1.0		1.0		-1		325508		0.4182763865618492
1.0		1.0		1.0		-1		325509		0.41796218486698444
1.0		1.0		1.0		-1		325510		0.416503987829942
1.0		1.0		1.0		-1		325511		0.41500247377575494
1.0		1.0		1.0		-1		325512		0.41753253707812793
1.0		1.0		1.0		-1		325513		0.41623202231647893
1.0		1.0		1.0		-1		325514		0.41658945354092847
1.0		1.0		1.0		-1		325515		0.4174916787527444
1.0		1.0		1.0		-1		325516		0.415343467993849
1.0		1.0		1.0		-1		325517		0.4156388121753081
1.0		1.0		1.0		-1		325518		0.4166313826757371
1.0		1.0		1.0		-1		325519		0.4177956150741469
1.0		1.0		1.0		-1		325520		0.4160981856544649
1.0		1.0		1.0		-1		325521		0.41761170755055044
1.0		1.0		1.0		-1		325522		0.4184564858442617
1.0		1.0		1.0		-1		325523		0.4161517226913141
1.0		1.0		1.0		-1		325524		0.41586421141248
1.0		1.0		1.0		-1		325525		0.4162144023667623
1.0		1.0		1.0		-1		325526		0.41637973316999377
1.0		1.0		1.0		-1		325527		0.4182398856314298
1.0		1.0		1.0		-1		325528		0.4173505038809876
1.0		1.0		1.0		-1		325529		0.4172093703701602
1.0		1.0		1.0		-1		325530		0.4173140600010012
1.0		1.0		1.0		-1		325531		0.4176085026507465
1.0		1.0		1.0		-1		325532		0.416560735598171
1.0		1.0		1.0		-1		325533		0.41734883644202403
1.0		1.0		1.0		-1		325534		0.4169612895201097
1.0		1.0		1.0		-1		325535		0.4176331670161209
1.0		1.0		1.0		-1		325536		0.41775523997245356
1.0		1.0		1.0		-1		325537		0.4164481852746301
1.0		1.0		1.0		-1		325538		0.41760290472937966
1.0		1.0		1.0		-1		325539		0.41783600705971263
1.0		1.0		1.0		-1		325540		0.4174457218407701
1.0		1.0		1.0		-1		325541		0.4182361867300534
1.0		1.0		1.0		-1		325542		0.41684495287759527
1.0		1.0		1.0		-1		325543		0.41526378545193665
1.0		1.0		1.0		-1		325544		0.41750934781005333
1.0		1.0		1.0		-1		325545		0.41718411765381574
1.0		1.0		1.0		-1		325546		0.4177420806731181
1.0		1.0		1.0		-1		325547		0.41644457039371147
1.0		1.0		1.0		-1		325548		0.41695082546456375
1.0		1.0		1.0		-1		325549		0.4166275474990658
1.0		1.0		1.0		-1		325550		0.41708124780508954
1.0		1.0		1.0		-1		325551		0.41728850395637584
1.0		1.0		1.0		-1		325552		0.41750188216712675
1.0		1.0		1.0		-1		325553		0.4164756783257383
1.0		1.0		1.0		-1		325554		0.4168786434334192
1.0		1.0		1.0		-1		325555		0.41698081926871555
1.0		1.0		1.0		-1		325556		0.41797241474194075
1.0		1.0		1.0		-1		325557		0.41726604723562616
1.0		1.0		1.0		-1		325558		0.4170305158468807
1.0		1.0		1.0		-1		325559		0.416695070177193
1.0		1.0		1.0		-1		325560		0.41691524094676097
1.0		1.0		1.0		-1		325561		0.4171446281936755
1.0		1.0		1.0		-1		325562		0.41662750688120087
1.0		1.0		1.0		-1		325563		0.4170534895973513
1.0		1.0		1.0		-1		325564		0.41715440079728133
1.0		1.0		1.0		-1		325565		0.41675440649631024
1.0		1.0		1.0		-1		325566		0.4171937915875253
1.0		1.0		1.0		-1		325567		0.41682986880801814
1.0		1.0		1.0		-1		325568		0.4170906081352431
1.0		1.0		1.0		-1		325569		0.41720661360891004
1.0		1.0		1.0		-1		325570		0.41650619566370395
1.0		1.0		1.0		-1		325571		0.4170130355503806
1.0		1.0		1.0		-1		325572		0.4174593143636432
1.0		1.0		1.0		-1		325573		0.41704794955483515
1.0		1.0		1.0		-1		325574		0.41740927165820263
1.0		1.0		1.0		-1		325575		0.4167082441808789
1.0		1.0		1.0		-1		325576		0.41689964095324644
1.0		1.0		1.0		-1		325577		0.41716212302755196
1.0		1.0		1.0		-1		325578		0.41712049243586174
1.0		1.0		1.0		-1		325579		0.41656282923350313
1.0		1.0		1.0		-1		325580		0.4173663332651781
1.0		1.0		1.0		-1		325581		0.4170036604729411
1.0		1.0		1.0		-1		325582		0.416782673682475
1.0		1.0		1.0		-1		325583		0.4172241297602891
1.0		1.0		1.0		-1		325584		0.4171204277927429
1.0		1.0		1.0		-1		325585		0.41709982840602805
1.0		1.0		1.0		-1		325586		0.4168473169128585
1.0		1.0		1.0		-1		325587		0.41739556744552575
1.0		1.0		1.0		-1		325588		0.4168454434156224
1.0		1.0		1.0		-1		325589		0.417072474608669
1.0		1.0		1.0		-1		325590		0.41699409760272255
1.0		1.0		1.0		-1		325591		0.4170745633594385
1.0		1.0		1.0		-1		325592		0.41707274223779395
1.0		1.0		1.0		-1		325593		0.4171797815477583
1.0		1.0		1.0		-1		325594		0.4170902081268406
1.0		1.0		1.0		-1		325595		0.4169113567817547
1.0		1.0		1.0		-1		325596		0.4170358712507471
1.0		1.0		1.0		-1		325597		0.41698089912502856
1.0		1.0		1.0		-1		325598		0.41700645389458335
1.0		1.0		1.0		-1		325599		0.41688235768729465
1.0		1.0		1.0		-1		325600		0.41695257091403115
1.0		1.0		1.0		-1		320900		0.41695257091403115
1.0		1.0		1.0		-1		320901		0.4231044360558584
1.0		1.0		1.0		-1		320902		0.4128058041178116
1.0		1.0		1.0		-1		320903		0.41325239301951094
1.0		1.0		1.0		-1		320904		0.41187058986706065
1.0		1.0		1.0		-1		320905		0.41699069835613584
1.0		1.0		1.0		-1		320906		0.4220874354560074
1.0		1.0		1.0		-1		320907		0.4182773765887055
1.0		1.0		1.0		-1		320908		0.4134561383618482
1.0		1.0		1.0		-1		320909		0.4113178509510692
1.0		1.0		1.0		-1		320910		0.4145451910054346
1.0		1.0		1.0		-1		320911		0.418352382688169
1.0		1.0		1.0		-1		320912		0.40544917190152396
1.0		1.0		1.0		-1		320913		0.4143082809084132
1.0		1.0		1.0		-1		320914		0.41459492536949916
1.0		1.0		1.0		-1		320915		0.4283187992754171
1.0		1.0		1.0		-1		320916		0.4258513765296785
1.0		1.0		1.0		-1		320917		0.42591278481054823
1.0		1.0		1.0		-1		320918		0.41194799958371525
1.0		1.0		1.0		-1		320919		0.42147864769716836
1.0		1.0		1.0		-1		320920		0.41606157860804
1.0		1.0		1.0		-1		320921		0.40889486478107556
1.0		1.0		1.0		-1		320922		0.42030646858094645
1.0		1.0		1.0		-1		320923		0.41942178593759455
1.0		1.0		1.0		-1		320924		0.41464691075622845
1.0		1.0		1.0		-1		320925		0.4102472409498826
1.0		1.0		1.0		-1		320926		0.43008712624849427
1.0		1.0		1.0		-1		320927		0.41753274632674836
1.0		1.0		1.0		-1		320928		0.41076095030989845
1.0		1.0		1.0		-1		320929		0.42945601677269735
1.0		1.0		1.0		-1		320930		0.41441174112986484
1.0		1.0		1.0		-1		320931		0.41815473373891987
1.0		1.0		1.0		-1		320932		0.40528657774001886
1.0		1.0		1.0		-1		320933		0.41355558278010923
1.0		1.0		1.0		-1		320934		0.4099928197663923
1.0		1.0		1.0		-1		320935		0.4287248568130088
1.0		1.0		1.0		-1		320936		0.4135844548679173
1.0		1.0		1.0		-1		320937		0.42208670497399986
1.0		1.0		1.0		-1		320938		0.41513289423439614
1.0		1.0		1.0		-1		320939		0.4162347033778554
1.0		1.0		1.0		-1		320940		0.4210727847025183
1.0		1.0		1.0		-1		320941		0.41916534359310814
1.0		1.0		1.0		-1		320942		0.4097508768605064
1.0		1.0		1.0		-1		320943		0.41611297116314233
1.0		1.0		1.0		-1		320944		0.41353529691391894
1.0		1.0		1.0		-1		320945		0.4234289670721036
1.0		1.0		1.0		-1		320946		0.42788817858861833
1.0		1.0		1.0		-1		320947		0.4066814861384571
1.0		1.0		1.0		-1		320948		0.410467874711786
1.0		1.0		1.0		-1		320949		0.4239837487842475
1.0		1.0		1.0		-1		320950		0.4257063748585736
1.0		1.0		1.0		-1		320951		0.41711718453886143
1.0		1.0		1.0		-1		320952		0.4108773131681677
1.0		1.0		1.0		-1		320953		0.41734642432717395
1.0		1.0		1.0		-1		320954		0.4188942472090903
1.0		1.0		1.0		-1		320955		0.4227869718662969
1.0		1.0		1.0		-1		320956		0.41174295344465406
1.0		1.0		1.0		-1		320957		0.42181182786856536
1.0		1.0		1.0		-1		320958		0.4085257859215717
1.0		1.0		1.0		-1		320959		0.4234921452179503
1.0		1.0		1.0		-1		320960		0.42281702376468144
1.0		1.0		1.0		-1		320961		0.41436826375334784
1.0		1.0		1.0		-1		320962		0.4167779392588855
1.0		1.0		1.0		-1		320963		0.42342562211930757
1.0		1.0		1.0		-1		320964		0.41392794752620016
1.0		1.0		1.0		-1		320965		0.4174714054806311
1.0		1.0		1.0		-1		320966		0.4155386102771051
1.0		1.0		1.0		-1		320967		0.42132170595549184
1.0		1.0		1.0		-1		320968		0.4228696000484352
1.0		1.0		1.0		-1		320969		0.41684907470048954
1.0		1.0		1.0		-1		320970		0.4117059541654854
1.0		1.0		1.0		-1		320971		0.41840910271843285
1.0		1.0		1.0		-1		320972		0.441300207572452
1.0		1.0		1.0		-1		320973		0.4008498586903495
1.0		1.0		1.0		-1		320974		0.41655992931004326
1.0		1.0		1.0		-1		320975		0.4170726972637494
1.0		1.0		1.0		-1		320976		0.43048870276650514
1.0		1.0		1.0		-1		320977		0.4089980943147027
1.0		1.0		1.0		-1		320978		0.4165821907190998
1.0		1.0		1.0		-1		320979		0.4160770557489846
1.0		1.0		1.0		-1		320980		0.415715398876701
1.0		1.0		1.0		-1		320981		0.40793791251418815
1.0		1.0		1.0		-1		320982		0.4258513765296785
1.0		1.0		1.0		-1		320983		0.41389254414788496
1.0		1.0		1.0		-1		320984		0.4154511333687687
1.0		1.0		1.0		-1		320985		0.4139330331229622
1.0		1.0		1.0		-1		320986		0.4081576786884546
1.0		1.0		1.0		-1		320987		0.4145559673148189
1.0		1.0		1.0		-1		320988		0.4145889398571071
1.0		1.0		1.0		-1		320989		0.4141447687084879
1.0		1.0		1.0		-1		320990		0.4095629698573686
1.0		1.0		1.0		-1		320991		0.4196103855800373
1.0		1.0		1.0		-1		320992		0.4208649000423187
1.0		1.0		1.0		-1		320993		0.4197979084059119
1.0		1.0		1.0		-1		320994		0.41911765845426663
1.0		1.0		1.0		-1		320995		0.40970992047777066
1.0		1.0		1.0		-1		320996		0.41301223132306536
1.0		1.0		1.0		-1		320997		0.4137282712529699
1.0		1.0		1.0		-1		320998		0.4163335939194842
1.0		1.0		1.0		-1		320999		0.4175950420090654
1.0		1.0		1.0		-1		321000		0.41862010494972696
1.0		1.0		1.0		-1		320500		0.41737312156489415
1.0		1.0		1.0		-1		292400		0.4043284108417873
1.0		1.0		1.0		-1		292401		0.4100219325947347
1.0		1.0		1.0		-1		292402		0.3993329182676028
1.0		1.0		1.0		-1		292403		0.3991421326778409
1.0		1.0		1.0		-1		292404		0.39678717886743564
1.0		1.0		1.0		-1		292405		0.40740126016171774
1.0		1.0		1.0		-1		292406		0.4117564668998075
1.0		1.0		1.0		-1		292407		0.4033608266668946
1.0		1.0		1.0		-1		292408		0.40203026401332054
1.0		1.0		1.0		-1		292409		0.401672856447364
1.0		1.0		1.0		-1		292410		0.3956981521390059
1.0		1.0		1.0		-1		292411		0.40288598064606246
1.0		1.0		1.0		-1		292412		0.3943044729917537
1.0		1.0		1.0		-1		292413		0.4091731148815414
1.0		1.0		1.0		-1		292414		0.41546101846390004
1.0		1.0		1.0		-1		292415		0.4067518568139154
1.0		1.0		1.0		-1		292416		0.3957377260605268
1.0		1.0		1.0		-1		292417		0.40966905126585734
1.0		1.0		1.0		-1		292418		0.40225734579696226
1.0		1.0		1.0		-1		292419		0.4008097834565747
1.0		1.0		1.0		-1		292420		0.42457609714830463
1.0		1.0		1.0		-1		292421		0.403268413893109
1.0		1.0		1.0		-1		292422		0.40118596093760717
1.0		1.0		1.0		-1		292423		0.4005375913169551
1.0		1.0		1.0		-1		292424		0.4128716188909209
1.0		1.0		1.0		-1		292425		0.4106279485226681
1.0		1.0		1.0		-1		292426		0.3863014408901309
1.0		1.0		1.0		-1		292427		0.4118100547881611
1.0		1.0		1.0		-1		292428		0.41015942714411385
1.0		1.0		1.0		-1		292429		0.3979761727010798
1.0		1.0		1.0		-1		292430		0.41568111573744987
1.0		1.0		1.0		-1		292431		0.4106629003569962
1.0		1.0		1.0		-1		292432		0.4009188011021102
1.0		1.0		1.0		-1		292433		0.40708583053588676
1.0		1.0		1.0		-1		292434		0.4029159496595678
1.0		1.0		1.0		-1		292435		0.40143603617623014
1.0		1.0		1.0		-1		292436		0.4053333937647553
1.0		1.0		1.0		-1		292437		0.39562472806265975
1.0		1.0		1.0		-1		292438		0.40188999481178395
1.0		1.0		1.0		-1		292439		0.3952565907384075
1.0		1.0		1.0		-1		292440		0.4193138765228427
1.0		1.0		1.0		-1		292441		0.4045040490113448
1.0		1.0		1.0		-1		292442		0.4091912995269349
1.0		1.0		1.0		-1		292443		0.3943998484032595
1.0		1.0		1.0		-1		292444		0.4028177338648098
1.0		1.0		1.0		-1		292445		0.4006375763125699
1.0		1.0		1.0		-1		292446		0.40839814597955576
1.0		1.0		1.0		-1		292447		0.41220674342403624
1.0		1.0		1.0		-1		292448		0.40168541378652084
1.0		1.0		1.0		-1		292449		0.3789768803315848
1.0		1.0		1.0		-1		292450		0.41549684334356735
1.0		1.0		1.0		-1		292451		0.4134103894296275
1.0		1.0		1.0		-1		292452		0.4006681242228855
1.0		1.0		1.0		-1		292453		0.4032870387056526
1.0		1.0		1.0		-1		292454		0.4035609370320298
1.0		1.0		1.0		-1		292455		0.4033589267482747
1.0		1.0		1.0		-1		292456		0.4011152258263754
1.0		1.0		1.0		-1		292457		0.3987705152471954
1.0		1.0		1.0		-1		292458		0.39739390515680717
1.0		1.0		1.0		-1		292459		0.40818283493869073
1.0		1.0		1.0		-1		292460		0.4096593887619707
1.0		1.0		1.0		-1		292461		0.4056400023194024
1.0		1.0		1.0		-1		292462		0.39500811343595926
1.0		1.0		1.0		-1		292463		0.4120388570555006
1.0		1.0		1.0		-1		292464		0.40711011332475444
1.0		1.0		1.0		-1		292465		0.3993490728386308
1.0		1.0		1.0		-1		292466		0.40302189704585645
1.0		1.0		1.0		-1		292467		0.41525626694645096
1.0		1.0		1.0		-1		292468		0.40360414028494135
1.0		1.0		1.0		-1		292469		0.39924209178375913
1.0		1.0		1.0		-1		292470		0.40714802859351173
1.0		1.0		1.0		-1		292471		0.4030113048251219
1.0		1.0		1.0		-1		292472		0.41540177728407507
1.0		1.0		1.0		-1		292473		0.41021024719615884
1.0		1.0		1.0		-1		292474		0.3981728235512146
1.0		1.0		1.0		-1		292475		0.40127509625624413
1.0		1.0		1.0		-1		292476		0.4068230588620286
1.0		1.0		1.0		-1		292477		0.4028209117103042
1.0		1.0		1.0		-1		292478		0.4062342821548982
1.0		1.0		1.0		-1		292479		0.4037564897064399
1.0		1.0		1.0		-1		292480		0.4021754777583599
1.0		1.0		1.0		-1		292481		0.4078532661642575
1.0		1.0		1.0		-1		292482		0.3987359617709686
1.0		1.0		1.0		-1		292483		0.3989636533020868
1.0		1.0		1.0		-1		292484		0.40477159190588885
1.0		1.0		1.0		-1		292485		0.4014901867326778
1.0		1.0		1.0		-1		292486		0.3952525355271868
1.0		1.0		1.0		-1		292487		0.40666118624817865
1.0		1.0		1.0		-1		292488		0.40114010512211395
1.0		1.0		1.0		-1		292489		0.39283508559556624
1.0		1.0		1.0		-1		292490		0.4108148594960883
1.0		1.0		1.0		-1		292491		0.39323487582093886
1.0		1.0		1.0		-1		292492		0.40301889134401214
1.0		1.0		1.0		-1		292493		0.40003603822323947
1.0		1.0		1.0		-1		292494		0.4252544937859968
1.0		1.0		1.0		-1		292495		0.407663089984035
1.0		1.0		1.0		-1		292496		0.4061564733197982
1.0		1.0		1.0		-1		292497		0.4160828489093181
1.0		1.0		1.0		-1		292498		0.41505744221407603
1.0		1.0		1.0		-1		292499		0.3957441497951578
1.0		1.0		1.0		-1		292500		0.40830000006307676
1.0		1.0		1.0		-1		292501		0.4032108387617289
1.0		1.0		1.0		-1		292502		0.40435137401658616
1.0		1.0		1.0		-1		292000		0.40346615449251066
1.0		1.0		1.0		-1		335500		0.4152535294485554
1.0		1.0		1.0		-1		335501		0.41244167275499016
1.0		1.0		1.0		-1		335502		0.414430781596354
1.0		1.0		1.0		-1		335503		0.4168056046472589
1.0		1.0		1.0		-1		335504		0.41368087323931696
1.0		1.0		1.0		-1		335505		0.4176806763562976
1.0		1.0		1.0		-1		335506		0.4169385597567955
1.0		1.0		1.0		-1		335507		0.4084625244380376
1.0		1.0		1.0		-1		335508		0.4156396672928113
1.0		1.0		1.0		-1		335509		0.40975214698196016
1.0		1.0		1.0		-1		335510		0.4156487859425648
1.0		1.0		1.0		-1		335511		0.41539649110082466
1.0		1.0		1.0		-1		335512		0.41555997578244974
1.0		1.0		1.0		-1		335513		0.4152738348216752
1.0		1.0		1.0		-1		335514		0.41922357469060045
1.0		1.0		1.0		-1		335515		0.419723674470413
1.0		1.0		1.0		-1		335516		0.4154988224286705
1.0		1.0		1.0		-1		335517		0.40956118744362363
1.0		1.0		1.0		-1		335518		0.4171801555588487
1.0		1.0		1.0		-1		335519		0.4178010454226615
1.0		1.0		1.0		-1		335520		0.4190798760349698
1.0		1.0		1.0		-1		335521		0.41982115613786675
1.0		1.0		1.0		-1		335522		0.4168763263586411
1.0		1.0		1.0		-1		335523		0.4170768706718619
1.0		1.0		1.0		-1		335524		0.41807602660208515
1.0		1.0		1.0		-1		335525		0.41318025659113844
1.0		1.0		1.0		-1		335526		0.40938223539520313
1.0		1.0		1.0		-1		335527		0.42032438541373063
1.0		1.0		1.0		-1		335528		0.418229257052181
1.0		1.0		1.0		-1		335529		0.41733483965557044
1.0		1.0		1.0		-1		335530		0.41363929705352626
1.0		1.0		1.0		-1		335531		0.41557480143318765
1.0		1.0		1.0		-1		335532		0.41236012222035534
1.0		1.0		1.0		-1		335533		0.4161170619142817
1.0		1.0		1.0		-1		335534		0.4120993758175641
1.0		1.0		1.0		-1		335535		0.4096923517559568
1.0		1.0		1.0		-1		335536		0.41477121818743223
1.0		1.0		1.0		-1		335537		0.42195435150251187
1.0		1.0		1.0		-1		335538		0.4164062834105886
1.0		1.0		1.0		-1		335539		0.419070303232897
1.0		1.0		1.0		-1		335540		0.4192260189422555
1.0		1.0		1.0		-1		335541		0.41626239085808703
1.0		1.0		1.0		-1		335542		0.4198211145144646
1.0		1.0		1.0		-1		335543		0.40707164948408625
1.0		1.0		1.0		-1		335544		0.42255429872331823
1.0		1.0		1.0		-1		335545		0.42109984874215595
1.0		1.0		1.0		-1		335546		0.41962882306796445
1.0		1.0		1.0		-1		335547		0.4151965015758813
1.0		1.0		1.0		-1		335548		0.41371583378022025
1.0		1.0		1.0		-1		335549		0.4179776288167071
1.0		1.0		1.0		-1		335550		0.4096720318366643
1.0		1.0		1.0		-1		335551		0.41482648593545296
1.0		1.0		1.0		-1		335552		0.4155252086326469
1.0		1.0		1.0		-1		335553		0.41172528889193305
1.0		1.0		1.0		-1		335554		0.4126698462666852
1.0		1.0		1.0		-1		335555		0.41837194348981804
1.0		1.0		1.0		-1		335556		0.4141340852882171
1.0		1.0		1.0		-1		335557		0.4146561314275014
1.0		1.0		1.0		-1		335558		0.41759386506455304
1.0		1.0		1.0		-1		335559		0.41460903855028103
1.0		1.0		1.0		-1		335560		0.41724971293167107
1.0		1.0		1.0		-1		335561		0.41210798176392727
1.0		1.0		1.0		-1		335562		0.4168341376314463
1.0		1.0		1.0		-1		335563		0.39977614760265473
1.0		1.0		1.0		-1		335564		0.415976748788584
1.0		1.0		1.0		-1		335565		0.41540007987569827
1.0		1.0		1.0		-1		335566		0.41770133590204417
1.0		1.0		1.0		-1		335567		0.41695543801454205
1.0		1.0		1.0		-1		335568		0.40715288722673726
1.0		1.0		1.0		-1		335569		0.4171215275870954
1.0		1.0		1.0		-1		335570		0.40904725637100503
1.0		1.0		1.0		-1		335571		0.4138827287278418
1.0		1.0		1.0		-1		335572		0.41324586596269014
1.0		1.0		1.0		-1		335573		0.4172680206272706
1.0		1.0		1.0		-1		335574		0.4222486456686978
1.0		1.0		1.0		-1		335575		0.4124049066194099
1.0		1.0		1.0		-1		335576		0.4176719519516669
1.0		1.0		1.0		-1		335577		0.4141156637638104
1.0		1.0		1.0		-1		335578		0.4113999916554274
1.0		1.0		1.0		-1		335579		0.4203401022248302
1.0		1.0		1.0		-1		335580		0.41370532115266456
1.0		1.0		1.0		-1		335581		0.41473525785107085
1.0		1.0		1.0		-1		335582		0.410637722414809
1.0		1.0		1.0		-1		335583		0.4091641000767776
1.0		1.0		1.0		-1		335584		0.4217313041693606
1.0		1.0		1.0		-1		335585		0.4137846280116242
1.0		1.0		1.0		-1		335586		0.42058870961889994
1.0		1.0		1.0		-1		335587		0.41664271783339224
1.0		1.0		1.0		-1		335588		0.4149937724308773
1.0		1.0		1.0		-1		335589		0.4181653174270189
1.0		1.0		1.0		-1		335590		0.41614762926983967
