import model sm-ckm_no_b_mass

define p = p b b~
define j = p
define bquark = b b~

define ell+ = e+ mu+ ta+
define ell- = e- mu- ta-

# Specify process(es) to run
generate p p > w+ bquark, w+ > ell+ vl / h @0
add process p p > w+ bquark j, w+ > ell+ vl / h @1
add process p p > w+ bquark j j, w+ > ell+ vl / h @2
add process p p > w+ bquark j j j, w+ > ell+ vl / h @3
add process p p > w- bquark, w- > ell- vl~ / h @4
add process p p > w- bquark j, w- > ell- vl~ / h @5
add process p p > w- bquark j j, w- > ell- vl~ / h @6
add process p p > w- bquark j j j, w- > ell- vl~ / h @7

# Output processes to MadEvent directory
output WBJetsToLNu_Wpt-40toInf_5f_LO_MLM -nojpeg
