set param_card SMEFT 250 1.0
set param_card SMEFT 251 1.0
set param_card SMEFT 258 1.0
set param_card SMEFT 259 1.0
set param_card SMEFT 273 1.0
set param_card SMEFT 277 1.0
set param_card SMEFT 640 1.0
set param_card SMEFT 641 1.0
set param_card SMEFT 648 1.0
set param_card SMEFT 649 1.0
set param_card SMEFT 663 1.0
set param_card SMEFT 667 1.0
set param_card SMEFT 737 1.0
set param_card SMEFT 740 1.0
set param_card SMEFT 738 1.0
set param_card SMEFT 739 1.0
set param_card SMEFT 743 1.0
set param_card SMEFT 742 1.0
set param_card SMEFT 415 1.0
set param_card SMEFT 416 1.0
set param_card SMEFT 423 1.0
set param_card SMEFT 424 1.0
set param_card SMEFT 438 1.0
set param_card SMEFT 442 1.0
