set param_card sminputs 1 1.278437e+02
set param_card sminputs 3 1.172000e-01
set param_card sminputs 5 4.200000e+00
set param_card minpar 1 1.500000e+03
set param_card minpar 2 1.036500e+05
set param_card minpar 3 5.000000e+00
set param_card minpar 4 1.000000e+00
set param_card extpar 0 1.219403e+16
set param_card mass 1 5.040000e-03
set param_card mass 2 2.550000e-03
set param_card mass 3 1.010000e-01
set param_card mass 4 1.270000e+00
set param_card mass 5 4.200000e+00
set param_card mass 6 1.730700e+02
set param_card mass 11 5.110000e-04
set param_card mass 13 1.056600e-01
set param_card mass 15 1.777000e+00
set param_card mass 23 9.117000e+01
set param_card mass 24 8.042300e+01
set param_card mass 25 1.132817e+02
set param_card mass 35 2.317040e+03
set param_card mass 36 2.301569e+03
set param_card mass 37 2.313127e+03
set param_card mass 1000001 2.493832e+03
set param_card mass 1000002 2.492615e+03
set param_card mass 1000003 2.493832e+03
set param_card mass 1000004 2.492615e+03
set param_card mass 1000005 2.151238e+03
set param_card mass 1000006 1.734823e+03
set param_card mass 1000011 1.438907e+03
set param_card mass 1000012 1.435494e+03
set param_card mass 1000013 1.438907e+03
set param_card mass 1000014 1.435494e+03
set param_card mass 1000015 1.421840e+03
set param_card mass 1000016 1.432931e+03
set param_card mass 1000021 2.189622e+03
set param_card mass 1000022 2.998648e+02
set param_card mass 1000023 9.520633e+02
set param_card mass 1000024 3.000373e+02
set param_card mass 1000025 -1.749831e+03
set param_card mass 1000035 1.752807e+03
set param_card mass 1000037 1.754187e+03
set param_card mass 2000001 2.521724e+03
set param_card mass 2000002 2.507117e+03
set param_card mass 2000003 2.521724e+03
set param_card mass 2000004 2.507118e+03
set param_card mass 2000005 2.505278e+03
set param_card mass 2000006 2.174489e+03
set param_card mass 2000011 1.427906e+03
set param_card mass 2000013 1.427906e+03
set param_card mass 2000015 1.437952e+03
set param_card nmix 1 1 -1.787934e-03
set param_card nmix 1 2 9.988129e-01
set param_card nmix 1 3 -4.604935e-02
set param_card nmix 1 4 1.577825e-02
set param_card nmix 2 1 9.990143e-01
set param_card nmix 2 2 3.874721e-03
set param_card nmix 2 3 3.691403e-02
set param_card nmix 2 4 -2.434231e-02
set param_card nmix 3 1 8.955136e-03
set param_card nmix 3 2 -2.138459e-02
set param_card nmix 3 3 -7.065308e-01
set param_card nmix 3 4 -7.073023e-01
set param_card nmix 4 1 4.343748e-02
set param_card nmix 4 2 -4.359343e-02
set param_card nmix 4 3 -7.052171e-01
set param_card nmix 4 4 7.063156e-01
set param_card umix 1 1 -9.978625e-01
set param_card umix 1 2 6.534903e-02
set param_card umix 2 1 -6.534903e-02
set param_card umix 2 2 -9.978625e-01
set param_card vmix 1 1 -9.997053e-01
set param_card vmix 1 2 2.427690e-02
set param_card vmix 2 1 -2.427690e-02
set param_card vmix 2 2 -9.997053e-01
set param_card yu 3 3 8.582461e-01
set param_card yd 3 3 6.760429e-02
set param_card ye 3 3 5.145206e-02
set param_card hmix 1 1.745541e+03
set param_card hmix 2 5.000000e+00
set param_card hmix 4 5.297222e+06
set param_card msoft 1 9.594826e+02
set param_card msoft 2 2.838753e+02
set param_card msoft 3 -2.032558e+03
set param_card decay 6 1.508336e+00
set param_card decay 23 2.495200e+00
set param_card decay 24 2.085000e+00
set param_card decay 25 4.070000e-03
set param_card decay 1 0.000000e+00
set param_card decay 2 0.000000e+00
set param_card decay 3 0.000000e+00
set param_card decay 4 0.000000e+00
set param_card decay 5 0.000000e+00
set param_card decay 11 0.000000e+00
set param_card decay 12 0.000000e+00
set param_card decay 13 0.000000e+00
set param_card decay 14 0.000000e+00
set param_card decay 15 0.000000e+00
set param_card decay 16 0.000000e+00
set param_card decay 21 0.000000e+00
set param_card decay 22 0.000000e+00
set param_card decay 1000022 0.000000e+00
set param_card decay 1000024 WIDTH
set param_card decay 1000023 0.000000e+00
set param_card decay 1000025 1.915985e+00
set param_card decay 1000035 2.585851e+00
set param_card decay 1000037 2.486895e+00
set param_card decay 1000021 5.506754e+00
set param_card decay 35 5.748014e-01
set param_card decay 36 6.321785e-01
set param_card decay 37 5.469628e-01
set param_card decay 1000012 1.498816e-01
