set param_card sminputs 1 1.278437e+02
set param_card sminputs 3 1.172000e-01
set param_card sminputs 5 4.200000e+00
set param_card minpar 1 1.500000e+03
set param_card minpar 2 3.508000e+04
set param_card minpar 3 5.000000e+00
set param_card minpar 4 1.000000e+00
set param_card extpar 0 1.268202e+16
set param_card mass 1 5.040000e-03
set param_card mass 2 2.550000e-03
set param_card mass 3 1.010000e-01
set param_card mass 4 1.270000e+00
set param_card mass 5 4.200000e+00
set param_card mass 6 1.730700e+02
set param_card mass 11 5.110000e-04
set param_card mass 13 1.056600e-01
set param_card mass 15 1.777000e+00
set param_card mass 23 9.117000e+01
set param_card mass 24 8.042300e+01
set param_card mass 25 1.091650e+02
set param_card mass 35 1.698113e+03
set param_card mass 36 1.686584e+03
set param_card mass 37 1.698444e+03
set param_card mass 1000001 1.648753e+03
set param_card mass 1000002 1.646924e+03
set param_card mass 1000003 1.648753e+03
set param_card mass 1000004 1.646924e+03
set param_card mass 1000005 1.360963e+03
set param_card mass 1000006 1.004226e+03
set param_card mass 1000011 1.490307e+03
set param_card mass 1000012 1.488582e+03
set param_card mass 1000013 1.490307e+03
set param_card mass 1000014 1.488582e+03
set param_card mass 1000015 1.485399e+03
set param_card mass 1000016 1.486764e+03
set param_card mass 1000021 8.642987e+02
set param_card mass 1000022 9.984440e+01
set param_card mass 1000023 9.984440e+01
set param_card mass 1000024 1.000330e+02
set param_card mass 1000025 -7.420305e+02
set param_card mass 1000035 7.490726e+02
set param_card mass 1000037 7.490866e+02
set param_card mass 2000001 1.659049e+03
set param_card mass 2000002 1.655161e+03
set param_card mass 2000003 1.659049e+03
set param_card mass 2000004 1.655161e+03
set param_card mass 2000005 1.650500e+03
set param_card mass 2000006 1.373877e+03
set param_card mass 2000011 1.490841e+03
set param_card mass 2000013 1.490841e+03
set param_card mass 2000015 1.489912e+03
set param_card nmix 1 1 0.000000e+00
set param_card nmix 1 2 0.000000e+00
set param_card nmix 1 3 7.071068e-01
set param_card nmix 1 4 7.071068e-01
set param_card nmix 2 1 0.000000e+00
set param_card nmix 2 2 0.000000e+00
set param_card nmix 2 3 7.071068e-01
set param_card nmix 2 4 -7.071068e-01
set param_card nmix 3 1 7.071068e-01
set param_card nmix 3 2 7.071068e-01
set param_card nmix 3 3 0.000000e+00
set param_card nmix 3 4 0.000000e+00
set param_card nmix 4 1 7.071068e-01
set param_card nmix 4 2 -7.071068e-01
set param_card nmix 4 3 0.000000e+00
set param_card nmix 4 4 0.000000e+00
set param_card umix 1 1 0.000000e+00
set param_card umix 1 2 1.000000e+00
set param_card umix 2 1 1.000000e+00
set param_card umix 2 2 0.000000e+00
set param_card vmix 1 1 0.000000e+00
set param_card vmix 1 2 1.000000e+00
set param_card vmix 2 1 1.000000e+00
set param_card vmix 2 2 0.000000e+00
set param_card yu 3 3 8.786480e-01
set param_card yd 3 3 6.935567e-02
set param_card ye 3 3 5.138917e-02
set param_card hmix 1 7.339764e+02
set param_card hmix 2 5.000000e+00
set param_card hmix 4 2.844564e+06
set param_card msoft 1 3.230795e+02
set param_card msoft 2 9.786893e+01
set param_card msoft 3 -7.548459e+02
set param_card decay 6 1.508336e+00
set param_card decay 23 2.495200e+00
set param_card decay 24 2.085000e+00
set param_card decay 25 4.070000e-03
set param_card decay 1 0.000000e+00
set param_card decay 2 0.000000e+00
set param_card decay 3 0.000000e+00
set param_card decay 4 0.000000e+00
set param_card decay 5 0.000000e+00
set param_card decay 11 0.000000e+00
set param_card decay 12 0.000000e+00
set param_card decay 13 0.000000e+00
set param_card decay 14 0.000000e+00
set param_card decay 15 0.000000e+00
set param_card decay 16 0.000000e+00
set param_card decay 21 0.000000e+00
set param_card decay 22 0.000000e+00
set param_card decay 1000022 0.000000e+00
set param_card decay 1000024 WIDTH
set param_card decay 1000023 0.000000e+00
set param_card decay 1000025 1.915985e+00
set param_card decay 1000035 2.585851e+00
set param_card decay 1000037 2.486895e+00
set param_card decay 1000021 5.506754e+00
set param_card decay 35 5.748014e-01
set param_card decay 36 6.321785e-01
set param_card decay 37 5.469628e-01
set param_card decay 1000012 1.498816e-01
set param_card decay 1000014 1.498816e-01
