<initrwgt>
<weightgroup name='scale_variation' combine='envelope' >
<weight id='1001'> lhapdf=306000 renscfact=1d0 facscfact=1d0 </weight>
<weight id='1002'> lhapdf=306000 renscfact=1d0 facscfact=2d0 </weight>
<weight id='1003'> lhapdf=306000 renscfact=1d0 facscfact=0.5d0 </weight>
<weight id='1004'> lhapdf=306000 renscfact=2d0 facscfact=1d0 </weight>
<weight id='1005'> lhapdf=306000 renscfact=2d0 facscfact=2d0 </weight>
<weight id='1006'> lhapdf=306000 renscfact=2d0 facscfact=0.5d0 </weight>
<weight id='1007'> lhapdf=306000 renscfact=0.5d0 facscfact=1d0 </weight>
<weight id='1008'> lhapdf=306000 renscfact=0.5d0 facscfact=2d0 </weight>
<weight id='1009'> lhapdf=306000 renscfact=0.5d0 facscfact=0.5d0 </weight>
</weightgroup>
<weightgroup name='PDF_variation1' combine='replica' >
<weight id='1501'> lhapdf=292200 </weight>
<weight id='1502'> lhapdf=292600 </weight>
</weightgroup>
<weightgroup name='PDF_variation2' combine='hessian' >
<weight id='2001'> lhapdf=306001 </weight>
<weight id='2002'> lhapdf=306002 </weight>
<weight id='2003'> lhapdf=306003 </weight>
<weight id='2004'> lhapdf=306004 </weight>
<weight id='2005'> lhapdf=306005 </weight>
<weight id='2006'> lhapdf=306006 </weight>
<weight id='2007'> lhapdf=306007 </weight>
<weight id='2008'> lhapdf=306008 </weight>
<weight id='2009'> lhapdf=306009 </weight>
<weight id='2010'> lhapdf=306010 </weight>
<weight id='2011'> lhapdf=306011 </weight>
<weight id='2012'> lhapdf=306012 </weight>
<weight id='2013'> lhapdf=306013 </weight>
<weight id='2014'> lhapdf=306014 </weight>
<weight id='2015'> lhapdf=306015 </weight>
<weight id='2016'> lhapdf=306016 </weight>
<weight id='2017'> lhapdf=306017 </weight>
<weight id='2018'> lhapdf=306018 </weight>
<weight id='2019'> lhapdf=306019 </weight>
<weight id='2020'> lhapdf=306020 </weight>
<weight id='2021'> lhapdf=306021 </weight>
<weight id='2022'> lhapdf=306022 </weight>
<weight id='2023'> lhapdf=306023 </weight>
<weight id='2024'> lhapdf=306024 </weight>
<weight id='2025'> lhapdf=306025 </weight>
<weight id='2026'> lhapdf=306026 </weight>
<weight id='2027'> lhapdf=306027 </weight>
<weight id='2028'> lhapdf=306028 </weight>
<weight id='2029'> lhapdf=306029 </weight>
<weight id='2030'> lhapdf=306030 </weight>
<weight id='2031'> lhapdf=306031 </weight>
<weight id='2032'> lhapdf=306032 </weight>
<weight id='2033'> lhapdf=306033 </weight>
<weight id='2034'> lhapdf=306034 </weight>
<weight id='2035'> lhapdf=306035 </weight>
<weight id='2036'> lhapdf=306036 </weight>
<weight id='2037'> lhapdf=306037 </weight>
