# Model
import model TopFCNC_UFO-zeta_zct_ProdConventions_no_c_mass --modelname

# Multiparticles
define w   = w+ w-
define l+  = e+ mu+ ta+
define l-  = e- mu- ta-
define vl  = ve vm vt
define vl~ = ve~ vm~ vt~
define j   = g u u~ d d~ c c~ s s~ b b~
define p   = g u u~ d d~ c c~ s s~

# Processes
generate    p p > t  z, z > l+ l-, (t  > w+ b,  w+ > l+ vl ) NP=1 @10
add process p p > t~ z, z > l+ l-, (t~ > w- b~, w- > l- vl~) NP=1 @20

# Output folder
output TLL_Tleptonic_zeta_zct_LO -f -nojpeg
