change mode NLO       # Define type of Reweighting. For LO sample this command
                      # has no effect since only LO mode is allowed. 
change helicity False # has also been done in the example I got from Kenneth 
change rwgt_dir rwgt

#Standard Model
launch --rwgt_name=EFT__SM
set SMEFT 2 0 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[1/90] cW:-10.0
launch --rwgt_name=EFT__cW_m10.00
set SMEFT 2 -10.0 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[2/90] cW:-5.0
launch --rwgt_name=EFT__cW_m5.00
set SMEFT 2 -5.0 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[3/90] cW:-1.0
launch --rwgt_name=EFT__cW_m1.00
set SMEFT 2 -1.0 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[4/90] cW:-0.7
launch --rwgt_name=EFT__cW_m0.70
set SMEFT 2 -0.7 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[5/90] cW:-0.5
launch --rwgt_name=EFT__cW_m0.50
set SMEFT 2 -0.5 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[6/90] cW:-0.3
launch --rwgt_name=EFT__cW_m0.30
set SMEFT 2 -0.3 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[7/90] cW:-0.1
launch --rwgt_name=EFT__cW_m0.10
set SMEFT 2 -0.1 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[8/90] cW:-0.05
launch --rwgt_name=EFT__cW_m0.05
set SMEFT 2 -0.05 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[9/90] cW:-0.01
launch --rwgt_name=EFT__cW_m0.01
set SMEFT 2 -0.01 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[10/90] cW:0.01
launch --rwgt_name=EFT__cW_p0.01
set SMEFT 2 0.01 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[11/90] cW:0.05
launch --rwgt_name=EFT__cW_p0.05
set SMEFT 2 0.05 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[12/90] cW:0.1
launch --rwgt_name=EFT__cW_p0.10
set SMEFT 2 0.1 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[13/90] cW:0.3
launch --rwgt_name=EFT__cW_p0.30
set SMEFT 2 0.3 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[14/90] cW:0.5
launch --rwgt_name=EFT__cW_p0.50
set SMEFT 2 0.5 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[15/90] cW:0.7
launch --rwgt_name=EFT__cW_p0.70
set SMEFT 2 0.7 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[16/90] cW:1.0
launch --rwgt_name=EFT__cW_p1.00
set SMEFT 2 1.0 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[17/90] cW:5.0
launch --rwgt_name=EFT__cW_p5.00
set SMEFT 2 5.0 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[18/90] cW:10.0
launch --rwgt_name=EFT__cW_p10.00
set SMEFT 2 10.0 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[19/90] cHDD:-100.0
launch --rwgt_name=EFT__cHDD_m100.00
set SMEFT 2 0 # cW
set SMEFT 5 -100.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[20/90] cHDD:-50.0
launch --rwgt_name=EFT__cHDD_m50.00
set SMEFT 2 0 # cW
set SMEFT 5 -50.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[21/90] cHDD:-10.0
launch --rwgt_name=EFT__cHDD_m10.00
set SMEFT 2 0 # cW
set SMEFT 5 -10.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[22/90] cHDD:-7.0
launch --rwgt_name=EFT__cHDD_m7.00
set SMEFT 2 0 # cW
set SMEFT 5 -7.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[23/90] cHDD:-5.0
launch --rwgt_name=EFT__cHDD_m5.00
set SMEFT 2 0 # cW
set SMEFT 5 -5.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[24/90] cHDD:-3.0
launch --rwgt_name=EFT__cHDD_m3.00
set SMEFT 2 0 # cW
set SMEFT 5 -3.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[25/90] cHDD:-1.0
launch --rwgt_name=EFT__cHDD_m1.00
set SMEFT 2 0 # cW
set SMEFT 5 -1.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[26/90] cHDD:-0.5
launch --rwgt_name=EFT__cHDD_m0.50
set SMEFT 2 0 # cW
set SMEFT 5 -0.5 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[27/90] cHDD:-0.1
launch --rwgt_name=EFT__cHDD_m0.10
set SMEFT 2 0 # cW
set SMEFT 5 -0.1 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[28/90] cHDD:0.1
launch --rwgt_name=EFT__cHDD_p0.10
set SMEFT 2 0 # cW
set SMEFT 5 0.1 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[29/90] cHDD:0.5
launch --rwgt_name=EFT__cHDD_p0.50
set SMEFT 2 0 # cW
set SMEFT 5 0.5 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[30/90] cHDD:1.0
launch --rwgt_name=EFT__cHDD_p1.00
set SMEFT 2 0 # cW
set SMEFT 5 1.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[31/90] cHDD:3.0
launch --rwgt_name=EFT__cHDD_p3.00
set SMEFT 2 0 # cW
set SMEFT 5 3.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[32/90] cHDD:5.0
launch --rwgt_name=EFT__cHDD_p5.00
set SMEFT 2 0 # cW
set SMEFT 5 5.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[33/90] cHDD:7.0
launch --rwgt_name=EFT__cHDD_p7.00
set SMEFT 2 0 # cW
set SMEFT 5 7.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[34/90] cHDD:10.0
launch --rwgt_name=EFT__cHDD_p10.00
set SMEFT 2 0 # cW
set SMEFT 5 10.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[35/90] cHDD:50.0
launch --rwgt_name=EFT__cHDD_p50.00
set SMEFT 2 0 # cW
set SMEFT 5 50.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[36/90] cHDD:100.0
launch --rwgt_name=EFT__cHDD_p100.00
set SMEFT 2 0 # cW
set SMEFT 5 100.0 # cHDD
set SMEFT 7 0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[37/90] cHW:-10.0
launch --rwgt_name=EFT__cHW_m10.00
set SMEFT 2 0 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 -10.0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[38/90] cHW:-5.0
launch --rwgt_name=EFT__cHW_m5.00
set SMEFT 2 0 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 -5.0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[39/90] cHW:-1.0
launch --rwgt_name=EFT__cHW_m1.00
set SMEFT 2 0 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 -1.0 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[40/90] cHW:-0.7
launch --rwgt_name=EFT__cHW_m0.70
set SMEFT 2 0 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 -0.7 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[41/90] cHW:-0.5
launch --rwgt_name=EFT__cHW_m0.50
set SMEFT 2 0 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 -0.5 # cHW
set SMEFT 8 0 # cHB
set SMEFT 9 0 # cHWB


#[42/90] cHW:-0.3
launch --rwgt_name=EFT__cHW_m0.30
set SMEFT 2 0 # cW
set SMEFT 5 0 # cHDD
set SMEFT 7 -0.3 # cHW
set SMEFT 8 0 # cHB
