change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_0.34_cT_0.08
    set param_card aaa3x2 0.34
    set param_card bbb3x2 0.34
    set param_card ccc1x1 0.34
    set param_card ddd1x1 0.34
    set param_card aaaprime3x1 0.08
    set param_card bbbprime3x1 0.08
    set param_card cccprime1x2 0.08
    set param_card dddprime1x2 0.08

launch --rwgt_name=EFTrwgt1_cS_5.09_cT_3.05
    set param_card aaa3x2 5.09
    set param_card bbb3x2 5.09
    set param_card ccc1x1 5.09
    set param_card ddd1x1 5.09
    set param_card aaaprime3x1 3.05
    set param_card bbbprime3x1 3.05
    set param_card cccprime1x2 3.05
    set param_card dddprime1x2 3.05

launch --rwgt_name=EFTrwgt2_cS_8.28_cT_3.1
    set param_card aaa3x2 8.28
    set param_card bbb3x2 8.28
    set param_card ccc1x1 8.28
    set param_card ddd1x1 8.28
    set param_card aaaprime3x1 3.1
    set param_card bbbprime3x1 3.1
    set param_card cccprime1x2 3.1
    set param_card dddprime1x2 3.1

launch --rwgt_name=EFTrwgt3_cS_3.29_cT_4.22
    set param_card aaa3x2 3.29
    set param_card bbb3x2 3.29
    set param_card ccc1x1 3.29
    set param_card ddd1x1 3.29
    set param_card aaaprime3x1 4.22
    set param_card bbbprime3x1 4.22
    set param_card cccprime1x2 4.22
    set param_card dddprime1x2 4.22

launch --rwgt_name=EFTrwgt4_cS_6.42_cT_2.7
    set param_card aaa3x2 6.42
    set param_card bbb3x2 6.42
    set param_card ccc1x1 6.42
    set param_card ddd1x1 6.42
    set param_card aaaprime3x1 2.7
    set param_card bbbprime3x1 2.7
    set param_card cccprime1x2 2.7
    set param_card dddprime1x2 2.7

launch --rwgt_name=EFTrwgt5_cS_3.69_cT_1.94
    set param_card aaa3x2 3.69
    set param_card bbb3x2 3.69
    set param_card ccc1x1 3.69
    set param_card ddd1x1 3.69
    set param_card aaaprime3x1 1.94
    set param_card bbbprime3x1 1.94
    set param_card cccprime1x2 1.94
    set param_card dddprime1x2 1.94

launch --rwgt_name=EFTrwgt6_cS_8.2_cT_7.95
    set param_card aaa3x2 8.2
    set param_card bbb3x2 8.2
    set param_card ccc1x1 8.2
    set param_card ddd1x1 8.2
    set param_card aaaprime3x1 7.95
    set param_card bbbprime3x1 7.95
    set param_card cccprime1x2 7.95
    set param_card dddprime1x2 7.95

launch --rwgt_name=EFTrwgt7_cS_1.06_cT_6.17
    set param_card aaa3x2 1.06
    set param_card bbb3x2 1.06
    set param_card ccc1x1 1.06
    set param_card ddd1x1 1.06
    set param_card aaaprime3x1 6.17
    set param_card bbbprime3x1 6.17
    set param_card cccprime1x2 6.17
    set param_card dddprime1x2 6.17

launch --rwgt_name=EFTrwgt8_cS_2.88_cT_7.56
    set param_card aaa3x2 2.88
    set param_card bbb3x2 2.88
    set param_card ccc1x1 2.88
    set param_card ddd1x1 2.88
    set param_card aaaprime3x1 7.56
    set param_card bbbprime3x1 7.56
    set param_card cccprime1x2 7.56
    set param_card dddprime1x2 7.56

launch --rwgt_name=EFTrwgt9_cS_7.06_cT_0.96
    set param_card aaa3x2 7.06
    set param_card bbb3x2 7.06
    set param_card ccc1x1 7.06
    set param_card ddd1x1 7.06
    set param_card aaaprime3x1 0.96
    set param_card bbbprime3x1 0.96
    set param_card cccprime1x2 0.96
    set param_card dddprime1x2 0.96

launch --rwgt_name=EFTrwgt10_cS_5.1_cT_6.9
    set param_card aaa3x2 5.1
    set param_card bbb3x2 5.1
    set param_card ccc1x1 5.1
    set param_card ddd1x1 5.1
    set param_card aaaprime3x1 6.9
    set param_card bbbprime3x1 6.9
    set param_card cccprime1x2 6.9
    set param_card dddprime1x2 6.9

launch --rwgt_name=EFTrwgt11_cS_9.38_cT_0.25
    set param_card aaa3x2 9.38
    set param_card bbb3x2 9.38
    set param_card ccc1x1 9.38
    set param_card ddd1x1 9.38
    set param_card aaaprime3x1 0.25
    set param_card bbbprime3x1 0.25
    set param_card cccprime1x2 0.25
    set param_card dddprime1x2 0.25

launch --rwgt_name=EFTrwgt12_cS_3.9_cT_1.23
    set param_card aaa3x2 3.9
    set param_card bbb3x2 3.9
    set param_card ccc1x1 3.9
    set param_card ddd1x1 3.9
    set param_card aaaprime3x1 1.23
    set param_card bbbprime3x1 1.23
    set param_card cccprime1x2 1.23
    set param_card dddprime1x2 1.23

launch --rwgt_name=EFTrwgt13_cS_7.45_cT_7.37
    set param_card aaa3x2 7.45
    set param_card bbb3x2 7.45
    set param_card ccc1x1 7.45
    set param_card ddd1x1 7.45
    set param_card aaaprime3x1 7.37
    set param_card bbbprime3x1 7.37
    set param_card cccprime1x2 7.37
    set param_card dddprime1x2 7.37

launch --rwgt_name=EFTrwgt14_cS_8.59_cT_3.88
    set param_card aaa3x2 8.59
    set param_card bbb3x2 8.59
    set param_card ccc1x1 8.59
    set param_card ddd1x1 8.59
