change helicity False
change rwgt_dir rwgt

# SM rwgt_1
launch --rwgt_name=sm

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=-1 rwgt_2
launch --rwgt_name=chdd_m1

   set SMEFT 5 -1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHDD=1 rwgt_3
launch --rwgt_name=chdd

   set SMEFT 5 1
   set SMEFT 9 0
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWB=-1 rwgt_4
launch --rwgt_name=chwb_m1

   set SMEFT 5 0
   set SMEFT 9 -1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWB=1 rwgt_5
launch --rwgt_name=chwb

   set SMEFT 5 0
   set SMEFT 9 1
   set SMEFTcpv 6 0
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWBtil=-1 rwgt_6
launch --rwgt_name=chwbtil_m1

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 -1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
   set SMEFT 2 0
   set SMEFTcpv 2 0
   set SMEFT 109 0
   set SMEFT 107 0


# cHWBtil=1 rwgt_7
launch --rwgt_name=chwbtil

   set SMEFT 5 0
   set SMEFT 9 0
   set SMEFTcpv 6 1
   set SMEFTcpv 4 0
   set SMEFT 32 0
   set SMEFT 105 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 30 0
