change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_-0.192_cpt_0.384_ctA_0.223_ctZ_-0.118_ctG_-0.012_cQlM_-0.051_cQe_0.13_ctl_-0.208_cte_-0.313_ctlS_0.168_ctlT_-0.04_ctp_0.015
    set param_card cpQMx32 -0.192
    set param_card cptx32 0.384
    set param_card ctAx32 0.223
    set param_card ctAx23 0.223
    set param_card ctZx32 -0.118
    set param_card ctZx23 -0.118
    set param_card ctGx32 -0.012
    set param_card ctGx23 -0.012
    set param_card cQlMx1x32 -0.051
    set param_card cQlMx2x32 -0.051
    set param_card cQlMx3x32 -0.051
    set param_card cQex1x32 0.13
    set param_card cQex2x32 0.13
    set param_card cQex3x32 0.13
    set param_card ctlx1x32 -0.208
    set param_card ctlx2x32 -0.208
    set param_card ctlx3x32 -0.208
    set param_card ctex1x32 -0.313
    set param_card ctex2x32 -0.313
    set param_card ctex3x32 -0.313
    set param_card ctlSx1x23 0.168
    set param_card ctlSx2x23 0.168
    set param_card ctlSx3x23 0.168
    set param_card ctlSx1x32 0.168
    set param_card ctlSx2x32 0.168
    set param_card ctlSx3x32 0.168
    set param_card ctlTx1x23 -0.04
    set param_card ctlTx2x23 -0.04
    set param_card ctlTx3x23 -0.04
    set param_card ctlTx1x32 -0.04
    set param_card ctlTx2x32 -0.04
    set param_card ctlTx3x32 -0.04
    set param_card ctpx32 0.015
    set param_card ctpx23 0.015

launch --rwgt_name=EFTrwgt1_cpQM_0.346_cpt_0.31_ctA_-0.369_ctZ_-0.039_ctG_-0.022_cQlM_-0.264_cQe_0.074_ctl_-0.278_cte_0.32_ctlS_0.32_ctlT_0.046_ctp_-2.78
    set param_card cpQMx32 0.346
    set param_card cptx32 0.31
    set param_card ctAx32 -0.369
    set param_card ctAx23 -0.369
    set param_card ctZx32 -0.039
    set param_card ctZx23 -0.039
    set param_card ctGx32 -0.022
    set param_card ctGx23 -0.022
    set param_card cQlMx1x32 -0.264
    set param_card cQlMx2x32 -0.264
    set param_card cQlMx3x32 -0.264
    set param_card cQex1x32 0.074
    set param_card cQex2x32 0.074
    set param_card cQex3x32 0.074
    set param_card ctlx1x32 -0.278
    set param_card ctlx2x32 -0.278
    set param_card ctlx3x32 -0.278
    set param_card ctex1x32 0.32
    set param_card ctex2x32 0.32
    set param_card ctex3x32 0.32
    set param_card ctlSx1x23 0.32
    set param_card ctlSx2x23 0.32
    set param_card ctlSx3x23 0.32
    set param_card ctlSx1x32 0.32
    set param_card ctlSx2x32 0.32
    set param_card ctlSx3x32 0.32
    set param_card ctlTx1x23 0.046
    set param_card ctlTx2x23 0.046
    set param_card ctlTx3x23 0.046
    set param_card ctlTx1x32 0.046
    set param_card ctlTx2x32 0.046
    set param_card ctlTx3x32 0.046
    set param_card ctpx32 -2.78
    set param_card ctpx23 -2.78

launch --rwgt_name=EFTrwgt2_cpQM_-0.361_cpt_0.107_ctA_0.034_ctZ_0.087_ctG_0.015_cQlM_-0.149_cQe_-0.228_ctl_0.222_cte_0.276_ctlS_0.129_ctlT_-0.012_ctp_3.945
    set param_card cpQMx32 -0.361
    set param_card cptx32 0.107
    set param_card ctAx32 0.034
    set param_card ctAx23 0.034
    set param_card ctZx32 0.087
    set param_card ctZx23 0.087
    set param_card ctGx32 0.015
    set param_card ctGx23 0.015
    set param_card cQlMx1x32 -0.149
    set param_card cQlMx2x32 -0.149
    set param_card cQlMx3x32 -0.149
    set param_card cQex1x32 -0.228
    set param_card cQex2x32 -0.228
    set param_card cQex3x32 -0.228
    set param_card ctlx1x32 0.222
    set param_card ctlx2x32 0.222
    set param_card ctlx3x32 0.222
    set param_card ctex1x32 0.276
    set param_card ctex2x32 0.276
    set param_card ctex3x32 0.276
    set param_card ctlSx1x23 0.129
    set param_card ctlSx2x23 0.129
    set param_card ctlSx3x23 0.129
    set param_card ctlSx1x32 0.129
    set param_card ctlSx2x32 0.129
    set param_card ctlSx3x32 0.129
    set param_card ctlTx1x23 -0.012
    set param_card ctlTx2x23 -0.012
    set param_card ctlTx3x23 -0.012
    set param_card ctlTx1x32 -0.012
    set param_card ctlTx2x32 -0.012
    set param_card ctlTx3x32 -0.012
    set param_card ctpx32 3.945
    set param_card ctpx23 3.945

launch --rwgt_name=EFTrwgt3_cpQM_-0.155_cpt_-0.19_ctA_-0.268_ctZ_-0.086_ctG_-0.012_cQlM_0.181_cQe_-0.069_ctl_0.243_cte_0.2_ctlS_-0.365_ctlT_-0.023_ctp_-4.256
    set param_card cpQMx32 -0.155
    set param_card cptx32 -0.19
    set param_card ctAx32 -0.268
    set param_card ctAx23 -0.268
    set param_card ctZx32 -0.086
    set param_card ctZx23 -0.086
    set param_card ctGx32 -0.012
    set param_card ctGx23 -0.012
    set param_card cQlMx1x32 0.181
    set param_card cQlMx2x32 0.181
    set param_card cQlMx3x32 0.181
    set param_card cQex1x32 -0.069
    set param_card cQex2x32 -0.069
    set param_card cQex3x32 -0.069
    set param_card ctlx1x32 0.243
    set param_card ctlx2x32 0.243
    set param_card ctlx3x32 0.243
    set param_card ctex1x32 0.2
    set param_card ctex2x32 0.2
    set param_card ctex3x32 0.2
    set param_card ctlSx1x23 -0.365
    set param_card ctlSx2x23 -0.365
    set param_card ctlSx3x23 -0.365
    set param_card ctlSx1x32 -0.365
    set param_card ctlSx2x32 -0.365
    set param_card ctlSx3x32 -0.365
    set param_card ctlTx1x23 -0.023
    set param_card ctlTx2x23 -0.023
    set param_card ctlTx3x23 -0.023
    set param_card ctlTx1x32 -0.023
    set param_card ctlTx2x32 -0.023
    set param_card ctlTx3x32 -0.023
    set param_card ctpx32 -4.256
    set param_card ctpx23 -4.256

launch --rwgt_name=EFTrwgt4_cpQM_-0.367_cpt_0.173_ctA_0.237_ctZ_0.112_ctG_0.02_cQlM_0.02_cQe_0.17_ctl_-0.156_cte_-0.4_ctlS_-0.168_ctlT_0.056_ctp_0.683
    set param_card cpQMx32 -0.367
    set param_card cptx32 0.173
    set param_card ctAx32 0.237
    set param_card ctAx23 0.237
    set param_card ctZx32 0.112
    set param_card ctZx23 0.112
    set param_card ctGx32 0.02
    set param_card ctGx23 0.02
    set param_card cQlMx1x32 0.02
    set param_card cQlMx2x32 0.02
    set param_card cQlMx3x32 0.02
    set param_card cQex1x32 0.17
    set param_card cQex2x32 0.17
    set param_card cQex3x32 0.17
    set param_card ctlx1x32 -0.156
    set param_card ctlx2x32 -0.156
    set param_card ctlx3x32 -0.156
    set param_card ctex1x32 -0.4
    set param_card ctex2x32 -0.4
    set param_card ctex3x32 -0.4
    set param_card ctlSx1x23 -0.168
    set param_card ctlSx2x23 -0.168
    set param_card ctlSx3x23 -0.168
    set param_card ctlSx1x32 -0.168
    set param_card ctlSx2x32 -0.168
    set param_card ctlSx3x32 -0.168
    set param_card ctlTx1x23 0.056
    set param_card ctlTx2x23 0.056
    set param_card ctlTx3x23 0.056
    set param_card ctlTx1x32 0.056
    set param_card ctlTx2x32 0.056
    set param_card ctlTx3x32 0.056
    set param_card ctpx32 0.683
    set param_card ctpx23 0.683

launch --rwgt_name=EFTrwgt5_cpQM_-0.284_cpt_-0.218_ctA_-0.084_ctZ_0.015_ctG_-0.019_cQlM_-0.25_cQe_0.127_ctl_0.096_cte_0.315_ctlS_0.353_ctlT_-0.044_ctp_-1.65
    set param_card cpQMx32 -0.284
    set param_card cptx32 -0.218
    set param_card ctAx32 -0.084
    set param_card ctAx23 -0.084
    set param_card ctZx32 0.015
    set param_card ctZx23 0.015
    set param_card ctGx32 -0.019
    set param_card ctGx23 -0.019
    set param_card cQlMx1x32 -0.25
    set param_card cQlMx2x32 -0.25
    set param_card cQlMx3x32 -0.25
    set param_card cQex1x32 0.127
    set param_card cQex2x32 0.127
    set param_card cQex3x32 0.127
    set param_card ctlx1x32 0.096
    set param_card ctlx2x32 0.096
    set param_card ctlx3x32 0.096
    set param_card ctex1x32 0.315
    set param_card ctex2x32 0.315
    set param_card ctex3x32 0.315
    set param_card ctlSx1x23 0.353
    set param_card ctlSx2x23 0.353
    set param_card ctlSx3x23 0.353
    set param_card ctlSx1x32 0.353
    set param_card ctlSx2x32 0.353
    set param_card ctlSx3x32 0.353
    set param_card ctlTx1x23 -0.044
    set param_card ctlTx2x23 -0.044
    set param_card ctlTx3x23 -0.044
    set param_card ctlTx1x32 -0.044
    set param_card ctlTx2x32 -0.044
    set param_card ctlTx3x32 -0.044
