set param_card LambdaSMEFT 1.000000e+03

set param_card smeft 1 0.e+00
set param_card smeft 2 0.e+00
set param_card smeft 3 0.e+00
set param_card smeft 4 0.e+00
set param_card smeft 5 1.e-10
set param_card smeft 6 0.e+00
set param_card smeft 7 0.e+00
set param_card smeft 8 0.e+00
set param_card smeft 9 0.e+00
set param_card smeft 10 0.e+00
set param_card smeft 11 0.e+00
set param_card smeft 12 0.e+00
set param_card smeft 13 0.e+00
set param_card smeft 14 0.e+00
set param_card smeft 15 0.e+00
set param_card smeft 16 0.e+00
set param_card smeft 17 0.e+00
set param_card smeft 18 0.e+00
set param_card smeft 19 0.e+00
set param_card smeft 20 0.e+00
set param_card smeft 21 0.e+00
set param_card smeft 22 0.e+00
set param_card smeft 23 0.e+00
set param_card smeft 24 0.e+00
set param_card smeft 25 0.e+00
set param_card smeft 26 0.e+00
set param_card smeft 27 0.e+00
set param_card smeft 28 0.e+00
set param_card smeft 29 0.e+00
set param_card smeft 30 0.e+00
set param_card smeft 31 0.e+00
set param_card smeft 32 0.e+00
set param_card smeft 33 0.e+00
set param_card smeft 34 0.e+00
set param_card smeft 35 0.e+00
set param_card smeft 36 0.e+00
set param_card smeft 37 0.e+00
set param_card smeft 38 0.e+00
set param_card smeft 39 0.e+00
set param_card smeft 40 0.e+00
set param_card smeft 41 0.e+00
set param_card smeft 42 0.e+00
set param_card smeft 43 0.e+00
set param_card smeft 44 0.e+00
set param_card smeft 45 0.e+00
set param_card smeft 46 0.e+00
set param_card smeft 47 0.e+00
set param_card smeft 48 0.e+00
set param_card smeft 49 0.e+00
set param_card smeft 50 0.e+00
set param_card smeft 51 0.e+00
set param_card smeft 52 0.e+00
set param_card smeft 53 0.e+00
set param_card smeft 54 0.e+00
set param_card smeft 55 0.e+00
set param_card smeft 56 0.e+00
set param_card smeft 57 0.e+00
set param_card smeft 58 0.e+00
set param_card smeft 59 0.e+00
set param_card smeft 60 0.e+00
set param_card smeft 61 0.e+00
set param_card smeft 62 0.e+00
set param_card smeft 63 0.e+00
set param_card smeft 64 0.e+00
set param_card smeft 65 0.e+00
set param_card smeft 66 0.e+00
set param_card smeft 67 0.e+00
set param_card smeft 68 0.e+00
set param_card smeft 69 0.e+00
set param_card smeft 70 0.e+00
set param_card smeft 71 0.e+00
set param_card smeft 72 0.e+00
set param_card smeft 73 0.e+00
set param_card smeft 74 0.e+00
set param_card smeft 75 0.e+00
set param_card smeft 76 0.e+00
set param_card smeft 77 0.e+00
set param_card smeft 78 0.e+00
set param_card smeft 79 0.e+00
set param_card smeft 80 0.e+00
set param_card smeft 81 0.e+00
set param_card smeft 82 0.e+00
set param_card smeft 83 0.e+00
set param_card smeft 84 0.e+00
set param_card smeft 85 0.e+00
set param_card smeft 86 0.e+00
set param_card smeft 87 0.e+00
set param_card smeft 88 0.e+00
set param_card smeft 89 0.e+00
set param_card smeft 90 0.e+00
set param_card smeft 91 0.e+00
set param_card smeft 92 0.e+00
set param_card smeft 93 0.e+00
set param_card smeft 94 0.e+00
set param_card smeft 95 0.e+00
set param_card smeft 96 0.e+00
set param_card smeft 97 0.e+00
set param_card smeft 98 0.e+00
set param_card smeft 99 0.e+00
set param_card smeft 100 0.e+00
set param_card smeft 101 0.e+00
set param_card smeft 102 0.e+00
set param_card smeft 103 0.e+00
set param_card smeft 104 0.e+00
set param_card smeft 105 0.e+00
set param_card smeft 106 0.e+00
set param_card smeft 107 0.e+00
set param_card smeft 108 0.e+00
set param_card smeft 109 0.e+00
set param_card smeft 110 0.e+00
set param_card smeft 111 0.e+00
set param_card smeft 112 0.e+00
set param_card smeft 113 0.e+00
set param_card smeft 114 0.e+00
set param_card smeft 115 0.e+00
set param_card smeft 116 0.e+00
set param_card smeft 117 0.e+00
set param_card smeft 118 0.e+00
set param_card smeft 119 0.e+00
set param_card smeft 120 0.e+00
set param_card smeft 121 0.e+00
set param_card smeft 122 0.e+00
set param_card smeft 123 0.e+00
set param_card smeft 124 0.e+00
set param_card smeft 125 0.e+00
set param_card smeft 126 0.e+00
set param_card smeft 127 0.e+00
set param_card smeft 128 0.e+00
set param_card smeft 129 0.e+00

set param_card smeftcpv 1 0.e+00
set param_card smeftcpv 2 0.e+00
set param_card smeftcpv 3 0.e+00
set param_card smeftcpv 4 0.e+00
set param_card smeftcpv 5 0.e+00
set param_card smeftcpv 6 0.e+00
set param_card smeftcpv 7 0.e+00
set param_card smeftcpv 8 0.e+00
set param_card smeftcpv 9 0.e+00
set param_card smeftcpv 10 0.e+00
set param_card smeftcpv 11 0.e+00
set param_card smeftcpv 12 0.e+00
set param_card smeftcpv 13 0.e+00
set param_card smeftcpv 14 0.e+00
set param_card smeftcpv 15 0.e+00
set param_card smeftcpv 16 0.e+00
set param_card smeftcpv 17 0.e+00
set param_card smeftcpv 18 0.e+00
set param_card smeftcpv 19 0.e+00
set param_card smeftcpv 20 0.e+00
set param_card smeftcpv 21 0.e+00
set param_card smeftcpv 22 0.e+00
set param_card smeftcpv 23 0.e+00
set param_card smeftcpv 24 0.e+00
set param_card smeftcpv 25 0.e+00
set param_card smeftcpv 26 0.e+00
set param_card smeftcpv 27 0.e+00
set param_card smeftcpv 28 0.e+00
set param_card smeftcpv 29 0.e+00
set param_card smeftcpv 30 0.e+00
set param_card smeftcpv 31 0.e+00
set param_card smeftcpv 32 0.e+00
set param_card smeftcpv 33 0.e+00
set param_card smeftcpv 34 0.e+00
set param_card smeftcpv 35 0.e+00
set param_card smeftcpv 36 0.e+00
set param_card smeftcpv 37 0.e+00
set param_card smeftcpv 38 0.e+00
set param_card smeftcpv 39 0.e+00
set param_card smeftcpv 40 0.e+00
set param_card smeftcpv 41 0.e+00
set param_card smeftcpv 42 0.e+00
set param_card smeftcpv 43 0.e+00
set param_card smeftcpv 44 0.e+00
set param_card smeftcpv 45 0.e+00
set param_card smeftcpv 46 0.e+00
set param_card smeftcpv 47 0.e+00
set param_card smeftcpv 48 0.e+00
set param_card smeftcpv 49 0.e+00
set param_card smeftcpv 50 0.e+00
set param_card smeftcpv 51 0.e+00
set param_card smeftcpv 52 0.e+00
set param_card smeftcpv 53 0.e+00
