AlphaS_Vals: [3.4875540e-01, 3.3408726e-01, 3.2012972e-01, 3.0684065e-01, 2.9418077e-01, 2.8211341e-01, 2.7060441e-01, 2.5962194e-01, 2.4913632e-01, 2.3911992e-01, 2.2954699e-01, 2.2071124e-01, 2.2071124e-01, 2.1317243e-01, 2.0587592e-01, 1.9881466e-01, 1.9198173e-01, 1.8537035e-01, 1.7897391e-01, 1.7278597e-01, 1.6680023e-01, 1.6101056e-01, 1.5541098e-01, 1.4999569e-01, 1.4475904e-01, 1.3969552e-01, 1.3479980e-01, 1.3006668e-01, 1.2549112e-01, 1.2106823e-01, 1.1679325e-01, 1.1266155e-01, 1.0866866e-01, 1.0481022e-01, 1.0108201e-01, 9.7479922e-02, 9.3999973e-02, 9.0638300e-02, 8.7391151e-02, 8.4254885e-02, 8.1225966e-02, 7.8300964e-02, 7.5476549e-02, 7.2749491e-02, 7.0116652e-02, 6.7574989e-02, 6.5121549e-02, 6.2753465e-02, 6.0467956e-02, 5.8262324e-02]
AlphaS_MZ: 0.120
PdfType: central
Format: lhagrid1
ForcePositive: 2
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502945e+00 2.8142025e+00 3.1184123e+00 3.4705775e+00 3.8800752e+00 4.3584516e+00 4.9200000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  2.3396678E-08 -5.5819849E-02  2.0166087E+00  2.1281610E-01  5.9018838E+00  9.4460738E+01  5.9019956E+00  2.1293013E-01  2.0166339E+00 -5.5819835E-02  2.3396694E-08 
  2.7259545E-08  9.9564363E-01  3.0604360E+00  1.2797703E+00  6.9088371E+00  1.0118237E+02  6.9089512E+00  1.2798872E+00  3.0604617E+00  9.9564401E-01  2.7258837E-08 
 -2.4795188E-08  2.1239513E+00  4.1812721E+00  2.4231833E+00  7.9936670E+00  1.0880071E+02  7.9937841E+00  2.4233031E+00  4.1812981E+00  2.1239520E+00 -2.4795868E-08 
  7.3109344E-09  3.3352133E+00  5.3852156E+00  3.6491830E+00  9.1624238E+00  1.1753125E+02  9.1625441E+00  3.6493058E+00  5.3852419E+00  3.3352140E+00  7.3120674E-09 
  5.8811761E-09  4.6362759E+00  6.6791037E+00  4.9646340E+00  1.0421899E+01  1.2764100E+02  1.0422022E+01  4.9647596E+00  6.6791300E+00  4.6362771E+00  5.8808058E-09 
  1.8754533E-08  6.0348702E+00  8.0706567E+00  6.3772839E+00  1.1779773E+01  1.3945482E+02  1.1779898E+01  6.3774121E+00  8.0706836E+00  6.0348719E+00  1.8756657E-08 
 -5.9445016E-08  7.5397766E+00  9.5686469E+00  7.8959278E+00  1.3244776E+01  1.5336025E+02  1.3244905E+01  7.8960592E+00  9.5686738E+00  7.5397788E+00 -5.9446383E-08 
 -7.0888608E-08  9.1609179E+00  1.1182989E+01  9.5305042E+00  1.4826786E+01  1.6981324E+02  1.4826918E+01  9.5306384E+00  1.1183016E+01  9.1609203E+00 -7.0890979E-08 
 -8.4875232E-08  1.0910224E+01  1.2925604E+01  1.1292957E+01  1.6537692E+01  1.8935154E+02  1.6537827E+01  1.1293094E+01  1.2925632E+01  1.0910226E+01 -8.4878817E-08 
 -1.1952673E-07  1.2799286E+01  1.4808078E+01  1.3194888E+01  1.8389044E+01  2.1258046E+02  1.8389181E+01  1.3195029E+01  1.4808106E+01  1.2799288E+01 -1.1952762E-07 
  1.0045532E-07  1.4845396E+01  1.6847696E+01  1.5253606E+01  2.0398099E+01  2.4021784E+02  2.0398239E+01  1.5253749E+01  1.6847724E+01  1.4845398E+01  1.0045206E-07 
  9.0915782E-08  1.7062989E+01  1.9058885E+01  1.7483552E+01  2.2579256E+01  2.7306024E+02  2.2579399E+01  1.7483698E+01  1.9058913E+01  1.7062992E+01  9.0918123E-08 
  1.5802902E-08 -5.5538676E-02  1.9637238E+00  3.6873199E-01  5.5262936E+00  8.8861286E+01  5.5264173E+00  3.6885773E-01  1.9637510E+00 -5.5538677E-02  1.5802461E-08 
 -1.6094058E-08  9.3094167E-01  2.9426887E+00  1.3685620E+00  6.4715820E+00  9.5213905E+01  6.4717087E+00  1.3686910E+00  2.9427162E+00  9.3094207E-01 -1.6092448E-08 
  7.4699959E-09  1.9892117E+00  3.9936049E+00  2.4398429E+00  7.4896177E+00  1.0241350E+02  7.4897476E+00  2.4399750E+00  3.9936327E+00  1.9892124E+00  7.4709015E-09 
 -3.5047278E-08  3.1249339E+00  5.1221241E+00  3.5882569E+00  8.5860056E+00  1.1066712E+02  8.5861388E+00  3.5883924E+00  5.1221520E+00  3.1249348E+00 -3.5047789E-08 
  4.4347317E-08  4.3444712E+00  6.3345992E+00  4.8201820E+00  9.7670571E+00  1.2023043E+02  9.7671928E+00  4.8203207E+00  6.3346275E+00  4.3444726E+00  4.4344396E-08 
  2.2093991E-08  5.6550249E+00  7.6382223E+00  6.1428337E+00  1.1039926E+01  1.3141353E+02  1.1040064E+01  6.1429753E+00  7.6382508E+00  5.6550263E+00  2.2092906E-08 
  1.0522285E-07  7.0647859E+00  9.0411758E+00  7.5644172E+00  1.2412759E+01  1.4458517E+02  1.2412900E+01  7.5645623E+00  9.0412048E+00  7.0647884E+00  1.0522128E-07 
