change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_9.81_cT_5.42
    set param_card aaa3x2 9.81
    set param_card bbb3x2 9.81
    set param_card ccc1x2 9.81
    set param_card ddd1x2 9.81
    set param_card aaaprime3x2 5.42
    set param_card bbbprime3x2 5.42
    set param_card cccprime1x2 5.42
    set param_card dddprime1x2 5.42

launch --rwgt_name=EFTrwgt1_cS_5.04_cT_9.91
    set param_card aaa3x2 5.04
    set param_card bbb3x2 5.04
    set param_card ccc1x2 5.04
    set param_card ddd1x2 5.04
    set param_card aaaprime3x2 9.91
    set param_card bbbprime3x2 9.91
    set param_card cccprime1x2 9.91
    set param_card dddprime1x2 9.91

launch --rwgt_name=EFTrwgt2_cS_3.87_cT_0.59
    set param_card aaa3x2 3.87
    set param_card bbb3x2 3.87
    set param_card ccc1x2 3.87
    set param_card ddd1x2 3.87
    set param_card aaaprime3x2 0.59
    set param_card bbbprime3x2 0.59
    set param_card cccprime1x2 0.59
    set param_card dddprime1x2 0.59

launch --rwgt_name=EFTrwgt3_cS_2.87_cT_3.86
    set param_card aaa3x2 2.87
    set param_card bbb3x2 2.87
    set param_card ccc1x2 2.87
    set param_card ddd1x2 2.87
    set param_card aaaprime3x2 3.86
    set param_card bbbprime3x2 3.86
    set param_card cccprime1x2 3.86
    set param_card dddprime1x2 3.86

launch --rwgt_name=EFTrwgt4_cS_6.02_cT_1.66
    set param_card aaa3x2 6.02
    set param_card bbb3x2 6.02
    set param_card ccc1x2 6.02
    set param_card ddd1x2 6.02
    set param_card aaaprime3x2 1.66
    set param_card bbbprime3x2 1.66
    set param_card cccprime1x2 1.66
    set param_card dddprime1x2 1.66

launch --rwgt_name=EFTrwgt5_cS_3.85_cT_5.45
    set param_card aaa3x2 3.85
    set param_card bbb3x2 3.85
    set param_card ccc1x2 3.85
    set param_card ddd1x2 3.85
    set param_card aaaprime3x2 5.45
    set param_card bbbprime3x2 5.45
    set param_card cccprime1x2 5.45
    set param_card dddprime1x2 5.45

launch --rwgt_name=EFTrwgt6_cS_2.28_cT_6.16
    set param_card aaa3x2 2.28
    set param_card bbb3x2 2.28
    set param_card ccc1x2 2.28
    set param_card ddd1x2 2.28
    set param_card aaaprime3x2 6.16
    set param_card bbbprime3x2 6.16
    set param_card cccprime1x2 6.16
    set param_card dddprime1x2 6.16

launch --rwgt_name=EFTrwgt7_cS_7.3_cT_7.76
    set param_card aaa3x2 7.3
    set param_card bbb3x2 7.3
    set param_card ccc1x2 7.3
    set param_card ddd1x2 7.3
    set param_card aaaprime3x2 7.76
    set param_card bbbprime3x2 7.76
    set param_card cccprime1x2 7.76
    set param_card dddprime1x2 7.76

launch --rwgt_name=EFTrwgt8_cS_2.08_cT_5.36
    set param_card aaa3x2 2.08
    set param_card bbb3x2 2.08
    set param_card ccc1x2 2.08
    set param_card ddd1x2 2.08
    set param_card aaaprime3x2 5.36
    set param_card bbbprime3x2 5.36
    set param_card cccprime1x2 5.36
    set param_card dddprime1x2 5.36

launch --rwgt_name=EFTrwgt9_cS_6.08_cT_8.23
    set param_card aaa3x2 6.08
    set param_card bbb3x2 6.08
    set param_card ccc1x2 6.08
    set param_card ddd1x2 6.08
    set param_card aaaprime3x2 8.23
    set param_card bbbprime3x2 8.23
    set param_card cccprime1x2 8.23
    set param_card dddprime1x2 8.23

launch --rwgt_name=EFTrwgt10_cS_9.36_cT_8.34
    set param_card aaa3x2 9.36
    set param_card bbb3x2 9.36
    set param_card ccc1x2 9.36
    set param_card ddd1x2 9.36
    set param_card aaaprime3x2 8.34
    set param_card bbbprime3x2 8.34
    set param_card cccprime1x2 8.34
