#******************************************************************
#                       Reweight Module                           *
#******************************************************************

#Weight 0
launch
set anoinputs 6 0
set anoinputs 3 0.0e-12

#Weight 1
launch
set anoinputs 6 0
set anoinputs 3 250.0e-12

#Weight 2
launch
set anoinputs 6 0
set anoinputs 3 500.0e-12

#Weight 3
launch
set anoinputs 6 0
set anoinputs 3 1000.0e-12

#Weight 4
launch
set anoinputs 6 0
set anoinputs 3 2000.0e-12

#Weight 5
launch
set anoinputs 6 0
set anoinputs 3 3000.0e-12

#Weight 6
launch
set anoinputs 6 0
set anoinputs 3 4000.0e-12

#Weight 7
launch
set anoinputs 6 0
set anoinputs 3 5000.0e-12

#Weight 8
launch
set anoinputs 6 0
set anoinputs 3 6000.0e-12

#Weight 9
launch
set anoinputs 6 0
set anoinputs 3 7000.0e-12

#Weight 10
launch
set anoinputs 6 0
set anoinputs 3 8000.0e-12

#Weight 11
launch
set anoinputs 6 0
set anoinputs 3 9000.0e-12

#Weight 12
launch
set anoinputs 6 0
set anoinputs 3 10000.0e-12

#Weight 13
launch
set anoinputs 6 0
set anoinputs 3 -250.0e-12

#Weight 14
launch
set anoinputs 6 0
set anoinputs 3 -500.0e-12

#Weight 15
launch
set anoinputs 6 0
set anoinputs 3 -1000.0e-12

#Weight 16
launch
set anoinputs 6 0
set anoinputs 3 -2000.0e-12

#Weight 17
launch
set anoinputs 6 0
set anoinputs 3 -3000.0e-12

#Weight 18
launch
set anoinputs 6 0
set anoinputs 3 -4000.0e-12

#Weight 19
launch
set anoinputs 6 0
set anoinputs 3 -5000.0e-12

#Weight 20
launch
set anoinputs 6 0
set anoinputs 3 -6000.0e-12

#Weight 21
launch
set anoinputs 6 0
set anoinputs 3 -7000.0e-12

#Weight 22
launch
set anoinputs 6 0
set anoinputs 3 -8000.0e-12

#Weight 23
launch
set anoinputs 6 0
set anoinputs 3 -9000.0e-12

#Weight 24
launch
set anoinputs 6 0
set anoinputs 3 -10000.0e-12

#Weight 25
launch
set anoinputs 6 0
set anoinputs 4 0.0e-12

#Weight 26
launch
set anoinputs 6 0
set anoinputs 4 250.0e-12

#Weight 27
launch
set anoinputs 6 0
set anoinputs 4 500.0e-12

#Weight 28
launch
set anoinputs 6 0
set anoinputs 4 1000.0e-12

#Weight 29
launch
set anoinputs 6 0
set anoinputs 4 2000.0e-12

#Weight 30
launch
set anoinputs 6 0
set anoinputs 4 3000.0e-12

#Weight 31
launch
set anoinputs 6 0
set anoinputs 4 4000.0e-12

#Weight 32
launch
set anoinputs 6 0
set anoinputs 4 5000.0e-12

#Weight 33
launch
set anoinputs 6 0
set anoinputs 4 6000.0e-12

#Weight 34
launch
set anoinputs 6 0
set anoinputs 4 7000.0e-12

#Weight 35
launch
set anoinputs 6 0
set anoinputs 4 8000.0e-12

#Weight 36
launch
set anoinputs 6 0
set anoinputs 4 9000.0e-12

#Weight 37
launch
set anoinputs 6 0
set anoinputs 4 10000.0e-12

#Weight 38
launch
set anoinputs 6 0
set anoinputs 4 -250.0e-12

#Weight 39
launch
set anoinputs 6 0
set anoinputs 4 -500.0e-12

#Weight 40
launch
set anoinputs 6 0
set anoinputs 4 -1000.0e-12

#Weight 41
launch
set anoinputs 6 0
set anoinputs 4 -2000.0e-12

#Weight 42
launch
set anoinputs 6 0
set anoinputs 4 -3000.0e-12

#Weight 43
launch
set anoinputs 6 0
set anoinputs 4 -4000.0e-12

#Weight 44
launch
set anoinputs 6 0
set anoinputs 4 -5000.0e-12

#Weight 45
launch
set anoinputs 6 0
set anoinputs 4 -6000.0e-12

#Weight 46
launch
set anoinputs 6 0
set anoinputs 4 -7000.0e-12

#Weight 47
launch
set anoinputs 6 0
set anoinputs 4 -8000.0e-12

#Weight 48
launch
set anoinputs 6 0
set anoinputs 4 -9000.0e-12

#Weight 49
launch
set anoinputs 6 0
set anoinputs 4 -10000.0e-12

#Weight 50
launch
set anoinputs 6 0
set anoinputs 5 0.0e-12

#Weight 51
launch
set anoinputs 6 0
set anoinputs 5 25.0e-12

#Weight 52
launch
set anoinputs 6 0
set anoinputs 5 50.0e-12

#Weight 53
launch
set anoinputs 6 0
set anoinputs 5 100.0e-12

#Weight 54
launch
set anoinputs 6 0
set anoinputs 5 200.0e-12

#Weight 55
launch
set anoinputs 6 0
set anoinputs 5 300.0e-12

#Weight 56
launch
set anoinputs 6 0
set anoinputs 5 400.0e-12

#Weight 57
launch
set anoinputs 6 0
set anoinputs 5 500.0e-12

#Weight 58
launch
set anoinputs 6 0
set anoinputs 5 600.0e-12

#Weight 59
launch
set anoinputs 6 0
set anoinputs 5 700.0e-12

#Weight 60
launch
set anoinputs 6 0
set anoinputs 5 800.0e-12

#Weight 61
launch
set anoinputs 6 0
set anoinputs 5 900.0e-12

#Weight 62
launch
set anoinputs 6 0
set anoinputs 5 1000.0e-12

#Weight 63
launch
set anoinputs 6 0
set anoinputs 5 -25.0e-12

#Weight 64
launch
set anoinputs 6 0
set anoinputs 5 -50.0e-12

#Weight 65
launch
set anoinputs 6 0
set anoinputs 5 -100.0e-12

#Weight 66
launch
set anoinputs 6 0
set anoinputs 5 -200.0e-12

#Weight 67
launch
set anoinputs 6 0
set anoinputs 5 -300.0e-12

#Weight 68
launch
set anoinputs 6 0
set anoinputs 5 -400.0e-12

#Weight 69
launch
set anoinputs 6 0
set anoinputs 5 -500.0e-12

#Weight 70
launch
set anoinputs 6 0
set anoinputs 5 -600.0e-12

#Weight 71
launch
set anoinputs 6 0
set anoinputs 5 -700.0e-12

#Weight 72
launch
set anoinputs 6 0
set anoinputs 5 -800.0e-12

#Weight 73
launch
set anoinputs 6 0
set anoinputs 5 -900.0e-12

#Weight 74
launch
set anoinputs 6 0
set anoinputs 5 -1000.0e-12


#Weight 75
launch
set anoinputs 6 0.0e-12

#Weight 76
launch
set anoinputs 6 25.0e-12

#Weight 77
launch
set anoinputs 6 50.0e-12

#Weight 78
launch
set anoinputs 6 100.0e-12

#Weight 79
launch
set anoinputs 6 200.0e-12

#Weight 80
launch
set anoinputs 6 300.0e-12

#Weight 81
launch
set anoinputs 6 400.0e-12

#Weight 82
launch
set anoinputs 6 500.0e-12

#Weight 83
launch
set anoinputs 6 600.0e-12

#Weight 84
launch
set anoinputs 6 700.0e-12

#Weight 85
launch
set anoinputs 6 800.0e-12

#Weight 86
launch
set anoinputs 6 900.0e-12

#Weight 87
launch
set anoinputs 6 1000.0e-12

#Weight 88
launch
set anoinputs 6 -25.0e-12

#Weight 89
launch
set anoinputs 6 -50.0e-12

#Weight 90
launch
set anoinputs 6 -100.0e-12

#Weight 91
launch
set anoinputs 6 -200.0e-12

#Weight 92
launch
set anoinputs 6 -300.0e-12

#Weight 93
launch
set anoinputs 6 -400.0e-12

#Weight 94
launch
set anoinputs 6 -500.0e-12

#Weight 95
launch
set anoinputs 6 -600.0e-12

#Weight 96
launch
set anoinputs 6 -700.0e-12

#Weight 97
launch
set anoinputs 6 -800.0e-12

#Weight 98
launch
set anoinputs 6 -900.0e-12

#Weight 99
launch
set anoinputs 6 -1000.0e-12


#* Use the set command to specify the new set of parameter 
#* Or specify a path to a valid param_card/banner
#* Example of valid command:
#*     set aewm1 137
#*     ~/param_card.dat
#*
#* Note: 
#*   1) the value of alphas will be used from the event
#*      so the value of the param_card is not taken into account.
#*   2) It is dangerous to change a mass of any particle. 


#* If you want to compute the weight for more than one hyppothesis
#* you need first to uncomment the following line:
# launch
# and then use the set command to specify your parameter.
# All modification will start from the ORIGINAL card not from the 
# last define one.
#* You can have as many weight as you want.


