set param_card MASS 6 172.5
set param_card YUKAWA 6 172.5

set param_card DIM6 2 1.0e-05
set param_card DIM6 3 1.0e-05
set param_card DIM6 4 1.0e-05
set param_card DIM6 5 1.0e-05
set param_card DIM6 6 1.0e-05
set param_card DIM6 7 1.0e-05
set param_card DIM6 8 1.0e-05
set param_card DIM6 9 1.0e-05
set param_card DIM6 10 1.0e-05

set param_card DIM62F 1 1.0e-05
set param_card DIM62F 2 1.0e-05
set param_card DIM62F 3 1.0e-05
set param_card DIM62F 4 1.0e-05
set param_card DIM62F 5 1.0e-05
set param_card DIM62F 6 1.0e-05
set param_card DIM62F 7 1.0e-05
set param_card DIM62F 8 1.0e-05
set param_card DIM62F 9 1.0e-05
set param_card DIM62F 10 1.0e-05
set param_card DIM62F 11 1.0e-05
set param_card DIM62F 12 1.0e-05
set param_card DIM62F 13 1.0e-05
set param_card DIM62F 14 1.0e-05
set param_card DIM62F 15 1.0e-05
set param_card DIM62F 16 1.0e-05
set param_card DIM62F 19 1.0e-05
set param_card DIM62F 22 1.0e-05 
set param_card DIM62F 23 1.0e-05
set param_card DIM62F 24 1.0e-05

set param_card DIM64F 1 1.0e-05
set param_card DIM64F 2 1.0e-05
set param_card DIM64F 3 1.0e-05
set param_card DIM64F 4 1.0e-05
set param_card DIM64F 6 1.0e-05
set param_card DIM64F 7 1.0e-05
set param_card DIM64F 8 1.0e-05
set param_card DIM64F 10 1.0e-05
set param_card DIM64F 11 1.0e-05
set param_card DIM64F 12 1.0e-05
set param_card DIM64F 13 1.0e-05
set param_card DIM64F 14 1.0e-05
set param_card DIM64F 16 1.0e-05
set param_card DIM64F 17 1.0e-05
set param_card DIM64F 19 1.0e-05
set param_card DIM64F 20 1.0e-05
set param_card DIM64F 21 1.0e-05
set param_card DIM64F 23 1.0e-05
set param_card DIM64F 25 1.0e-05

set param_card DIM64F2L 1 1.0e-05
set param_card DIM64F2L 2 1.0e-05
set param_card DIM64F2L 3 1.0e-05
set param_card DIM64F2L 4 1.0e-05
set param_card DIM64F2L 5 1.0e-05
set param_card DIM64F2L 6 1.0e-05
set param_card DIM64F2L 7 1.0e-05
set param_card DIM64F2L 8 1.0e-05
set param_card DIM64F2L 9 1.0e-05
set param_card DIM64F2L 10 1.0e-05
set param_card DIM64F2L 13 1.0e-05
set param_card DIM64F2L 14 1.0e-05
set param_card DIM64F2L 15 1.0e-05
set param_card DIM64F2L 16 1.0e-05
set param_card DIM64F2L 17 1.0e-05
set param_card DIM64F2L 19 1.0e-05
set param_card DIM64F2L 20 1.0e-05
set param_card DIM64F2L 21 1.0e-05

set param_card DIM64F4L 1 1.0e-05
set param_card DIM64F4L 2 1.0e-05
set param_card DIM64F4L 3 1.0e-05
set param_card DIM64F4L 4 1.0e-05
set param_card DIM64F4L 5 1.0e-05
set param_card DIM64F4L 6 1.0e-05
set param_card DIM64F4L 7 1.0e-05
set param_card DIM64F4L 8 1.0e-05
set param_card DIM64F4L 9 1.0e-05
