change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_0.405_cpt_-0.209_ctA_-0.508_ctZ_-0.016_ctG_0.017_cQlM_-0.03_cQe_-0.009_ctl_-0.08_cte_-0.164_ctlS_-0.24_ctlT_-0.014_ctp_2.629
    set param_card cpQMx32 0.405
    set param_card cptx32 -0.209
    set param_card ctAx32 -0.508
    set param_card ctAx23 -0.508
    set param_card ctZx32 -0.016
    set param_card ctZx23 -0.016
    set param_card ctGx32 0.017
    set param_card ctGx23 0.017
    set param_card cQlMx1x32 -0.03
    set param_card cQlMx2x32 -0.03
    set param_card cQlMx3x32 -0.03
    set param_card cQex1x32 -0.009
    set param_card cQex2x32 -0.009
    set param_card cQex3x32 -0.009
    set param_card ctlx1x32 -0.08
    set param_card ctlx2x32 -0.08
    set param_card ctlx3x32 -0.08
    set param_card ctex1x32 -0.164
    set param_card ctex2x32 -0.164
    set param_card ctex3x32 -0.164
    set param_card ctlSx1x23 -0.24
    set param_card ctlSx2x23 -0.24
    set param_card ctlSx3x23 -0.24
    set param_card ctlSx1x32 -0.24
    set param_card ctlSx2x32 -0.24
    set param_card ctlSx3x32 -0.24
    set param_card ctlTx1x23 -0.014
    set param_card ctlTx2x23 -0.014
    set param_card ctlTx3x23 -0.014
    set param_card ctlTx1x32 -0.014
    set param_card ctlTx2x32 -0.014
    set param_card ctlTx3x32 -0.014
    set param_card ctpx32 2.629
    set param_card ctpx23 2.629

launch --rwgt_name=EFTrwgt1_cpQM_0.422_cpt_0.368_ctA_0.178_ctZ_-0.119_ctG_0.345_cQlM_0.005_cQe_0.249_ctl_0.081_cte_-0.021_ctlS_0.007_ctlT_0.019_ctp_1.647
    set param_card cpQMx32 0.422
    set param_card cptx32 0.368
    set param_card ctAx32 0.178
    set param_card ctAx23 0.178
    set param_card ctZx32 -0.119
    set param_card ctZx23 -0.119
    set param_card ctGx32 0.345
    set param_card ctGx23 0.345
    set param_card cQlMx1x32 0.005
    set param_card cQlMx2x32 0.005
    set param_card cQlMx3x32 0.005
    set param_card cQex1x32 0.249
    set param_card cQex2x32 0.249
    set param_card cQex3x32 0.249
    set param_card ctlx1x32 0.081
    set param_card ctlx2x32 0.081
    set param_card ctlx3x32 0.081
    set param_card ctex1x32 -0.021
    set param_card ctex2x32 -0.021
    set param_card ctex3x32 -0.021
    set param_card ctlSx1x23 0.007
    set param_card ctlSx2x23 0.007
    set param_card ctlSx3x23 0.007
    set param_card ctlSx1x32 0.007
    set param_card ctlSx2x32 0.007
    set param_card ctlSx3x32 0.007
    set param_card ctlTx1x23 0.019
    set param_card ctlTx2x23 0.019
    set param_card ctlTx3x23 0.019
    set param_card ctlTx1x32 0.019
    set param_card ctlTx2x32 0.019
    set param_card ctlTx3x32 0.019
    set param_card ctpx32 1.647
    set param_card ctpx23 1.647

launch --rwgt_name=EFTrwgt2_cpQM_0.097_cpt_-0.12_ctA_-0.477_ctZ_-0.115_ctG_0.338_cQlM_-0.054_cQe_0.011_ctl_-0.146_cte_-0.225_ctlS_-0.187_ctlT_-0.026_ctp_-5.799
    set param_card cpQMx32 0.097
    set param_card cptx32 -0.12
    set param_card ctAx32 -0.477
    set param_card ctAx23 -0.477
    set param_card ctZx32 -0.115
    set param_card ctZx23 -0.115
    set param_card ctGx32 0.338
    set param_card ctGx23 0.338
    set param_card cQlMx1x32 -0.054
    set param_card cQlMx2x32 -0.054
    set param_card cQlMx3x32 -0.054
    set param_card cQex1x32 0.011
    set param_card cQex2x32 0.011
    set param_card cQex3x32 0.011
    set param_card ctlx1x32 -0.146
    set param_card ctlx2x32 -0.146
    set param_card ctlx3x32 -0.146
    set param_card ctex1x32 -0.225
    set param_card ctex2x32 -0.225
    set param_card ctex3x32 -0.225
    set param_card ctlSx1x23 -0.187
    set param_card ctlSx2x23 -0.187
    set param_card ctlSx3x23 -0.187
    set param_card ctlSx1x32 -0.187
    set param_card ctlSx2x32 -0.187
    set param_card ctlSx3x32 -0.187
    set param_card ctlTx1x23 -0.026
    set param_card ctlTx2x23 -0.026
    set param_card ctlTx3x23 -0.026
    set param_card ctlTx1x32 -0.026
    set param_card ctlTx2x32 -0.026
    set param_card ctlTx3x32 -0.026
    set param_card ctpx32 -5.799
    set param_card ctpx23 -5.799

launch --rwgt_name=EFTrwgt3_cpQM_0.086_cpt_0.199_ctA_-0.049_ctZ_0.053_ctG_0.093_cQlM_-0.099_cQe_-0.08_ctl_0.117_cte_-0.192_ctlS_-0.023_ctlT_-0.004_ctp_-2.512
    set param_card cpQMx32 0.086
    set param_card cptx32 0.199
    set param_card ctAx32 -0.049
    set param_card ctAx23 -0.049
    set param_card ctZx32 0.053
    set param_card ctZx23 0.053
    set param_card ctGx32 0.093
    set param_card ctGx23 0.093
    set param_card cQlMx1x32 -0.099
    set param_card cQlMx2x32 -0.099
    set param_card cQlMx3x32 -0.099
    set param_card cQex1x32 -0.08
    set param_card cQex2x32 -0.08
    set param_card cQex3x32 -0.08
    set param_card ctlx1x32 0.117
    set param_card ctlx2x32 0.117
    set param_card ctlx3x32 0.117
    set param_card ctex1x32 -0.192
    set param_card ctex2x32 -0.192
    set param_card ctex3x32 -0.192
    set param_card ctlSx1x23 -0.023
    set param_card ctlSx2x23 -0.023
    set param_card ctlSx3x23 -0.023
    set param_card ctlSx1x32 -0.023
    set param_card ctlSx2x32 -0.023
    set param_card ctlSx3x32 -0.023
    set param_card ctlTx1x23 -0.004
    set param_card ctlTx2x23 -0.004
    set param_card ctlTx3x23 -0.004
    set param_card ctlTx1x32 -0.004
    set param_card ctlTx2x32 -0.004
    set param_card ctlTx3x32 -0.004
    set param_card ctpx32 -2.512
    set param_card ctpx23 -2.512

launch --rwgt_name=EFTrwgt4_cpQM_0.288_cpt_-0.308_ctA_-0.009_ctZ_0.055_ctG_0.368_cQlM_0.082_cQe_-0.24_ctl_0.275_cte_-0.207_ctlS_0.134_ctlT_-0.056_ctp_0.57
    set param_card cpQMx32 0.288
    set param_card cptx32 -0.308
    set param_card ctAx32 -0.009
    set param_card ctAx23 -0.009
    set param_card ctZx32 0.055
    set param_card ctZx23 0.055
    set param_card ctGx32 0.368
    set param_card ctGx23 0.368
    set param_card cQlMx1x32 0.082
    set param_card cQlMx2x32 0.082
    set param_card cQlMx3x32 0.082
    set param_card cQex1x32 -0.24
    set param_card cQex2x32 -0.24
    set param_card cQex3x32 -0.24
    set param_card ctlx1x32 0.275
    set param_card ctlx2x32 0.275
    set param_card ctlx3x32 0.275
    set param_card ctex1x32 -0.207
    set param_card ctex2x32 -0.207
    set param_card ctex3x32 -0.207
    set param_card ctlSx1x23 0.134
    set param_card ctlSx2x23 0.134
    set param_card ctlSx3x23 0.134
    set param_card ctlSx1x32 0.134
    set param_card ctlSx2x32 0.134
    set param_card ctlSx3x32 0.134
    set param_card ctlTx1x23 -0.056
    set param_card ctlTx2x23 -0.056
    set param_card ctlTx3x23 -0.056
    set param_card ctlTx1x32 -0.056
    set param_card ctlTx2x32 -0.056
    set param_card ctlTx3x32 -0.056
    set param_card ctpx32 0.57
    set param_card ctpx23 0.57

launch --rwgt_name=EFTrwgt5_cpQM_-0.211_cpt_-0.414_ctA_-0.394_ctZ_-0.026_ctG_0.304_cQlM_-0.189_cQe_-0.056_ctl_-0.182_cte_0.065_ctlS_-0.204_ctlT_-0.015_ctp_-2.751
    set param_card cpQMx32 -0.211
    set param_card cptx32 -0.414
    set param_card ctAx32 -0.394
    set param_card ctAx23 -0.394
    set param_card ctZx32 -0.026
    set param_card ctZx23 -0.026
    set param_card ctGx32 0.304
    set param_card ctGx23 0.304
    set param_card cQlMx1x32 -0.189
    set param_card cQlMx2x32 -0.189
    set param_card cQlMx3x32 -0.189
    set param_card cQex1x32 -0.056
    set param_card cQex2x32 -0.056
    set param_card cQex3x32 -0.056
    set param_card ctlx1x32 -0.182
    set param_card ctlx2x32 -0.182
    set param_card ctlx3x32 -0.182
    set param_card ctex1x32 0.065
    set param_card ctex2x32 0.065
    set param_card ctex3x32 0.065
    set param_card ctlSx1x23 -0.204
    set param_card ctlSx2x23 -0.204
    set param_card ctlSx3x23 -0.204
    set param_card ctlSx1x32 -0.204
    set param_card ctlSx2x32 -0.204
    set param_card ctlSx3x32 -0.204
    set param_card ctlTx1x23 -0.015
    set param_card ctlTx2x23 -0.015
    set param_card ctlTx3x23 -0.015
    set param_card ctlTx1x32 -0.015
    set param_card ctlTx2x32 -0.015
    set param_card ctlTx3x32 -0.015
    set param_card ctpx32 -2.751
    set param_card ctpx23 -2.751

launch --rwgt_name=EFTrwgt6_cpQM_-0.054_cpt_-0.111_ctA_0.198_ctZ_0.001_ctG_-0.301_cQlM_0.167_cQe_0.135_ctl_0.012_cte_0.105_ctlS_0.248_ctlT_-0.011_ctp_5.695
    set param_card cpQMx32 -0.054
    set param_card cptx32 -0.111
    set param_card ctAx32 0.198
    set param_card ctAx23 0.198
    set param_card ctZx32 0.001
    set param_card ctZx23 0.001
    set param_card ctGx32 -0.301
    set param_card ctGx23 -0.301
    set param_card cQlMx1x32 0.167
    set param_card cQlMx2x32 0.167
    set param_card cQlMx3x32 0.167
    set param_card cQex1x32 0.135
    set param_card cQex2x32 0.135
    set param_card cQex3x32 0.135
    set param_card ctlx1x32 0.012
    set param_card ctlx2x32 0.012
    set param_card ctlx3x32 0.012
    set param_card ctex1x32 0.105
    set param_card ctex2x32 0.105
    set param_card ctex3x32 0.105
    set param_card ctlSx1x23 0.248
    set param_card ctlSx2x23 0.248
    set param_card ctlSx3x23 0.248
    set param_card ctlSx1x32 0.248
    set param_card ctlSx2x32 0.248
    set param_card ctlSx3x32 0.248
    set param_card ctlTx1x23 -0.011
    set param_card ctlTx2x23 -0.011
    set param_card ctlTx3x23 -0.011
    set param_card ctlTx1x32 -0.011
    set param_card ctlTx2x32 -0.011
    set param_card ctlTx3x32 -0.011
    set param_card ctpx32 5.695
    set param_card ctpx23 5.695

launch --rwgt_name=EFTrwgt7_cpQM_-0.399_cpt_0.0_ctA_0.228_ctZ_-0.134_ctG_0.36_cQlM_-0.028_cQe_-0.236_ctl_0.226_cte_0.115_ctlS_0.157_ctlT_0.026_ctp_4.504
    set param_card cpQMx32 -0.399
    set param_card cptx32 0.0
    set param_card ctAx32 0.228
    set param_card ctAx23 0.228
    set param_card ctZx32 -0.134
    set param_card ctZx23 -0.134
    set param_card ctGx32 0.36
    set param_card ctGx23 0.36
    set param_card cQlMx1x32 -0.028
    set param_card cQlMx2x32 -0.028
    set param_card cQlMx3x32 -0.028
    set param_card cQex1x32 -0.236
    set param_card cQex2x32 -0.236
    set param_card cQex3x32 -0.236
    set param_card ctlx1x32 0.226
    set param_card ctlx2x32 0.226
    set param_card ctlx3x32 0.226
    set param_card ctex1x32 0.115
    set param_card ctex2x32 0.115
    set param_card ctex3x32 0.115
    set param_card ctlSx1x23 0.157
    set param_card ctlSx2x23 0.157
    set param_card ctlSx3x23 0.157
    set param_card ctlSx1x32 0.157
    set param_card ctlSx2x32 0.157
    set param_card ctlSx3x32 0.157
    set param_card ctlTx1x23 0.026
    set param_card ctlTx2x23 0.026
    set param_card ctlTx3x23 0.026
    set param_card ctlTx1x32 0.026
    set param_card ctlTx2x32 0.026
    set param_card ctlTx3x32 0.026
    set param_card ctpx32 4.504
    set param_card ctpx23 4.504

launch --rwgt_name=EFTrwgt8_cpQM_-0.152_cpt_-0.414_ctA_-0.354_ctZ_0.045_ctG_0.019_cQlM_0.158_cQe_-0.258_ctl_0.094_cte_-0.026_ctlS_-0.049_ctlT_-0.026_ctp_4.09
    set param_card cpQMx32 -0.152
    set param_card cptx32 -0.414
    set param_card ctAx32 -0.354
    set param_card ctAx23 -0.354
    set param_card ctZx32 0.045
    set param_card ctZx23 0.045
    set param_card ctGx32 0.019
    set param_card ctGx23 0.019
    set param_card cQlMx1x32 0.158
    set param_card cQlMx2x32 0.158
    set param_card cQlMx3x32 0.158
    set param_card cQex1x32 -0.258
    set param_card cQex2x32 -0.258
    set param_card cQex3x32 -0.258
    set param_card ctlx1x32 0.094
    set param_card ctlx2x32 0.094
    set param_card ctlx3x32 0.094
    set param_card ctex1x32 -0.026
    set param_card ctex2x32 -0.026
    set param_card ctex3x32 -0.026
    set param_card ctlSx1x23 -0.049
    set param_card ctlSx2x23 -0.049
    set param_card ctlSx3x23 -0.049
    set param_card ctlSx1x32 -0.049
    set param_card ctlSx2x32 -0.049
    set param_card ctlSx3x32 -0.049
    set param_card ctlTx1x23 -0.026
    set param_card ctlTx2x23 -0.026
    set param_card ctlTx3x23 -0.026
    set param_card ctlTx1x32 -0.026
    set param_card ctlTx2x32 -0.026
    set param_card ctlTx3x32 -0.026
    set param_card ctpx32 4.09
    set param_card ctpx23 4.09

launch --rwgt_name=EFTrwgt9_cpQM_-0.185_cpt_0.356_ctA_-0.412_ctZ_-0.009_ctG_0.347_cQlM_0.253_cQe_-0.056_ctl_0.127_cte_-0.017_ctlS_0.036_ctlT_0.058_ctp_3.404
    set param_card cpQMx32 -0.185
    set param_card cptx32 0.356
    set param_card ctAx32 -0.412
    set param_card ctAx23 -0.412
    set param_card ctZx32 -0.009
    set param_card ctZx23 -0.009
    set param_card ctGx32 0.347
    set param_card ctGx23 0.347
    set param_card cQlMx1x32 0.253
    set param_card cQlMx2x32 0.253
    set param_card cQlMx3x32 0.253
    set param_card cQex1x32 -0.056
    set param_card cQex2x32 -0.056
    set param_card cQex3x32 -0.056
    set param_card ctlx1x32 0.127
    set param_card ctlx2x32 0.127
    set param_card ctlx3x32 0.127
    set param_card ctex1x32 -0.017
    set param_card ctex2x32 -0.017
    set param_card ctex3x32 -0.017
    set param_card ctlSx1x23 0.036
    set param_card ctlSx2x23 0.036
    set param_card ctlSx3x23 0.036
    set param_card ctlSx1x32 0.036
    set param_card ctlSx2x32 0.036
    set param_card ctlSx3x32 0.036
    set param_card ctlTx1x23 0.058
    set param_card ctlTx2x23 0.058
    set param_card ctlTx3x23 0.058
    set param_card ctlTx1x32 0.058
    set param_card ctlTx2x32 0.058
    set param_card ctlTx3x32 0.058
    set param_card ctpx32 3.404
    set param_card ctpx23 3.404

