change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_3.23_cT_0.04
    set param_card aaa3x2 3.23
    set param_card bbb3x2 3.23
    set param_card ccc2x1 3.23
    set param_card ddd2x1 3.23
    set param_card aaaprime3x1 0.04
    set param_card bbbprime3x1 0.04
    set param_card cccprime2x2 0.04
    set param_card dddprime2x2 0.04

launch --rwgt_name=EFTrwgt1_cS_3.68_cT_4.76
    set param_card aaa3x2 3.68
    set param_card bbb3x2 3.68
    set param_card ccc2x1 3.68
    set param_card ddd2x1 3.68
    set param_card aaaprime3x1 4.76
    set param_card bbbprime3x1 4.76
    set param_card cccprime2x2 4.76
    set param_card dddprime2x2 4.76

launch --rwgt_name=EFTrwgt2_cS_3.73_cT_7.51
    set param_card aaa3x2 3.73
    set param_card bbb3x2 3.73
    set param_card ccc2x1 3.73
    set param_card ddd2x1 3.73
    set param_card aaaprime3x1 7.51
    set param_card bbbprime3x1 7.51
    set param_card cccprime2x2 7.51
    set param_card dddprime2x2 7.51

launch --rwgt_name=EFTrwgt3_cS_7.25_cT_7.97
    set param_card aaa3x2 7.25
    set param_card bbb3x2 7.25
    set param_card ccc2x1 7.25
    set param_card ddd2x1 7.25
    set param_card aaaprime3x1 7.97
    set param_card bbbprime3x1 7.97
    set param_card cccprime2x2 7.97
    set param_card dddprime2x2 7.97

launch --rwgt_name=EFTrwgt4_cS_6.31_cT_4.57
    set param_card aaa3x2 6.31
    set param_card bbb3x2 6.31
    set param_card ccc2x1 6.31
    set param_card ddd2x1 6.31
    set param_card aaaprime3x1 4.57
    set param_card bbbprime3x1 4.57
    set param_card cccprime2x2 4.57
    set param_card dddprime2x2 4.57

launch --rwgt_name=EFTrwgt5_cS_0.78_cT_4.39
    set param_card aaa3x2 0.78
    set param_card bbb3x2 0.78
    set param_card ccc2x1 0.78
    set param_card ddd2x1 0.78
    set param_card aaaprime3x1 4.39
    set param_card bbbprime3x1 4.39
    set param_card cccprime2x2 4.39
    set param_card dddprime2x2 4.39

launch --rwgt_name=EFTrwgt6_cS_2.84_cT_4.06
    set param_card aaa3x2 2.84
    set param_card bbb3x2 2.84
    set param_card ccc2x1 2.84
    set param_card ddd2x1 2.84
    set param_card aaaprime3x1 4.06
    set param_card bbbprime3x1 4.06
    set param_card cccprime2x2 4.06
    set param_card dddprime2x2 4.06

launch --rwgt_name=EFTrwgt7_cS_6.53_cT_7.09
    set param_card aaa3x2 6.53
    set param_card bbb3x2 6.53
    set param_card ccc2x1 6.53
    set param_card ddd2x1 6.53
    set param_card aaaprime3x1 7.09
    set param_card bbbprime3x1 7.09
    set param_card cccprime2x2 7.09
    set param_card dddprime2x2 7.09

launch --rwgt_name=EFTrwgt8_cS_2.22_cT_4.69
    set param_card aaa3x2 2.22
    set param_card bbb3x2 2.22
    set param_card ccc2x1 2.22
    set param_card ddd2x1 2.22
    set param_card aaaprime3x1 4.69
    set param_card bbbprime3x1 4.69
    set param_card cccprime2x2 4.69
    set param_card dddprime2x2 4.69

launch --rwgt_name=EFTrwgt9_cS_1.0_cT_1.45
    set param_card aaa3x2 1.0
    set param_card bbb3x2 1.0
    set param_card ccc2x1 1.0
    set param_card ddd2x1 1.0
    set param_card aaaprime3x1 1.45
    set param_card bbbprime3x1 1.45
