set param_card mass 6 172.5
set param_card mass 25 125.0
set param_card yukawa 6 172.5
set param_card mass 15 1.777
set param_card aqgc 4 1.500000e-11
set param_card aqgc 5 6.000000e-11
set param_card aqgc 6 2.000000e-12
set param_card aqgc 7 1.000000e-11
set param_card aqgc 8 1.000000e-11
set param_card aqgc 9 1.500000e-11
set param_card aqgc 10 1.000000e-10
set param_card aqgc 11 0.000000e+00
set param_card aqgc 12 0.000000e+00
set param_card aqgc 13 2.000000e-12
set param_card aqgc 14 1.000000e-11
set param_card aqgc 15 1.000000e-11
set param_card aqgc 16 1.000000e-11
set param_card aqgc 17 4.000000e-12
set param_card aqgc 18 1.000000e-12
set param_card aqgc 19 2.000000e-12
set param_card aqgc 20 3.000000e-12
set param_card aqgc 21 0.000000e+00
set param_card aqgc 22 0.000000e+00
set param_card aqgc 23 2.000000e-12
set param_card aqgc 24 1.000000e-11
set param_card aqgc 25 0.000000e+00
set param_card aqgc 26 1.500000e-11
set param_card aqgc 27 1.000000e-11
set param_card aqgc 28 0.000000e+00
set param_card aqgc 29 0.000000e+00
set param_card aqgc 30 3.000000e-12
set param_card aqgc 31 5.000000e-13
set param_card aqgc 32 2.000000e-12
set param_card aqgc 33 1.000000e-12
set param_card aqgc 34 2.000000e-12

