PdfType: error
Format: lhagrid1
---
1.0000000E-09 1.2805087E-09 1.6397027E-09 2.0996536E-09 2.6886248E-09 3.4428076E-09 4.4085452E-09 5.6451808E-09 7.2287034E-09 9.2564179E-09 1.1852924E-08 1.5177773E-08 1.9435271E-08 2.4887035E-08 3.1868066E-08 4.0807337E-08 5.2254152E-08 6.6911899E-08 8.5681272E-08 1.0971562E-07 1.4049181E-07 1.7990099E-07 2.3036479E-07 2.9498413E-07 3.7772976E-07 4.8368627E-07 6.1936450E-07 7.9310166E-07 1.0155736E-06 1.3004509E-06 1.6652388E-06 2.1323528E-06 2.7304964E-06 3.4964246E-06 4.4772022E-06 5.7330966E-06 7.3412804E-06 9.4005738E-06 1.2037517E-05 1.5414146E-05 1.9737949E-05 2.5274616E-05 3.2364367E-05 4.1442855E-05 5.3067938E-05 6.7953959E-05 8.7015639E-05 1.1142429E-04 1.4267978E-04 1.8270270E-04 2.3395241E-04 2.9957810E-04 3.8361238E-04 4.9121901E-04 6.2901024E-04 8.0545312E-04 1.0313898E-03 1.3207036E-03 1.6911725E-03 2.1655612E-03 2.7730201E-03 3.5508765E-03 4.5469285E-03 5.8223817E-03 7.4556107E-03 9.5469747E-03 1.2224985E-02 1.5654200E-02 2.0045340E-02 2.5668233E-02 3.2868397E-02 4.2088270E-02 5.3894398E-02 6.9012248E-02 8.8370787E-02 1.0000000E-01 1.1216216E-01 1.2432432E-01 1.3648649E-01 1.4864865E-01 1.6081081E-01 1.7297297E-01 1.8513514E-01 1.9729730E-01 2.0945946E-01 2.2162162E-01 2.3378378E-01 2.4594595E-01 2.5810811E-01 2.7027027E-01 2.8243243E-01 2.9459459E-01 3.0675676E-01 3.1891892E-01 3.3108108E-01 3.4324324E-01 3.5540541E-01 3.6756757E-01 3.7972973E-01 3.9189189E-01 4.0405405E-01 4.1621622E-01 4.2837838E-01 4.4054054E-01 4.5270270E-01 4.6486486E-01 4.7702703E-01 4.8918919E-01 5.0135135E-01 5.1351351E-01 5.2567568E-01 5.3783784E-01 5.5000000E-01 5.6216216E-01 5.7432432E-01 5.8648649E-01 5.9864865E-01 6.1081081E-01 6.2297297E-01 6.3513514E-01 6.4729730E-01 6.5945946E-01 6.7162162E-01 6.8378378E-01 6.9594595E-01 7.0810811E-01 7.2027027E-01 7.3243243E-01 7.4459459E-01 7.5675676E-01 7.6891892E-01 7.8108108E-01 7.9324324E-01 8.0540541E-01 8.1756757E-01 8.2972973E-01 8.4189189E-01 8.5405405E-01 8.6621622E-01 8.7837838E-01 8.9054054E-01 9.0270270E-01 9.1486486E-01 9.2702703E-01 9.3918919E-01 9.5135135E-01 9.6351351E-01 9.7567568E-01 9.8783784E-01 1.0000000E+00 
1.6500000E+00 1.7874388E+00 1.9429053E+00 2.1193749E+00 2.3204100E+00 2.5502945E+00 2.8142025E+00 3.1184123E+00 3.4705775E+00 3.8800752E+00 4.3584516E+00 4.9200000E+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  2.6957201E-08  1.9788004E-01  2.7281879E+00  2.3382407E+00  3.4812260E+00  4.7836560E+01  3.4816305E+00  2.3386633E+00  2.7276753E+00  1.9788002E-01  2.6958637E-08
  5.4687918E-08  8.1971851E-01  3.3102130E+00  2.8876252E+00  3.9907731E+00  5.1061120E+01  3.9911846E+00  2.8880538E+00  3.3096951E+00  8.1971882E-01  5.4688060E-08
  3.1949722E-08  1.5091031E+00  3.9582083E+00  3.5288961E+00  4.5952758E+00  5.5127828E+01  4.5956959E+00  3.5293324E+00  3.9576851E+00  1.5091038E+00  3.1945197E-08
  7.5538015E-08  2.2663493E+00  4.6755630E+00  4.2535084E+00  5.2955576E+00  5.9940294E+01  5.2959862E+00  4.2539508E+00  4.6750349E+00  2.2663504E+00  7.5535315E-08
  5.2880181E-08  3.0982927E+00  5.4699210E+00  5.0509352E+00  6.0730471E+00  6.5584286E+01  6.0734855E+00  5.0513880E+00  5.4693883E+00  3.0982941E+00  5.2881413E-08
  1.0626257E-07  4.0129022E+00  6.3521782E+00  5.9295869E+00  6.9474056E+00  7.2211535E+01  6.9478572E+00  5.9300458E+00  6.3516409E+00  4.0129038E+00  1.0625815E-07
  1.6169745E-07  5.0170816E+00  7.3334374E+00  6.8998477E+00  7.9171024E+00  8.0008987E+01  7.9175633E+00  6.9003163E+00  7.3328945E+00  5.0170834E+00  1.6170273E-07
  1.0142899E-07  6.1194533E+00  8.4114292E+00  7.9699342E+00  8.9882486E+00  8.9222887E+01  8.9887154E+00  7.9704091E+00  8.4108819E+00  6.1194555E+00  1.0142897E-07
  1.1805660E-07  7.3314836E+00  9.5974066E+00  9.1463741E+00  1.0167548E+01  1.0031340E+02  1.0168020E+01  9.1468547E+00  9.5968541E+00  7.3314859E+00  1.1804766E-07
  1.5365701E-07  8.6669001E+00  1.0901020E+01  1.0440753E+01  1.1472616E+01  1.1390133E+02  1.1473095E+01  1.0441243E+01  1.0900463E+01  8.6669032E+00  1.5364962E-07
  9.8655109E-08  1.0142468E+01  1.2346891E+01  1.1874819E+01  1.2913658E+01  1.3089760E+02  1.2914143E+01  1.1875314E+01  1.2346324E+01  1.0142470E+01  9.8657650E-08
  1.1032764E-07  1.1765992E+01  1.3941134E+01  1.3452382E+01  1.4500558E+01  1.5243944E+02  1.4501048E+01  1.3452883E+01  1.3940562E+01  1.1765995E+01  1.1033019E-07
  6.9978012E-09  1.9166650E-01  2.6205724E+00  2.2648681E+00  3.2769667E+00  4.4872651E+01  3.2774079E+00  2.2653265E+00  2.6200192E+00  1.9166650E-01  6.9993691E-09
  2.7280683E-08  7.7985422E-01  3.1717120E+00  2.7857789E+00  3.7612467E+00  4.7921364E+01  3.7616926E+00  2.7862435E+00  3.1711533E+00  7.7985463E-01  2.7283693E-08
  4.9033208E-08  1.4320950E+00  3.7848332E+00  3.3883684E+00  4.3307645E+00  5.1761764E+01  4.3312196E+00  3.3888414E+00  3.7842691E+00  1.4320957E+00  4.9038085E-08
