change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_3.18_cT_5.31
    set param_card aaa3x2 3.18
    set param_card bbb3x2 3.18
    set param_card ccc2x2 3.18
    set param_card ddd2x2 3.18
    set param_card aaaprime3x2 5.31
    set param_card bbbprime3x2 5.31
    set param_card cccprime2x2 5.31
    set param_card dddprime2x2 5.31

launch --rwgt_name=EFTrwgt1_cS_6.53_cT_3.97
    set param_card aaa3x2 6.53
    set param_card bbb3x2 6.53
    set param_card ccc2x2 6.53
    set param_card ddd2x2 6.53
    set param_card aaaprime3x2 3.97
    set param_card bbbprime3x2 3.97
    set param_card cccprime2x2 3.97
    set param_card dddprime2x2 3.97

launch --rwgt_name=EFTrwgt2_cS_7.44_cT_7.82
    set param_card aaa3x2 7.44
    set param_card bbb3x2 7.44
    set param_card ccc2x2 7.44
    set param_card ddd2x2 7.44
    set param_card aaaprime3x2 7.82
    set param_card bbbprime3x2 7.82
    set param_card cccprime2x2 7.82
    set param_card dddprime2x2 7.82

launch --rwgt_name=EFTrwgt3_cS_8.38_cT_4.31
    set param_card aaa3x2 8.38
    set param_card bbb3x2 8.38
    set param_card ccc2x2 8.38
    set param_card ddd2x2 8.38
    set param_card aaaprime3x2 4.31
    set param_card bbbprime3x2 4.31
    set param_card cccprime2x2 4.31
    set param_card dddprime2x2 4.31

launch --rwgt_name=EFTrwgt4_cS_6.21_cT_2.49
    set param_card aaa3x2 6.21
    set param_card bbb3x2 6.21
    set param_card ccc2x2 6.21
    set param_card ddd2x2 6.21
    set param_card aaaprime3x2 2.49
    set param_card bbbprime3x2 2.49
    set param_card cccprime2x2 2.49
    set param_card dddprime2x2 2.49

launch --rwgt_name=EFTrwgt5_cS_0.72_cT_4.42
    set param_card aaa3x2 0.72
    set param_card bbb3x2 0.72
    set param_card ccc2x2 0.72
    set param_card ddd2x2 0.72
    set param_card aaaprime3x2 4.42
    set param_card bbbprime3x2 4.42
    set param_card cccprime2x2 4.42
    set param_card dddprime2x2 4.42

launch --rwgt_name=EFTrwgt6_cS_2.01_cT_3.92
    set param_card aaa3x2 2.01
    set param_card bbb3x2 2.01
    set param_card ccc2x2 2.01
    set param_card ddd2x2 2.01
    set param_card aaaprime3x2 3.92
    set param_card bbbprime3x2 3.92
    set param_card cccprime2x2 3.92
    set param_card dddprime2x2 3.92

launch --rwgt_name=EFTrwgt7_cS_6.63_cT_6.01
    set param_card aaa3x2 6.63
    set param_card bbb3x2 6.63
    set param_card ccc2x2 6.63
    set param_card ddd2x2 6.63
    set param_card aaaprime3x2 6.01
    set param_card bbbprime3x2 6.01
    set param_card cccprime2x2 6.01
    set param_card dddprime2x2 6.01

launch --rwgt_name=EFTrwgt8_cS_7.35_cT_5.88
    set param_card aaa3x2 7.35
    set param_card bbb3x2 7.35
    set param_card ccc2x2 7.35
    set param_card ddd2x2 7.35
    set param_card aaaprime3x2 5.88
    set param_card bbbprime3x2 5.88
    set param_card cccprime2x2 5.88
    set param_card dddprime2x2 5.88

launch --rwgt_name=EFTrwgt9_cS_9.91_cT_4.13
    set param_card aaa3x2 9.91
    set param_card bbb3x2 9.91
    set param_card ccc2x2 9.91
    set param_card ddd2x2 9.91
    set param_card aaaprime3x2 4.13
    set param_card bbbprime3x2 4.13
    set param_card cccprime2x2 4.13
    set param_card dddprime2x2 4.13

