change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_4.59_cT_9.45
    set param_card aaa3x1 4.59
    set param_card bbb3x1 4.59
    set param_card ccc2x2 4.59
    set param_card ddd2x2 4.59
    set param_card aaaprime3x2 9.45
    set param_card bbbprime3x2 9.45
    set param_card cccprime2x1 9.45
    set param_card dddprime2x1 9.45

launch --rwgt_name=EFTrwgt1_cS_3.51_cT_7.15
    set param_card aaa3x1 3.51
    set param_card bbb3x1 3.51
    set param_card ccc2x2 3.51
    set param_card ddd2x2 3.51
    set param_card aaaprime3x2 7.15
    set param_card bbbprime3x2 7.15
    set param_card cccprime2x1 7.15
    set param_card dddprime2x1 7.15

launch --rwgt_name=EFTrwgt2_cS_7.37_cT_5.28
    set param_card aaa3x1 7.37
    set param_card bbb3x1 7.37
    set param_card ccc2x2 7.37
    set param_card ddd2x2 7.37
    set param_card aaaprime3x2 5.28
    set param_card bbbprime3x2 5.28
    set param_card cccprime2x1 5.28
    set param_card dddprime2x1 5.28

launch --rwgt_name=EFTrwgt3_cS_9.84_cT_9.63
    set param_card aaa3x1 9.84
    set param_card bbb3x1 9.84
    set param_card ccc2x2 9.84
    set param_card ddd2x2 9.84
    set param_card aaaprime3x2 9.63
    set param_card bbbprime3x2 9.63
    set param_card cccprime2x1 9.63
    set param_card dddprime2x1 9.63

launch --rwgt_name=EFTrwgt4_cS_9.0_cT_1.7
    set param_card aaa3x1 9.0
    set param_card bbb3x1 9.0
    set param_card ccc2x2 9.0
    set param_card ddd2x2 9.0
    set param_card aaaprime3x2 1.7
    set param_card bbbprime3x2 1.7
    set param_card cccprime2x1 1.7
    set param_card dddprime2x1 1.7

launch --rwgt_name=EFTrwgt5_cS_8.11_cT_9.9
    set param_card aaa3x1 8.11
    set param_card bbb3x1 8.11
    set param_card ccc2x2 8.11
    set param_card ddd2x2 8.11
    set param_card aaaprime3x2 9.9
    set param_card bbbprime3x2 9.9
    set param_card cccprime2x1 9.9
    set param_card dddprime2x1 9.9

launch --rwgt_name=EFTrwgt6_cS_1.43_cT_2.74
    set param_card aaa3x1 1.43
    set param_card bbb3x1 1.43
    set param_card ccc2x2 1.43
    set param_card ddd2x2 1.43
    set param_card aaaprime3x2 2.74
    set param_card bbbprime3x2 2.74
    set param_card cccprime2x1 2.74
    set param_card dddprime2x1 2.74

launch --rwgt_name=EFTrwgt7_cS_6.1_cT_2.57
    set param_card aaa3x1 6.1
    set param_card bbb3x1 6.1
    set param_card ccc2x2 6.1
    set param_card ddd2x2 6.1
    set param_card aaaprime3x2 2.57
    set param_card bbbprime3x2 2.57
    set param_card cccprime2x1 2.57
    set param_card dddprime2x1 2.57

launch --rwgt_name=EFTrwgt8_cS_8.26_cT_9.84
    set param_card aaa3x1 8.26
    set param_card bbb3x1 8.26
    set param_card ccc2x2 8.26
    set param_card ddd2x2 8.26
    set param_card aaaprime3x2 9.84
    set param_card bbbprime3x2 9.84
    set param_card cccprime2x1 9.84
    set param_card dddprime2x1 9.84

launch --rwgt_name=EFTrwgt9_cS_4.02_cT_5.36
    set param_card aaa3x1 4.02
    set param_card bbb3x1 4.02
    set param_card ccc2x2 4.02
    set param_card ddd2x2 4.02
    set param_card aaaprime3x2 5.36
    set param_card bbbprime3x2 5.36
    set param_card cccprime2x1 5.36
    set param_card dddprime2x1 5.36

launch --rwgt_name=EFTrwgt10_cS_3.96_cT_8.76
    set param_card aaa3x1 3.96
    set param_card bbb3x1 3.96
    set param_card ccc2x2 3.96
    set param_card ddd2x2 3.96
    set param_card aaaprime3x2 8.76
    set param_card bbbprime3x2 8.76
    set param_card cccprime2x1 8.76
    set param_card dddprime2x1 8.76

launch --rwgt_name=EFTrwgt11_cS_9.13_cT_1.54
    set param_card aaa3x1 9.13
    set param_card bbb3x1 9.13
    set param_card ccc2x2 9.13
    set param_card ddd2x2 9.13
    set param_card aaaprime3x2 1.54
    set param_card bbbprime3x2 1.54
    set param_card cccprime2x1 1.54
    set param_card dddprime2x1 1.54

launch --rwgt_name=EFTrwgt12_cS_3.24_cT_6.17
    set param_card aaa3x1 3.24
    set param_card bbb3x1 3.24
    set param_card ccc2x2 3.24
    set param_card ddd2x2 3.24
    set param_card aaaprime3x2 6.17
    set param_card bbbprime3x2 6.17
    set param_card cccprime2x1 6.17
    set param_card dddprime2x1 6.17

launch --rwgt_name=EFTrwgt13_cS_9.3_cT_5.3
    set param_card aaa3x1 9.3
    set param_card bbb3x1 9.3
    set param_card ccc2x2 9.3
    set param_card ddd2x2 9.3
    set param_card aaaprime3x2 5.3
    set param_card bbbprime3x2 5.3
    set param_card cccprime2x1 5.3
    set param_card dddprime2x1 5.3

launch --rwgt_name=EFTrwgt14_cS_1.51_cT_1.53
    set param_card aaa3x1 1.51
    set param_card bbb3x1 1.51
    set param_card ccc2x2 1.51
    set param_card ddd2x2 1.51
    set param_card aaaprime3x2 1.53
    set param_card bbbprime3x2 1.53
    set param_card cccprime2x1 1.53
    set param_card dddprime2x1 1.53

launch --rwgt_name=EFTrwgt15_cS_6.39_cT_1.38
    set param_card aaa3x1 6.39
    set param_card bbb3x1 6.39
    set param_card ccc2x2 6.39
    set param_card ddd2x2 6.39
    set param_card aaaprime3x2 1.38
    set param_card bbbprime3x2 1.38
    set param_card cccprime2x1 1.38
    set param_card dddprime2x1 1.38

launch --rwgt_name=EFTrwgt16_cS_7.18_cT_8.05
    set param_card aaa3x1 7.18
    set param_card bbb3x1 7.18
    set param_card ccc2x2 7.18
    set param_card ddd2x2 7.18
    set param_card aaaprime3x2 8.05
    set param_card bbbprime3x2 8.05
    set param_card cccprime2x1 8.05
    set param_card dddprime2x1 8.05

launch --rwgt_name=EFTrwgt17_cS_6.28_cT_7.84
    set param_card aaa3x1 6.28
    set param_card bbb3x1 6.28
    set param_card ccc2x2 6.28
    set param_card ddd2x2 6.28
    set param_card aaaprime3x2 7.84
    set param_card bbbprime3x2 7.84
    set param_card cccprime2x1 7.84
    set param_card dddprime2x1 7.84

launch --rwgt_name=EFTrwgt18_cS_1.95_cT_4.9
    set param_card aaa3x1 1.95
    set param_card bbb3x1 1.95
    set param_card ccc2x2 1.95
    set param_card ddd2x2 1.95
    set param_card aaaprime3x2 4.9
    set param_card bbbprime3x2 4.9
    set param_card cccprime2x1 4.9
    set param_card dddprime2x1 4.9

launch --rwgt_name=EFTrwgt19_cS_3.49_cT_1.9
    set param_card aaa3x1 3.49
    set param_card bbb3x1 3.49
    set param_card ccc2x2 3.49
    set param_card ddd2x2 3.49
    set param_card aaaprime3x2 1.9
    set param_card bbbprime3x2 1.9
    set param_card cccprime2x1 1.9
    set param_card dddprime2x1 1.9
