1       u u > u u~ u u,c c > u u~ c c
mirror  none
2       u u > c c~ u u,c c > c c~ c c
mirror  none
3       u u > d d~ u u,c c > d d~ c c,u u > s s~ u u,c c > s s~ c c,u u > b b~ u u,c c > b b~ c c
mirror  none
4       u c > u u~ u c
mirror  c u > u u~ u c
5       u c > c c~ u c
mirror  c u > c c~ u c
6       u c > d d~ u c,u c > s s~ u c,u c > b b~ u c
mirror  c u > d d~ u c,c u > s s~ u c,c u > b b~ u c
7       u d > u u~ u d,c s > u u~ c s
mirror  d u > u u~ u d,s c > u u~ c s
8       u d > c c~ u d,c s > c c~ c s
mirror  d u > c c~ u d,s c > c c~ c s
9       u d > d d~ u d,c s > d d~ c s
mirror  d u > d d~ u d,s c > d d~ c s
10      u d > s s~ u d,c s > s s~ c s,u d > b b~ u d,c s > b b~ c s
mirror  d u > s s~ u d,s c > s s~ c s,d u > b b~ u d,s c > b b~ c s
11      u s > u u~ u s,u b > u u~ u b,c d > u u~ c d,c b > u u~ c b
mirror  s u > u u~ u s,b u > u u~ u b,d c > u u~ c d,b c > u u~ c b
12      u s > c c~ u s,u b > c c~ u b,c d > c c~ c d,c b > c c~ c b
mirror  s u > c c~ u s,b u > c c~ u b,d c > c c~ c d,b c > c c~ c b
13      u s > d d~ u s,u b > d d~ u b,c d > d d~ c d,c b > d d~ c b,u s > b b~ u s,u b > b b~ u b,c d > b b~ c d,c b > b b~ c b
mirror  s u > d d~ u s,b u > d d~ u b,d c > d d~ c d,b c > d d~ c b,s u > b b~ u s,b u > b b~ u b,d c > b b~ c d,b c > b b~ c b
14      u s > s s~ u s,u b > s s~ u b,c d > s s~ c d,c b > s s~ c b
mirror  s u > s s~ u s,b u > s s~ u b,d c > s s~ c d,b c > s s~ c b
15      u s > u u~ c d,c d > u u~ u s
mirror  s u > u u~ c d,d c > u u~ u s
16      u s > c c~ c d,c d > c c~ u s
mirror  s u > c c~ c d,d c > c c~ u s
17      u s > d d~ c d,c d > d d~ u s
mirror  s u > d d~ c d,d c > d d~ u s
18      u s > s s~ c d,c d > s s~ u s,u s > b b~ c d,c d > b b~ u s
mirror  s u > s s~ c d,d c > s s~ u s,s u > b b~ c d,d c > b b~ u s
19      u u~ > u u~ u u~,c c~ > u u~ c c~
mirror  u~ u > u u~ u u~,c~ c > u u~ c c~
20      u u~ > c c~ u u~,c c~ > c c~ c c~
mirror  u~ u > c c~ u u~,c~ c > c c~ c c~
21      u u~ > d d~ u u~,c c~ > d d~ c c~,u u~ > s s~ u u~,c c~ > s s~ c c~,u u~ > b b~ u u~,c c~ > b b~ c c~
mirror  u~ u > d d~ u u~,c~ c > d d~ c c~,u~ u > s s~ u u~,c~ c > s s~ c c~,u~ u > b b~ u u~,c~ c > b b~ c c~
22      u u~ > u u~ c c~,c c~ > u u~ u u~
mirror  u~ u > u u~ c c~,c~ c > u u~ u u~
23      u u~ > c c~ c c~,c c~ > c c~ u u~
mirror  u~ u > c c~ c c~,c~ c > c c~ u u~
24      u u~ > d d~ c c~,c c~ > d d~ u u~,u u~ > s s~ c c~,c c~ > s s~ u u~,u u~ > b b~ c c~,c c~ > b b~ u u~
mirror  u~ u > d d~ c c~,c~ c > d d~ u u~,u~ u > s s~ c c~,c~ c > s s~ u u~,u~ u > b b~ c c~,c~ c > b b~ u u~
25      u u~ > u u~ d d~,c c~ > u u~ s s~,u u~ > c c~ d d~,c c~ > c c~ s s~
mirror  u~ u > u u~ d d~,c~ c > u u~ s s~,u~ u > c c~ d d~,c~ c > c c~ s s~
26      u u~ > d d~ d d~,c c~ > d d~ s s~
mirror  u~ u > d d~ d d~,c~ c > d d~ s s~
27      u u~ > s s~ d d~,c c~ > s s~ s s~,u u~ > b b~ d d~,c c~ > b b~ s s~
mirror  u~ u > s s~ d d~,c~ c > s s~ s s~,u~ u > b b~ d d~,c~ c > b b~ s s~
28      u u~ > u u~ s s~,u u~ > u u~ b b~,c c~ > u u~ d d~,c c~ > u u~ b b~,u u~ > c c~ s s~,u u~ > c c~ b b~,c c~ > c c~ d d~,c c~ > c c~ b b~
mirror  u~ u > u u~ s s~,u~ u > u u~ b b~,c~ c > u u~ d d~,c~ c > u u~ b b~,u~ u > c c~ s s~,u~ u > c c~ b b~,c~ c > c c~ d d~,c~ c > c c~ b b~
29      u u~ > d d~ s s~,u u~ > d d~ b b~,c c~ > d d~ d d~,c c~ > d d~ b b~,u u~ > b b~ s s~,u u~ > b b~ b b~,c c~ > b b~ d d~,c c~ > b b~ b b~
mirror  u~ u > d d~ s s~,u~ u > d d~ b b~,c~ c > d d~ d d~,c~ c > d d~ b b~,u~ u > b b~ s s~,u~ u > b b~ b b~,c~ c > b b~ d d~,c~ c > b b~ b b~
30      u u~ > s s~ s s~,u u~ > s s~ b b~,c c~ > s s~ d d~,c c~ > s s~ b b~
mirror  u~ u > s s~ s s~,u~ u > s s~ b b~,c~ c > s s~ d d~,c~ c > s s~ b b~
31      u c~ > u u~ u c~,c u~ > u u~ c u~
mirror  c~ u > u u~ u c~,u~ c > u u~ c u~
32      u c~ > c c~ u c~,c u~ > c c~ c u~
mirror  c~ u > c c~ u c~,u~ c > c c~ c u~
33      u c~ > d d~ u c~,c u~ > d d~ c u~,u c~ > s s~ u c~,c u~ > s s~ c u~,u c~ > b b~ u c~,c u~ > b b~ c u~
mirror  c~ u > d d~ u c~,u~ c > d d~ c u~,c~ u > s s~ u c~,u~ c > s s~ c u~,c~ u > b b~ u c~,u~ c > b b~ c u~
34      u c~ > u u~ d s~,c u~ > u u~ s d~,u c~ > c c~ d s~,c u~ > c c~ s d~
mirror  c~ u > u u~ d s~,u~ c > u u~ s d~,c~ u > c c~ d s~,u~ c > c c~ s d~
35      u c~ > d d~ d s~,c u~ > d d~ s d~
mirror  c~ u > d d~ d s~,u~ c > d d~ s d~
36      u c~ > s s~ d s~,c u~ > s s~ s d~
mirror  c~ u > s s~ d s~,u~ c > s s~ s d~
37      u c~ > b b~ d s~,c u~ > b b~ s d~
mirror  c~ u > b b~ d s~,u~ c > b b~ s d~
38      u d~ > u u~ u d~,c s~ > u u~ c s~
mirror  d~ u > u u~ u d~,s~ c > u u~ c s~
39      u d~ > c c~ u d~,c s~ > c c~ c s~
mirror  d~ u > c c~ u d~,s~ c > c c~ c s~
40      u d~ > d d~ u d~,c s~ > d d~ c s~
mirror  d~ u > d d~ u d~,s~ c > d d~ c s~
41      u d~ > s s~ u d~,c s~ > s s~ c s~,u d~ > b b~ u d~,c s~ > b b~ c s~
mirror  d~ u > s s~ u d~,s~ c > s s~ c s~,d~ u > b b~ u d~,s~ c > b b~ c s~
42      u d~ > u u~ c s~,c s~ > u u~ u d~
mirror  d~ u > u u~ c s~,s~ c > u u~ u d~
43      u d~ > c c~ c s~,c s~ > c c~ u d~
mirror  d~ u > c c~ c s~,s~ c > c c~ u d~
44      u d~ > d d~ c s~,c s~ > d d~ u d~,u d~ > b b~ c s~,c s~ > b b~ u d~
mirror  d~ u > d d~ c s~,s~ c > d d~ u d~,d~ u > b b~ c s~,s~ c > b b~ u d~
45      u d~ > s s~ c s~,c s~ > s s~ u d~
mirror  d~ u > s s~ c s~,s~ c > s s~ u d~
46      u s~ > u u~ u s~,u b~ > u u~ u b~,c d~ > u u~ c d~,c b~ > u u~ c b~
mirror  s~ u > u u~ u s~,b~ u > u u~ u b~,d~ c > u u~ c d~,b~ c > u u~ c b~
47      u s~ > c c~ u s~,u b~ > c c~ u b~,c d~ > c c~ c d~,c b~ > c c~ c b~
mirror  s~ u > c c~ u s~,b~ u > c c~ u b~,d~ c > c c~ c d~,b~ c > c c~ c b~
48      u s~ > d d~ u s~,u b~ > d d~ u b~,c d~ > d d~ c d~,c b~ > d d~ c b~,u s~ > b b~ u s~,u b~ > b b~ u b~,c d~ > b b~ c d~,c b~ > b b~ c b~
mirror  s~ u > d d~ u s~,b~ u > d d~ u b~,d~ c > d d~ c d~,b~ c > d d~ c b~,s~ u > b b~ u s~,b~ u > b b~ u b~,d~ c > b b~ c d~,b~ c > b b~ c b~
49      u s~ > s s~ u s~,u b~ > s s~ u b~,c d~ > s s~ c d~,c b~ > s s~ c b~
mirror  s~ u > s s~ u s~,b~ u > s s~ u b~,d~ c > s s~ c d~,b~ c > s s~ c b~
50      d d > u u~ d d,s s > u u~ s s,b b > u u~ b b,d d > c c~ d d,s s > c c~ s s,b b > c c~ b b
mirror  none
51      d d > d d~ d d,s s > d d~ s s,b b > d d~ b b
mirror  none
52      d d > s s~ d d,s s > s s~ s s,b b > s s~ b b,d d > b b~ d d,s s > b b~ s s,b b > b b~ b b
mirror  none
53      d s > u u~ d s,d b > u u~ d b,s b > u u~ s b,d s > c c~ d s,d b > c c~ d b,s b > c c~ s b
mirror  s d > u u~ d s,b d > u u~ d b,b s > u u~ s b,s d > c c~ d s,b d > c c~ d b,b s > c c~ s b
54      d s > d d~ d s,d b > d d~ d b,s b > d d~ s b
mirror  s d > d d~ d s,b d > d d~ d b,b s > d d~ s b
55      d s > s s~ d s,d b > s s~ d b,s b > s s~ s b
mirror  s d > s s~ d s,b d > s s~ d b,b s > s s~ s b
56      d s > b b~ d s,d b > b b~ d b,s b > b b~ s b
mirror  s d > b b~ d s,b d > b b~ d b,b s > b b~ s b
57      d u~ > u u~ d u~,s c~ > u u~ s c~
mirror  u~ d > u u~ d u~,c~ s > u u~ s c~
58      d u~ > c c~ d u~,s c~ > c c~ s c~
mirror  u~ d > c c~ d u~,c~ s > c c~ s c~
59      d u~ > d d~ d u~,s c~ > d d~ s c~
mirror  u~ d > d d~ d u~,c~ s > d d~ s c~
60      d u~ > s s~ d u~,s c~ > s s~ s c~,d u~ > b b~ d u~,s c~ > b b~ s c~
mirror  u~ d > s s~ d u~,c~ s > s s~ s c~,u~ d > b b~ d u~,c~ s > b b~ s c~
61      d u~ > u u~ s c~,s c~ > u u~ d u~
mirror  u~ d > u u~ s c~,c~ s > u u~ d u~
62      d u~ > c c~ s c~,s c~ > c c~ d u~
mirror  u~ d > c c~ s c~,c~ s > c c~ d u~
63      d u~ > d d~ s c~,s c~ > d d~ d u~,d u~ > b b~ s c~,s c~ > b b~ d u~
mirror  u~ d > d d~ s c~,c~ s > d d~ d u~,u~ d > b b~ s c~,c~ s > b b~ d u~
64      d u~ > s s~ s c~,s c~ > s s~ d u~
mirror  u~ d > s s~ s c~,c~ s > s s~ d u~
65      d c~ > u u~ d c~,s u~ > u u~ s u~
mirror  c~ d > u u~ d c~,u~ s > u u~ s u~
66      d c~ > c c~ d c~,s u~ > c c~ s u~
