change rwgt_dir ./rwgt

launch --rwgt_name=ZG_h4z_1_0_00023824
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0002382400

launch --rwgt_name=ZG_h4z_2_0_00004765
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0000476490

launch --rwgt_name=ZG_h4z_3_0_00002382
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0000238240

launch --rwgt_name=ZG_h4z_4_0_00001191
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0000119120

launch --rwgt_name=ZG_h4z_5_0_00000596
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0000059561

launch --rwgt_name=ZG_h4z_6_0_00000298
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0000029781

launch --rwgt_name=ZG_h4z_7_0_00000149
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0000014890

launch --rwgt_name=ZG_h4z_8_0_00000030
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0000002978

launch --rwgt_name=ZG_h4z_9_0_00000000
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z 0.0000000000

launch --rwgt_name=ZG_h4z_10_n0_00000030
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -0.0000002978

launch --rwgt_name=ZG_h4z_11_n0_00000149
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -0.0000014890

launch --rwgt_name=ZG_h4z_12_n0_00000298
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -0.0000029781

launch --rwgt_name=ZG_h4z_13_n0_00000596
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -0.0000059561

launch --rwgt_name=ZG_h4z_14_n0_00001191
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -0.0000119120

launch --rwgt_name=ZG_h4z_15_n0_00002382
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -0.0000238240

launch --rwgt_name=ZG_h4z_16_n0_00004765
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
set h3a 0.0
set h3Z 0.0
set h2a 0.0
set h2Z 0.0
set h4a 0.0
set h4Z -0.0000476490

launch --rwgt_name=ZG_h4z_17_n0_00023824
set f4Z 0.0
set f5a 0.0
set f5Z 0.0
set h1a 0.0
set h1Z 0.0
