change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_2.76_cT_1.85
    set param_card aaa3x2 2.76
    set param_card bbb3x2 2.76
    set param_card ccc1x2 2.76
    set param_card ddd1x2 2.76
    set param_card aaaprime3x2 1.85
    set param_card bbbprime3x2 1.85
    set param_card cccprime1x2 1.85
    set param_card dddprime1x2 1.85

launch --rwgt_name=EFTrwgt1_cS_5.58_cT_4.47
    set param_card aaa3x2 5.58
    set param_card bbb3x2 5.58
    set param_card ccc1x2 5.58
    set param_card ddd1x2 5.58
    set param_card aaaprime3x2 4.47
    set param_card bbbprime3x2 4.47
    set param_card cccprime1x2 4.47
    set param_card dddprime1x2 4.47

launch --rwgt_name=EFTrwgt2_cS_6.96_cT_1.36
    set param_card aaa3x2 6.96
    set param_card bbb3x2 6.96
    set param_card ccc1x2 6.96
    set param_card ddd1x2 6.96
    set param_card aaaprime3x2 1.36
    set param_card bbbprime3x2 1.36
    set param_card cccprime1x2 1.36
    set param_card dddprime1x2 1.36

launch --rwgt_name=EFTrwgt3_cS_1.0_cT_2.69
    set param_card aaa3x2 1.0
    set param_card bbb3x2 1.0
    set param_card ccc1x2 1.0
    set param_card ddd1x2 1.0
    set param_card aaaprime3x2 2.69
    set param_card bbbprime3x2 2.69
    set param_card cccprime1x2 2.69
    set param_card dddprime1x2 2.69

launch --rwgt_name=EFTrwgt4_cS_9.26_cT_4.46
    set param_card aaa3x2 9.26
    set param_card bbb3x2 9.26
    set param_card ccc1x2 9.26
    set param_card ddd1x2 9.26
    set param_card aaaprime3x2 4.46
    set param_card bbbprime3x2 4.46
    set param_card cccprime1x2 4.46
    set param_card dddprime1x2 4.46

launch --rwgt_name=EFTrwgt5_cS_7.45_cT_8.91
    set param_card aaa3x2 7.45
    set param_card bbb3x2 7.45
    set param_card ccc1x2 7.45
    set param_card ddd1x2 7.45
    set param_card aaaprime3x2 8.91
    set param_card bbbprime3x2 8.91
    set param_card cccprime1x2 8.91
    set param_card dddprime1x2 8.91

launch --rwgt_name=EFTrwgt6_cS_3.79_cT_2.53
    set param_card aaa3x2 3.79
    set param_card bbb3x2 3.79
    set param_card ccc1x2 3.79
    set param_card ddd1x2 3.79
    set param_card aaaprime3x2 2.53
    set param_card bbbprime3x2 2.53
    set param_card cccprime1x2 2.53
    set param_card dddprime1x2 2.53

launch --rwgt_name=EFTrwgt7_cS_9.72_cT_9.04
    set param_card aaa3x2 9.72
    set param_card bbb3x2 9.72
    set param_card ccc1x2 9.72
    set param_card ddd1x2 9.72
    set param_card aaaprime3x2 9.04
    set param_card bbbprime3x2 9.04
    set param_card cccprime1x2 9.04
    set param_card dddprime1x2 9.04

launch --rwgt_name=EFTrwgt8_cS_7.79_cT_8.61
    set param_card aaa3x2 7.79
    set param_card bbb3x2 7.79
    set param_card ccc1x2 7.79
    set param_card ddd1x2 7.79
    set param_card aaaprime3x2 8.61
    set param_card bbbprime3x2 8.61
    set param_card cccprime1x2 8.61
    set param_card dddprime1x2 8.61

launch --rwgt_name=EFTrwgt9_cS_1.09_cT_4.54
    set param_card aaa3x2 1.09
    set param_card bbb3x2 1.09
    set param_card ccc1x2 1.09
    set param_card ddd1x2 1.09
    set param_card aaaprime3x2 4.54
    set param_card bbbprime3x2 4.54
    set param_card cccprime1x2 4.54
    set param_card dddprime1x2 4.54

launch --rwgt_name=EFTrwgt10_cS_1.61_cT_2.81
    set param_card aaa3x2 1.61
    set param_card bbb3x2 1.61
    set param_card ccc1x2 1.61
    set param_card ddd1x2 1.61
    set param_card aaaprime3x2 2.81
    set param_card bbbprime3x2 2.81
    set param_card cccprime1x2 2.81
    set param_card dddprime1x2 2.81

launch --rwgt_name=EFTrwgt11_cS_6.1_cT_1.86
    set param_card aaa3x2 6.1
    set param_card bbb3x2 6.1
    set param_card ccc1x2 6.1
    set param_card ddd1x2 6.1
    set param_card aaaprime3x2 1.86
    set param_card bbbprime3x2 1.86
    set param_card cccprime1x2 1.86
    set param_card dddprime1x2 1.86

launch --rwgt_name=EFTrwgt12_cS_0.62_cT_3.06
    set param_card aaa3x2 0.62
    set param_card bbb3x2 0.62
    set param_card ccc1x2 0.62
    set param_card ddd1x2 0.62
    set param_card aaaprime3x2 3.06
    set param_card bbbprime3x2 3.06
    set param_card cccprime1x2 3.06
    set param_card dddprime1x2 3.06

launch --rwgt_name=EFTrwgt13_cS_1.11_cT_4.72
    set param_card aaa3x2 1.11
    set param_card bbb3x2 1.11
    set param_card ccc1x2 1.11
    set param_card ddd1x2 1.11
    set param_card aaaprime3x2 4.72
    set param_card bbbprime3x2 4.72
    set param_card cccprime1x2 4.72
    set param_card dddprime1x2 4.72

launch --rwgt_name=EFTrwgt14_cS_4.32_cT_5.67
    set param_card aaa3x2 4.32
    set param_card bbb3x2 4.32
    set param_card ccc1x2 4.32
    set param_card ddd1x2 4.32
    set param_card aaaprime3x2 5.67
    set param_card bbbprime3x2 5.67
    set param_card cccprime1x2 5.67
    set param_card dddprime1x2 5.67

launch --rwgt_name=EFTrwgt15_cS_2.73_cT_0.91
    set param_card aaa3x2 2.73
    set param_card bbb3x2 2.73
    set param_card ccc1x2 2.73
    set param_card ddd1x2 2.73
    set param_card aaaprime3x2 0.91
    set param_card bbbprime3x2 0.91
    set param_card cccprime1x2 0.91
    set param_card dddprime1x2 0.91

launch --rwgt_name=EFTrwgt16_cS_1.21_cT_4.34
    set param_card aaa3x2 1.21
    set param_card bbb3x2 1.21
    set param_card ccc1x2 1.21
    set param_card ddd1x2 1.21
    set param_card aaaprime3x2 4.34
    set param_card bbbprime3x2 4.34
    set param_card cccprime1x2 4.34
    set param_card dddprime1x2 4.34

launch --rwgt_name=EFTrwgt17_cS_9.42_cT_8.71
    set param_card aaa3x2 9.42
    set param_card bbb3x2 9.42
    set param_card ccc1x2 9.42
    set param_card ddd1x2 9.42
    set param_card aaaprime3x2 8.71
    set param_card bbbprime3x2 8.71
    set param_card cccprime1x2 8.71
    set param_card dddprime1x2 8.71

launch --rwgt_name=EFTrwgt18_cS_7.44_cT_8.53
    set param_card aaa3x2 7.44
    set param_card bbb3x2 7.44
    set param_card ccc1x2 7.44
    set param_card ddd1x2 7.44
    set param_card aaaprime3x2 8.53
    set param_card bbbprime3x2 8.53
    set param_card cccprime1x2 8.53
    set param_card dddprime1x2 8.53

launch --rwgt_name=EFTrwgt19_cS_3.77_cT_8.32
    set param_card aaa3x2 3.77
    set param_card bbb3x2 3.77
    set param_card ccc1x2 3.77
    set param_card ddd1x2 3.77
    set param_card aaaprime3x2 8.32
    set param_card bbbprime3x2 8.32
    set param_card cccprime1x2 8.32
    set param_card dddprime1x2 8.32
