change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_5.96_cT_5.48
    set param_card aaa3x1 5.96
    set param_card bbb3x1 5.96
    set param_card ccc1x2 5.96
    set param_card ddd1x2 5.96
    set param_card aaaprime3x2 5.48
    set param_card bbbprime3x2 5.48
    set param_card cccprime1x1 5.48
    set param_card dddprime1x1 5.48

launch --rwgt_name=EFTrwgt1_cS_0.35_cT_5.81
    set param_card aaa3x1 0.35
    set param_card bbb3x1 0.35
    set param_card ccc1x2 0.35
    set param_card ddd1x2 0.35
    set param_card aaaprime3x2 5.81
    set param_card bbbprime3x2 5.81
    set param_card cccprime1x1 5.81
    set param_card dddprime1x1 5.81

launch --rwgt_name=EFTrwgt2_cS_9.93_cT_4.6
    set param_card aaa3x1 9.93
    set param_card bbb3x1 9.93
    set param_card ccc1x2 9.93
    set param_card ddd1x2 9.93
    set param_card aaaprime3x2 4.6
    set param_card bbbprime3x2 4.6
    set param_card cccprime1x1 4.6
    set param_card dddprime1x1 4.6

launch --rwgt_name=EFTrwgt3_cS_6.55_cT_5.0
    set param_card aaa3x1 6.55
    set param_card bbb3x1 6.55
    set param_card ccc1x2 6.55
    set param_card ddd1x2 6.55
    set param_card aaaprime3x2 5.0
    set param_card bbbprime3x2 5.0
    set param_card cccprime1x1 5.0
    set param_card dddprime1x1 5.0

launch --rwgt_name=EFTrwgt4_cS_6.16_cT_9.52
    set param_card aaa3x1 6.16
    set param_card bbb3x1 6.16
    set param_card ccc1x2 6.16
    set param_card ddd1x2 6.16
    set param_card aaaprime3x2 9.52
    set param_card bbbprime3x2 9.52
    set param_card cccprime1x1 9.52
    set param_card dddprime1x1 9.52

launch --rwgt_name=EFTrwgt5_cS_4.88_cT_4.88
    set param_card aaa3x1 4.88
    set param_card bbb3x1 4.88
    set param_card ccc1x2 4.88
    set param_card ddd1x2 4.88
    set param_card aaaprime3x2 4.88
    set param_card bbbprime3x2 4.88
    set param_card cccprime1x1 4.88
    set param_card dddprime1x1 4.88

launch --rwgt_name=EFTrwgt6_cS_6.66_cT_2.02
    set param_card aaa3x1 6.66
    set param_card bbb3x1 6.66
    set param_card ccc1x2 6.66
    set param_card ddd1x2 6.66
    set param_card aaaprime3x2 2.02
    set param_card bbbprime3x2 2.02
    set param_card cccprime1x1 2.02
    set param_card dddprime1x1 2.02

launch --rwgt_name=EFTrwgt7_cS_6.34_cT_4.0
    set param_card aaa3x1 6.34
    set param_card bbb3x1 6.34
    set param_card ccc1x2 6.34
    set param_card ddd1x2 6.34
    set param_card aaaprime3x2 4.0
    set param_card bbbprime3x2 4.0
    set param_card cccprime1x1 4.0
    set param_card dddprime1x1 4.0

launch --rwgt_name=EFTrwgt8_cS_4.39_cT_9.28
