#******************************************************************
#                       Reweight Module                           *
#******************************************************************

# Without form factor (LFF -> inf)
######################################################################
# 6+1+6 for 1 dimensional limits

change rwgt_dir rwgt
 
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
	set FT1 0.0
	set FT2 0.0
	set FT5 0.0
	set FT6 0.0
	    set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#***** FM0 ********************************************************
#weight_
launch
   set FM0 -1.5e-10
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 -1.2e-10
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 -0.8e-10
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 -0.6e-10
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 -0.50e-10
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 -0.3e-10
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 -0.20e-10
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 -0.08e-10
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
