#******************************************************************
#                       Reweight Module                           *
#******************************************************************
change rwgt_dir ./rwgt

launch --rwgt_name=dummy

launch --rwgt_name=ceBRe33_m40p0
set param_card smeft ceBRe33 -4.00000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m39p6
set param_card smeft ceBRe33 -3.96000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m39p2
set param_card smeft ceBRe33 -3.92000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m38p8
set param_card smeft ceBRe33 -3.88000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m38p4
set param_card smeft ceBRe33 -3.84000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m38p0
set param_card smeft ceBRe33 -3.80000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m37p6
set param_card smeft ceBRe33 -3.76000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m37p2
set param_card smeft ceBRe33 -3.72000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m36p8
set param_card smeft ceBRe33 -3.68000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m36p4
set param_card smeft ceBRe33 -3.64000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m36p0
set param_card smeft ceBRe33 -3.60000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m35p6
set param_card smeft ceBRe33 -3.56000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m35p2
set param_card smeft ceBRe33 -3.52000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m34p8
set param_card smeft ceBRe33 -3.48000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m34p4
set param_card smeft ceBRe33 -3.44000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m34p0
set param_card smeft ceBRe33 -3.40000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m33p6
set param_card smeft ceBRe33 -3.36000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m33p2
set param_card smeft ceBRe33 -3.32000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m32p8
set param_card smeft ceBRe33 -3.28000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m32p4
set param_card smeft ceBRe33 -3.24000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m32p0
set param_card smeft ceBRe33 -3.20000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m31p6
set param_card smeft ceBRe33 -3.16000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m31p2
set param_card smeft ceBRe33 -3.12000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m30p8
set param_card smeft ceBRe33 -3.08000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m30p4
set param_card smeft ceBRe33 -3.04000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m30p0
set param_card smeft ceBRe33 -3.00000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m29p6
set param_card smeft ceBRe33 -2.96000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m29p2
set param_card smeft ceBRe33 -2.92000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m28p8
set param_card smeft ceBRe33 -2.88000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m28p4
set param_card smeft ceBRe33 -2.84000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m28p0
set param_card smeft ceBRe33 -2.80000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m27p6
set param_card smeft ceBRe33 -2.76000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m27p2
set param_card smeft ceBRe33 -2.72000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m26p8
set param_card smeft ceBRe33 -2.68000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m26p4
set param_card smeft ceBRe33 -2.64000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m26p0
set param_card smeft ceBRe33 -2.60000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m25p6
set param_card smeft ceBRe33 -2.56000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m25p2
set param_card smeft ceBRe33 -2.52000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m24p8
set param_card smeft ceBRe33 -2.48000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m24p4
set param_card smeft ceBRe33 -2.44000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m24p0
set param_card smeft ceBRe33 -2.40000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m23p6
set param_card smeft ceBRe33 -2.36000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m23p2
set param_card smeft ceBRe33 -2.32000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m22p8
set param_card smeft ceBRe33 -2.28000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m22p4
set param_card smeft ceBRe33 -2.24000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m22p0
set param_card smeft ceBRe33 -2.20000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m21p6
set param_card smeft ceBRe33 -2.16000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m21p2
set param_card smeft ceBRe33 -2.12000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m20p8
set param_card smeft ceBRe33 -2.08000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m20p4
set param_card smeft ceBRe33 -2.04000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m20p0
set param_card smeft ceBRe33 -2.00000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m19p6
set param_card smeft ceBRe33 -1.96000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m19p2
set param_card smeft ceBRe33 -1.92000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m18p8
set param_card smeft ceBRe33 -1.88000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m18p4
set param_card smeft ceBRe33 -1.84000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m18p0
set param_card smeft ceBRe33 -1.80000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m17p6
set param_card smeft ceBRe33 -1.76000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m17p2
set param_card smeft ceBRe33 -1.72000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m16p8
set param_card smeft ceBRe33 -1.68000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m16p4
set param_card smeft ceBRe33 -1.64000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m16p0
set param_card smeft ceBRe33 -1.60000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m15p6
set param_card smeft ceBRe33 -1.56000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m15p2
set param_card smeft ceBRe33 -1.52000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m14p8
set param_card smeft ceBRe33 -1.48000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m14p4
set param_card smeft ceBRe33 -1.44000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m14p0
set param_card smeft ceBRe33 -1.40000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m13p6
set param_card smeft ceBRe33 -1.36000e+01
set param_card mass 15 1.777

