set param_card MY0 50
set param_card gpb 0
set param_card gpd11 1
set param_card gpd22 1
set param_card gpd33 1
set param_card gpg 0
set param_card gpu11 1
set param_card gpu22 1
set param_card gpu33 1
set param_card gpw 0
set param_card gpxd 1
set param_card gsb 0
set param_card gsd11 0
set param_card gsd22 0
set param_card gsd33 0
set param_card gsg 0
set param_card gsh1 0
set param_card gsh2 0
set param_card gsu11 0
set param_card gsu22 0
set param_card gsu33 0
set param_card gsw 0
set param_card gsxc 0
set param_card gsxd 0
set param_card gsxr 0
set param_card mxd 1
set WY0 AUTO
