1       u u > e+ ve u d,u u > mu+ vm u d
mirror  none
2       u u > e+ ve u s,u u > mu+ vm u s
mirror  none
3       u u > e+ ve u b,u u > mu+ vm u b
mirror  none
4       u d > e+ ve d d,u d > mu+ vm d d
mirror  d u > e+ ve d d,d u > mu+ vm d d
5       u s > e+ ve s s,u s > mu+ vm s s
mirror  s u > e+ ve s s,s u > mu+ vm s s
6       u u~ > e+ ve d u~,u u~ > mu+ vm d u~
mirror  u~ u > e+ ve d u~,u~ u > mu+ vm d u~
7       u u~ > e+ ve s u~,u u~ > mu+ vm s u~
mirror  u~ u > e+ ve s u~,u~ u > mu+ vm s u~
8       u u~ > e+ ve b u~,u u~ > mu+ vm b u~
mirror  u~ u > e+ ve b u~,u~ u > mu+ vm b u~
9       u d~ > e+ ve u u~,u d~ > mu+ vm u u~
mirror  d~ u > e+ ve u u~,d~ u > mu+ vm u u~
10      u d~ > e+ ve d d~,u d~ > mu+ vm d d~
mirror  d~ u > e+ ve d d~,d~ u > mu+ vm d d~
11      u s~ > e+ ve u u~,u s~ > mu+ vm u u~
mirror  s~ u > e+ ve u u~,s~ u > mu+ vm u u~
12      u s~ > e+ ve s s~,u s~ > mu+ vm s s~
mirror  s~ u > e+ ve s s~,s~ u > mu+ vm s s~
13      u b > e+ ve b b,u b > mu+ vm b b
mirror  b u > e+ ve b b,b u > mu+ vm b b
14      u b~ > e+ ve u u~,u b~ > mu+ vm u u~
mirror  b~ u > e+ ve u u~,b~ u > mu+ vm u u~
15      u b~ > e+ ve b b~,u b~ > mu+ vm b b~
mirror  b~ u > e+ ve b b~,b~ u > mu+ vm b b~
16      c c > e+ ve c d,c c > mu+ vm c d
mirror  none
17      c c > e+ ve c s,c c > mu+ vm c s
mirror  none
18      c c > e+ ve c b,c c > mu+ vm c b
mirror  none
19      c d > e+ ve d d,c d > mu+ vm d d
mirror  d c > e+ ve d d,d c > mu+ vm d d
20      c s > e+ ve s s,c s > mu+ vm s s
mirror  s c > e+ ve s s,s c > mu+ vm s s
21      c c~ > e+ ve d c~,c c~ > mu+ vm d c~
mirror  c~ c > e+ ve d c~,c~ c > mu+ vm d c~
22      c c~ > e+ ve s c~,c c~ > mu+ vm s c~
mirror  c~ c > e+ ve s c~,c~ c > mu+ vm s c~
23      c c~ > e+ ve b c~,c c~ > mu+ vm b c~
mirror  c~ c > e+ ve b c~,c~ c > mu+ vm b c~
24      c d~ > e+ ve c c~,c d~ > mu+ vm c c~
mirror  d~ c > e+ ve c c~,d~ c > mu+ vm c c~
25      c d~ > e+ ve d d~,c d~ > mu+ vm d d~
mirror  d~ c > e+ ve d d~,d~ c > mu+ vm d d~
26      c s~ > e+ ve c c~,c s~ > mu+ vm c c~
mirror  s~ c > e+ ve c c~,s~ c > mu+ vm c c~
27      c s~ > e+ ve s s~,c s~ > mu+ vm s s~
mirror  s~ c > e+ ve s s~,s~ c > mu+ vm s s~
28      c b > e+ ve b b,c b > mu+ vm b b
mirror  b c > e+ ve b b,b c > mu+ vm b b
29      c b~ > e+ ve c c~,c b~ > mu+ vm c c~
mirror  b~ c > e+ ve c c~,b~ c > mu+ vm c c~
30      c b~ > e+ ve b b~,c b~ > mu+ vm b b~
mirror  b~ c > e+ ve b b~,b~ c > mu+ vm b b~
31      d d~ > e+ ve d u~,d d~ > mu+ vm d u~
mirror  d~ d > e+ ve d u~,d~ d > mu+ vm d u~
32      d d~ > e+ ve d c~,d d~ > mu+ vm d c~
mirror  d~ d > e+ ve d c~,d~ d > mu+ vm d c~
33      s s~ > e+ ve s u~,s s~ > mu+ vm s u~
mirror  s~ s > e+ ve s u~,s~ s > mu+ vm s u~
34      s s~ > e+ ve s c~,s s~ > mu+ vm s c~
mirror  s~ s > e+ ve s c~,s~ s > mu+ vm s c~
35      u~ d~ > e+ ve u~ u~,u~ d~ > mu+ vm u~ u~
mirror  d~ u~ > e+ ve u~ u~,d~ u~ > mu+ vm u~ u~
36      u~ s~ > e+ ve u~ u~,u~ s~ > mu+ vm u~ u~
