set param_card mass 17 massholder
set param_card mass 18 massholder
set param_card decay 17 decayholder
set param_card decay 18 decayholder
set param_card isospin 1 0
set param_card kappa 1 0
set param_card kappa 2 0
set param_card kappa 3 0
set param_card kappa 4 0
set param_card kappa 5 0
set param_card kappa 6 0
set param_card kappa 7 0
set param_card kappa 8 1e-1
set param_card kappa 9 0
set param_card kappa 10 1e-1
set param_card kappa 11 0
set param_card kappa 12 0
set param_card kappa 13 1e-1
set param_card kappa 14 0
set param_card kappa 15 1e-1
set param_card kappa 16 0
set param_card kappa 17 0
set param_card kappa 18 0
set param_card kappa 19 0
set param_card kappa 20 0
set param_card kappa 21 0
set param_card kappa 22 0
set param_card kappa 23 0
set param_card kappa 24 0
set param_card kappa 25 0
set param_card kappa 26 0
set param_card kappa 27 0
set param_card kappa 28 0
set param_card kappa 29 0
set param_card kappa 30 0
set param_card kappa 31 0
set param_card kappa 32 0
set param_card kappa 33 0
set param_card kappa 34 0
set param_card kappa 35 0
set param_card kappa 36 0
