PdfType: error
Format: lhagrid1
---
1.0000000E-09 1.2805087E-09 1.6397027E-09 2.0996536E-09 2.6886248E-09 3.4428076E-09 4.4085452E-09 5.6451808E-09 7.2287034E-09 9.2564179E-09 1.1852924E-08 1.5177773E-08 1.9435271E-08 2.4887035E-08 3.1868066E-08 4.0807337E-08 5.2254152E-08 6.6911899E-08 8.5681272E-08 1.0971562E-07 1.4049181E-07 1.7990099E-07 2.3036479E-07 2.9498413E-07 3.7772976E-07 4.8368627E-07 6.1936450E-07 7.9310166E-07 1.0155736E-06 1.3004509E-06 1.6652388E-06 2.1323528E-06 2.7304964E-06 3.4964246E-06 4.4772022E-06 5.7330966E-06 7.3412804E-06 9.4005738E-06 1.2037517E-05 1.5414146E-05 1.9737949E-05 2.5274616E-05 3.2364367E-05 4.1442855E-05 5.3067938E-05 6.7953959E-05 8.7015639E-05 1.1142429E-04 1.4267978E-04 1.8270270E-04 2.3395241E-04 2.9957810E-04 3.8361238E-04 4.9121901E-04 6.2901024E-04 8.0545312E-04 1.0313898E-03 1.3207036E-03 1.6911725E-03 2.1655612E-03 2.7730201E-03 3.5508765E-03 4.5469285E-03 5.8223817E-03 7.4556107E-03 9.5469747E-03 1.2224985E-02 1.5654200E-02 2.0045340E-02 2.5668233E-02 3.2868397E-02 4.2088270E-02 5.3894398E-02 6.9012248E-02 8.8370787E-02 1.0000000E-01 1.1216216E-01 1.2432432E-01 1.3648649E-01 1.4864865E-01 1.6081081E-01 1.7297297E-01 1.8513514E-01 1.9729730E-01 2.0945946E-01 2.2162162E-01 2.3378378E-01 2.4594595E-01 2.5810811E-01 2.7027027E-01 2.8243243E-01 2.9459459E-01 3.0675676E-01 3.1891892E-01 3.3108108E-01 3.4324324E-01 3.5540541E-01 3.6756757E-01 3.7972973E-01 3.9189189E-01 4.0405405E-01 4.1621622E-01 4.2837838E-01 4.4054054E-01 4.5270270E-01 4.6486486E-01 4.7702703E-01 4.8918919E-01 5.0135135E-01 5.1351351E-01 5.2567568E-01 5.3783784E-01 5.5000000E-01 5.6216216E-01 5.7432432E-01 5.8648649E-01 5.9864865E-01 6.1081081E-01 6.2297297E-01 6.3513514E-01 6.4729730E-01 6.5945946E-01 6.7162162E-01 6.8378378E-01 6.9594595E-01 7.0810811E-01 7.2027027E-01 7.3243243E-01 7.4459459E-01 7.5675676E-01 7.6891892E-01 7.8108108E-01 7.9324324E-01 8.0540541E-01 8.1756757E-01 8.2972973E-01 8.4189189E-01 8.5405405E-01 8.6621622E-01 8.7837838E-01 8.9054054E-01 9.0270270E-01 9.1486486E-01 9.2702703E-01 9.3918919E-01 9.5135135E-01 9.6351351E-01 9.7567568E-01 9.8783784E-01 1.0000000E+00 
1.6500000E+00 1.7793910E+00 1.9247333E+00 2.0884973E+00 2.2736105E+00 2.4835549E+00 2.7224883E+00 2.9953961E+00 3.3082803E+00 3.6683991E+00 4.0845679E+00 4.5675444E+00 5.1305183E+00 5.7897417E+00 6.5653430E+00 7.4823834E+00 8.5722375E+00 9.8744066E+00 1.1438917E+01 1.3329511E+01 1.5627920E+01 1.8439624E+01 2.1901684E+01 2.6193436E+01 3.1551251E+01 3.8289017E+01 4.6826828E+01 5.7731479E+01 7.1774137E+01 9.0013188E+01 1.1391437E+02 1.4552664E+02 1.8774214E+02 2.4468456E+02 3.2229530E+02 4.2922806E+02 5.7822978E+02 7.8829760E+02 1.0880891E+03 1.5213834E+03 2.1559410E+03 3.0980758E+03 4.5169627E+03 6.6857830E+03 1.0052440E+04 1.5363022E+04 2.3880935E+04 3.7782467E+04 6.0883588E+04 1.0000000E+05 
-4 -3 -2 -1 21 1 2 3 4 
  1.0009012E-01  3.1486980E+00  2.5049605E+00  3.5076097E+00 -8.2839535E+01  3.5079228E+00  2.5052940E+00  3.1483875E+00  1.0009011E-01
 -2.9438221E-01  2.7116098E+00  2.0379740E+00  3.0028277E+00 -9.0781602E+01  3.0031468E+00  2.0383127E+00  2.7112964E+00 -2.9438187E-01
 -6.6582923E-01  2.2961999E+00  1.6142247E+00  2.5434142E+00 -9.9760945E+01  2.5437397E+00  1.6145698E+00  2.2958829E+00 -6.6582873E-01
 -1.0183918E+00  1.9004273E+00  1.2289182E+00  2.1342688E+00 -1.1001763E+02  2.1346028E+00  1.2292685E+00  1.9001080E+00 -1.0183907E+00
 -1.3502750E+00  1.5280304E+00  8.6206267E-01  1.7494300E+00 -1.2164329E+02  1.7497724E+00  8.6242191E-01  1.5277086E+00 -1.3502736E+00
 -1.6579807E+00  1.1833303E+00  5.1892007E-01  1.3994610E+00 -1.3465343E+02  1.3998160E+00  5.1928446E-01  1.1830096E+00 -1.6579791E+00
 -1.9400526E+00  8.7401867E-01  2.0030550E-01  1.0817215E+00 -1.4904691E+02  1.0820863E+00  2.0068026E-01  8.7369227E-01 -1.9400513E+00
 -2.1934110E+00  5.9426075E-01 -8.4651696E-02  7.9910742E-01 -1.6477485E+02  7.9947673E-01 -8.4272284E-02  5.9393206E-01 -2.1934088E+00
 -2.4139824E+00  3.4582902E-01 -3.3978316E-01  5.4791474E-01 -1.8166310E+02  5.4828968E-01 -3.3939834E-01  3.4549708E-01 -2.4139797E+00
 -2.5962233E+00  1.3364457E-01 -5.6031929E-01  3.3685187E-01 -1.9941569E+02  3.3723181E-01 -5.5992975E-01  1.3330842E-01 -2.5962214E+00
 -2.7280466E+00 -3.4628436E-02 -7.3427556E-01  1.7294645E-01 -2.1743388E+02  1.7333092E-01 -7.3387950E-01 -3.4970458E-02 -2.7280434E+00
 -2.8062707E+00 -1.4325848E-01 -8.5623114E-01  6.0710081E-02 -2.3503902E+02  6.1100352E-02 -8.5582911E-01 -1.4360417E-01 -2.8062679E+00
 -2.8255765E+00 -1.9085222E-01 -9.1940456E-01  9.5780247E-03 -2.5128409E+02  9.9762075E-03 -9.1899373E-01 -1.9119624E-01 -2.8255731E+00
 -2.7711022E+00 -1.5774987E-01 -9.0448227E-01  3.9202505E-02 -2.6543312E+02  3.9602419E-02 -9.0406779E-01 -1.5810460E-01 -2.7710963E+00
 -2.6305980E+00 -3.4267420E-02 -8.0488701E-01  1.5646486E-01 -2.7699638E+02  1.5687366E-01 -8.0446296E-01 -3.4618236E-02 -2.6305938E+00
 -2.3936126E+00  1.9241384E-01 -6.0245416E-01  3.7980418E-01 -2.8515565E+02  3.8021669E-01 -6.0202783E-01  1.9205741E-01 -2.3936052E+00
 -2.0444867E+00  5.3133622E-01 -2.9134442E-01  7.1544436E-01 -2.8910434E+02  7.1586372E-01 -2.9091024E-01  5.3097748E-01 -2.0444825E+00
 -1.5537239E+00  1.0120033E+00  1.5732829E-01  1.1928828E+00 -2.8793326E+02  1.1933040E+00  1.5776317E-01  1.0116395E+00 -1.5537167E+00
 -9.1708900E-01  1.6386331E+00  7.4757625E-01  1.8163366E+00 -2.7961543E+02  1.8167622E+00  7.4801780E-01  1.6382671E+00 -9.1708225E-01
 -1.0108483E-01  2.4447211E+00  1.5121909E+00  2.6193014E+00 -2.6314477E+02  2.6197336E+00  1.5126373E+00  2.4443554E+00 -1.0108336E-01
