set group_subprocesses Auto
set ignore_six_quark_processes False
set loop_color_flows False
set gauge unitary
set complex_mass_scheme False
set max_npoint_for_channel 0
import model sm-no_b_mass


define p = p b b~
define l- = e- mu- ta-
define l+ = e+ mu+ ta+
define vl = ve vm vt
define vl~ = ve~ vm~ vt~
define q = d u s c b
define q~ = d~ u~ s~ c~ b~
define dq = d s b
define dq~ = d~ s~ b~
define uq = u c
define uq~ = u~ c~
define lv = l- vl
define lv~ = l+ vl~
define lvq = lv q
define lvq~ = lv~ q~
define lq = l- q
define lq~ = l+ q~
define vq = vl q
define vq~ = vl~ q~


# ZZ/WW->2l2nu + T->b W+(->nu l+) + Tb->bb W-(->l- nub)
generate p p > t t~ l- l+ vl vl~ / h, (t > dq vl l+) / h, (t~ > dq~ l- vl~) / h


output TT2L2Nu_4LFilter_5f_LO -nojpeg
