set group_subprocesses Auto
set ignore_six_quark_processes False
set loop_color_flows False
set gauge unitary
set complex_mass_scheme False
set max_npoint_for_channel 0
import model sm-no_b_mass


define p = p b b~
define l- = e- mu- ta-
define l+ = e+ mu+ ta+
define vl = ve vm vt
define vl~ = ve~ vm~ vt~
define q = d u s c b
define q~ = d~ u~ s~ c~ b~
define dq = d s b
define dq~ = d~ s~ b~
define uq = u c
define uq~ = u~ c~
define lv = l- vl
define lv~ = l+ vl~
define lvq = lv q
define lvq~ = lv~ q~
define lq = l- q
define lq~ = l+ q~
define vq = vl q
define vq~ = vl~ q~


# ZW- -> 2l l- nub + TTb->b bb f fb' lnu
generate p p > t t~ l- l+ l- vl~ / h, (t > dq l+ vl) / h, (t~ > dq~ lvq lvq~) / h
add process p p > t t~ l- l+ l- vl~ / h, (t > dq lvq lvq~) / h, (t~ > dq~ vl~ l-) / h


output TT3L1Nubar_4LFilter_5f_LO -nojpeg
