change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_3.5_cT_0.93
    set param_card aaa3x3 3.5
    set param_card bbb3x3 3.5
    set param_card ccc1x2 3.5
    set param_card ddd1x2 3.5
    set param_card aaaprime3x2 0.93
    set param_card bbbprime3x2 0.93
    set param_card cccprime1x3 0.93
    set param_card dddprime1x3 0.93

launch --rwgt_name=EFTrwgt1_cS_6.24_cT_1.06
    set param_card aaa3x3 6.24
    set param_card bbb3x3 6.24
    set param_card ccc1x2 6.24
    set param_card ddd1x2 6.24
    set param_card aaaprime3x2 1.06
    set param_card bbbprime3x2 1.06
    set param_card cccprime1x3 1.06
    set param_card dddprime1x3 1.06

launch --rwgt_name=EFTrwgt2_cS_5.59_cT_0.74
    set param_card aaa3x3 5.59
    set param_card bbb3x3 5.59
    set param_card ccc1x2 5.59
    set param_card ddd1x2 5.59
    set param_card aaaprime3x2 0.74
    set param_card bbbprime3x2 0.74
    set param_card cccprime1x3 0.74
    set param_card dddprime1x3 0.74

launch --rwgt_name=EFTrwgt3_cS_6.46_cT_8.79
    set param_card aaa3x3 6.46
    set param_card bbb3x3 6.46
    set param_card ccc1x2 6.46
    set param_card ddd1x2 6.46
    set param_card aaaprime3x2 8.79
    set param_card bbbprime3x2 8.79
    set param_card cccprime1x3 8.79
    set param_card dddprime1x3 8.79

launch --rwgt_name=EFTrwgt4_cS_6.92_cT_8.63
    set param_card aaa3x3 6.92
    set param_card bbb3x3 6.92
    set param_card ccc1x2 6.92
    set param_card ddd1x2 6.92
    set param_card aaaprime3x2 8.63
    set param_card bbbprime3x2 8.63
    set param_card cccprime1x3 8.63
    set param_card dddprime1x3 8.63

launch --rwgt_name=EFTrwgt5_cS_8.66_cT_6.12
    set param_card aaa3x3 8.66
    set param_card bbb3x3 8.66
    set param_card ccc1x2 8.66
    set param_card ddd1x2 8.66
    set param_card aaaprime3x2 6.12
    set param_card bbbprime3x2 6.12
    set param_card cccprime1x3 6.12
    set param_card dddprime1x3 6.12

launch --rwgt_name=EFTrwgt6_cS_5.52_cT_4.02
    set param_card aaa3x3 5.52
    set param_card bbb3x3 5.52
    set param_card ccc1x2 5.52
    set param_card ddd1x2 5.52
    set param_card aaaprime3x2 4.02
    set param_card bbbprime3x2 4.02
    set param_card cccprime1x3 4.02
    set param_card dddprime1x3 4.02

launch --rwgt_name=EFTrwgt7_cS_8.22_cT_3.06
    set param_card aaa3x3 8.22
    set param_card bbb3x3 8.22
    set param_card ccc1x2 8.22
    set param_card ddd1x2 8.22
    set param_card aaaprime3x2 3.06
    set param_card bbbprime3x2 3.06
    set param_card cccprime1x3 3.06
    set param_card dddprime1x3 3.06

launch --rwgt_name=EFTrwgt8_cS_6.87_cT_3.16
    set param_card aaa3x3 6.87
    set param_card bbb3x3 6.87
    set param_card ccc1x2 6.87
    set param_card ddd1x2 6.87
    set param_card aaaprime3x2 3.16
    set param_card bbbprime3x2 3.16
    set param_card cccprime1x3 3.16
    set param_card dddprime1x3 3.16

launch --rwgt_name=EFTrwgt9_cS_9.42_cT_7.86
    set param_card aaa3x3 9.42
    set param_card bbb3x3 9.42
    set param_card ccc1x2 9.42
    set param_card ddd1x2 9.42
    set param_card aaaprime3x2 7.86
    set param_card bbbprime3x2 7.86
