change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_-0.39_cpt_0.261_ctA_0.069_ctZ_0.07_ctG_-0.029_cQlM_-0.193_cQe_0.069_ctl_0.218_cte_-0.18_ctlS_-0.159_ctlT_-0.021_ctp_-1.289
    set param_card cpQMx31 -0.39
    set param_card cptx31 0.261
    set param_card ctAx31 0.069
    set param_card ctAx13 0.069
    set param_card ctZx31 0.07
    set param_card ctZx13 0.07
    set param_card ctGx31 -0.029
    set param_card ctGx13 -0.029
    set param_card cQlMx1x31 -0.193
    set param_card cQlMx2x31 -0.193
    set param_card cQlMx3x31 -0.193
    set param_card cQex1x31 0.069
    set param_card cQex2x31 0.069
    set param_card cQex3x31 0.069
    set param_card ctlx1x31 0.218
    set param_card ctlx2x31 0.218
    set param_card ctlx3x31 0.218
    set param_card ctex1x31 -0.18
    set param_card ctex2x31 -0.18
    set param_card ctex3x31 -0.18
    set param_card ctlSx1x13 -0.159
    set param_card ctlSx2x13 -0.159
    set param_card ctlSx3x13 -0.159
    set param_card ctlSx1x31 -0.159
    set param_card ctlSx2x31 -0.159
    set param_card ctlSx3x31 -0.159
    set param_card ctlTx1x13 -0.021
    set param_card ctlTx2x13 -0.021
    set param_card ctlTx3x13 -0.021
    set param_card ctlTx1x31 -0.021
    set param_card ctlTx2x31 -0.021
    set param_card ctlTx3x31 -0.021
    set param_card ctpx31 -1.289
    set param_card ctpx13 -1.289

launch --rwgt_name=EFTrwgt1_cpQM_0.439_cpt_0.029_ctA_-0.521_ctZ_-0.146_ctG_0.031_cQlM_-0.229_cQe_-0.224_ctl_0.076_cte_0.092_ctlS_-0.044_ctlT_0.051_ctp_2.468
    set param_card cpQMx31 0.439
    set param_card cptx31 0.029
    set param_card ctAx31 -0.521
    set param_card ctAx13 -0.521
    set param_card ctZx31 -0.146
    set param_card ctZx13 -0.146
    set param_card ctGx31 0.031
    set param_card ctGx13 0.031
    set param_card cQlMx1x31 -0.229
    set param_card cQlMx2x31 -0.229
    set param_card cQlMx3x31 -0.229
    set param_card cQex1x31 -0.224
    set param_card cQex2x31 -0.224
    set param_card cQex3x31 -0.224
    set param_card ctlx1x31 0.076
    set param_card ctlx2x31 0.076
    set param_card ctlx3x31 0.076
    set param_card ctex1x31 0.092
    set param_card ctex2x31 0.092
    set param_card ctex3x31 0.092
    set param_card ctlSx1x13 -0.044
    set param_card ctlSx2x13 -0.044
    set param_card ctlSx3x13 -0.044
    set param_card ctlSx1x31 -0.044
    set param_card ctlSx2x31 -0.044
    set param_card ctlSx3x31 -0.044
    set param_card ctlTx1x13 0.051
    set param_card ctlTx2x13 0.051
    set param_card ctlTx3x13 0.051
    set param_card ctlTx1x31 0.051
    set param_card ctlTx2x31 0.051
    set param_card ctlTx3x31 0.051
    set param_card ctpx31 2.468
    set param_card ctpx13 2.468

launch --rwgt_name=EFTrwgt2_cpQM_0.439_cpt_0.27_ctA_-0.049_ctZ_-0.018_ctG_0.013_cQlM_0.229_cQe_-0.038_ctl_-0.021_cte_0.237_ctlS_-0.112_ctlT_0.048_ctp_-1.608
    set param_card cpQMx31 0.439
    set param_card cptx31 0.27
    set param_card ctAx31 -0.049
    set param_card ctAx13 -0.049
    set param_card ctZx31 -0.018
    set param_card ctZx13 -0.018
    set param_card ctGx31 0.013
    set param_card ctGx13 0.013
    set param_card cQlMx1x31 0.229
    set param_card cQlMx2x31 0.229
    set param_card cQlMx3x31 0.229
    set param_card cQex1x31 -0.038
    set param_card cQex2x31 -0.038
    set param_card cQex3x31 -0.038
    set param_card ctlx1x31 -0.021
    set param_card ctlx2x31 -0.021
    set param_card ctlx3x31 -0.021
    set param_card ctex1x31 0.237
    set param_card ctex2x31 0.237
    set param_card ctex3x31 0.237
    set param_card ctlSx1x13 -0.112
    set param_card ctlSx2x13 -0.112
