change helicity False
change rwgt_dir rwgt
change mode LO

# SM

launch
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

# Linear and Quadratic component

launch
set SMEFT 2 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 1
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 1
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 1
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 1
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 1
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 1
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 1

launch
set SMEFT 2 -1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 -1
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 -1
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 -1
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 -1
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 -1
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 -1
set SMEFT 30 0

launch
set SMEFT 2 0
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 -1

# Mixed interference weighs

launch
set SMEFT 2 1
set SMEFT 5 1
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 1
set SMEFT 5 0
set SMEFT 9 1
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 1
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 1
set SMEFT 24 0
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 1
set SMEFT 25 0
set SMEFT 30 0

launch
set SMEFT 2 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
set SMEFT 25 1
set SMEFT 30 0

launch
set SMEFT 2 1
set SMEFT 5 0
set SMEFT 9 0
set SMEFT 21 0
set SMEFT 22 0
set SMEFT 24 0
