1       u d > ta- vt~ u u
mirror  d u > ta- vt~ u u
2       u s > ta- vt~ u u
mirror  s u > ta- vt~ u u
3       u u~ > ta- vt~ u d~
mirror  u~ u > ta- vt~ u d~
4       u u~ > ta- vt~ u s~
mirror  u~ u > ta- vt~ u s~
5       u u~ > ta- vt~ u b~
mirror  u~ u > ta- vt~ u b~
6       u b > ta- vt~ u u
mirror  b u > ta- vt~ u u
7       c d > ta- vt~ c c
mirror  d c > ta- vt~ c c
8       c s > ta- vt~ c c
mirror  s c > ta- vt~ c c
9       c c~ > ta- vt~ c d~
mirror  c~ c > ta- vt~ c d~
10      c c~ > ta- vt~ c s~
mirror  c~ c > ta- vt~ c s~
11      c c~ > ta- vt~ c b~
mirror  c~ c > ta- vt~ c b~
12      c b > ta- vt~ c c
mirror  b c > ta- vt~ c c
13      d d > ta- vt~ u d
mirror  none
14      d d > ta- vt~ c d
mirror  none
15      d u~ > ta- vt~ u u~
mirror  u~ d > ta- vt~ u u~
16      d u~ > ta- vt~ d d~
mirror  u~ d > ta- vt~ d d~
17      d c~ > ta- vt~ c c~
mirror  c~ d > ta- vt~ c c~
18      d c~ > ta- vt~ d d~
mirror  c~ d > ta- vt~ d d~
19      d d~ > ta- vt~ u d~
mirror  d~ d > ta- vt~ u d~
20      d d~ > ta- vt~ c d~
mirror  d~ d > ta- vt~ c d~
21      s s > ta- vt~ u s
mirror  none
22      s s > ta- vt~ c s
mirror  none
23      s u~ > ta- vt~ u u~
mirror  u~ s > ta- vt~ u u~
24      s u~ > ta- vt~ s s~
mirror  u~ s > ta- vt~ s s~
25      s c~ > ta- vt~ c c~
mirror  c~ s > ta- vt~ c c~
26      s c~ > ta- vt~ s s~
mirror  c~ s > ta- vt~ s s~
27      s s~ > ta- vt~ u s~
mirror  s~ s > ta- vt~ u s~
28      s s~ > ta- vt~ c s~
mirror  s~ s > ta- vt~ c s~
29      u~ u~ > ta- vt~ u~ d~
mirror  none
30      u~ u~ > ta- vt~ u~ s~
mirror  none
31      u~ u~ > ta- vt~ u~ b~
mirror  none
32      u~ d~ > ta- vt~ d~ d~
mirror  d~ u~ > ta- vt~ d~ d~
33      u~ s~ > ta- vt~ s~ s~
mirror  s~ u~ > ta- vt~ s~ s~
34      u~ b > ta- vt~ u u~
mirror  b u~ > ta- vt~ u u~
35      u~ b > ta- vt~ b b~
mirror  b u~ > ta- vt~ b b~
36      u~ b~ > ta- vt~ b~ b~
mirror  b~ u~ > ta- vt~ b~ b~
37      c~ c~ > ta- vt~ c~ d~
mirror  none
38      c~ c~ > ta- vt~ c~ s~
mirror  none
39      c~ c~ > ta- vt~ c~ b~
mirror  none
40      c~ d~ > ta- vt~ d~ d~
mirror  d~ c~ > ta- vt~ d~ d~
41      c~ s~ > ta- vt~ s~ s~
mirror  s~ c~ > ta- vt~ s~ s~
42      c~ b > ta- vt~ c c~
mirror  b c~ > ta- vt~ c c~
43      c~ b > ta- vt~ b b~
mirror  b c~ > ta- vt~ b b~
44      c~ b~ > ta- vt~ b~ b~
mirror  b~ c~ > ta- vt~ b~ b~
45      b b > ta- vt~ u b
mirror  none
46      b b > ta- vt~ c b
mirror  none
47      b b~ > ta- vt~ u b~
mirror  b~ b > ta- vt~ u b~
48      b b~ > ta- vt~ c b~
mirror  b~ b > ta- vt~ c b~
49      u d > ta- vt~ u c
mirror  d u > ta- vt~ u c
50      u s > ta- vt~ u c
mirror  s u > ta- vt~ u c
51      u u~ > ta- vt~ c d~
mirror  u~ u > ta- vt~ c d~
52      u u~ > ta- vt~ c s~
mirror  u~ u > ta- vt~ c s~
53      u u~ > ta- vt~ c b~
mirror  u~ u > ta- vt~ c b~
54      u c~ > ta- vt~ u d~
mirror  c~ u > ta- vt~ u d~
55      u c~ > ta- vt~ u s~
mirror  c~ u > ta- vt~ u s~
56      u c~ > ta- vt~ u b~
mirror  c~ u > ta- vt~ u b~
57      u b > ta- vt~ u c
mirror  b u > ta- vt~ u c
58      c d > ta- vt~ u c
mirror  d c > ta- vt~ u c
59      c s > ta- vt~ u c
mirror  s c > ta- vt~ u c
60      c u~ > ta- vt~ c d~
mirror  u~ c > ta- vt~ c d~
61      c u~ > ta- vt~ c s~
mirror  u~ c > ta- vt~ c s~
62      c u~ > ta- vt~ c b~
mirror  u~ c > ta- vt~ c b~
63      c c~ > ta- vt~ u d~
mirror  c~ c > ta- vt~ u d~
64      c c~ > ta- vt~ u s~
mirror  c~ c > ta- vt~ u s~
65      c c~ > ta- vt~ u b~
mirror  c~ c > ta- vt~ u b~
66      c b > ta- vt~ u c
mirror  b c > ta- vt~ u c
67      d s > ta- vt~ u d
mirror  s d > ta- vt~ u d
68      d s > ta- vt~ u s
mirror  s d > ta- vt~ u s
69      d s > ta- vt~ c d
mirror  s d > ta- vt~ c d
70      d s > ta- vt~ c s
mirror  s d > ta- vt~ c s
71      d u~ > ta- vt~ c u~
mirror  u~ d > ta- vt~ c u~
72      d u~ > ta- vt~ c c~
mirror  u~ d > ta- vt~ c c~
73      d u~ > ta- vt~ d s~
mirror  u~ d > ta- vt~ d s~
74      d u~ > ta- vt~ d b~
mirror  u~ d > ta- vt~ d b~
75      d u~ > ta- vt~ s s~
mirror  u~ d > ta- vt~ s s~
76      d u~ > ta- vt~ b b~
mirror  u~ d > ta- vt~ b b~
77      d c~ > ta- vt~ u u~
mirror  c~ d > ta- vt~ u u~
78      d c~ > ta- vt~ u c~
mirror  c~ d > ta- vt~ u c~
79      d c~ > ta- vt~ d s~
mirror  c~ d > ta- vt~ d s~
80      d c~ > ta- vt~ d b~
mirror  c~ d > ta- vt~ d b~
81      d c~ > ta- vt~ s s~
mirror  c~ d > ta- vt~ s s~
82      d c~ > ta- vt~ b b~
mirror  c~ d > ta- vt~ b b~
83      d d~ > ta- vt~ u s~
mirror  d~ d > ta- vt~ u s~
84      d d~ > ta- vt~ u b~
mirror  d~ d > ta- vt~ u b~
85      d d~ > ta- vt~ c s~
mirror  d~ d > ta- vt~ c s~
86      d d~ > ta- vt~ c b~
mirror  d~ d > ta- vt~ c b~
87      d s~ > ta- vt~ u s~
mirror  s~ d > ta- vt~ u s~
88      d s~ > ta- vt~ c s~
mirror  s~ d > ta- vt~ c s~
89      d b > ta- vt~ u d
