set param_card SMEFT 253 1.0
set param_card SMEFT 254 1.0
set param_card SMEFT 263 1.0
set param_card SMEFT 262 1.0
set param_card SMEFT 276 1.0
set param_card SMEFT 278 1.0
set param_card SMEFT 643 1.0
set param_card SMEFT 644 1.0
set param_card SMEFT 653 1.0
set param_card SMEFT 652 1.0
set param_card SMEFT 666 1.0
set param_card SMEFT 668 1.0
set param_card SMEFT 752 1.0
set param_card SMEFT 754 1.0
set param_card SMEFT 753 1.0
set param_card SMEFT 757 1.0
set param_card SMEFT 756 1.0
set param_card SMEFT 758 1.0
set param_card SMEFT 418 1.0
set param_card SMEFT 419 1.0
set param_card SMEFT 428 1.0
set param_card SMEFT 427 1.0
set param_card SMEFT 441 1.0
set param_card SMEFT 443 1.0
