# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   4.4.0      # Version number
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  0   # Call micrOmegas
  8  0   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  0   # H-> VV,VV*,(V*V*)
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.73100000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     1.00000000E+01   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.33000000E+02   # M1
     2     1.25000000E+03   # M2
     3     1.30000000E+03   # M3
    11    -2.50000000E+03   # ATOP
    12    -1.00000000E+03   # ABOTTOM
    13    -0.00000000E+00   # ATAU
    16    -0.00000000E+00   # AMUON
    31     6.00000000E+02   # LEFT SELECTRON
    32     6.00000000E+02   # LEFT SMUON
    33     6.00000000E+02   # LEFT STAU
    34     6.00000000E+02   # RIGHT SELECTRON
    35     6.00000000E+02   # RIGHT SMUON
    36     6.00000000E+02   # RIGHT STAU
    41     1.45000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.45000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.40000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.45000000E+03   # RIGHT U-SQUARKS
    45     1.45000000E+03   # RIGHT C-SQUARKS
    46     7.40000000E+02   # RIGHT T-SQUARKS
    47     1.45000000E+03   # RIGHT D-SQUARKS
    48     1.45000000E+03   # RIGHT S-SQUARKS
    49     1.50000000E+03   # RIGHT B-SQUARKS
    61     2.00000000E-03   # LAMBDA
    62     1.00000000E-06   # KAPPA
    63     7.00000000E+01   # ALAMBDA
    64     0.00000000E+00   # AKAPPA
    65     9.00000000E+02   # MUEFF
    67    -8.00000000E+08   # XIS
#  124     8.96051094E+02   # MA AT QSTSB
#  125     4.21637154E+01   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
