set group_subprocesses Auto
set ignore_six_quark_processes False
set loop_optimized_output True
set loop_color_flows False
set gauge unitary
set complex_mass_scheme False
set max_npoint_for_channel 0
import model sm
define p = g u c d s u~ c~ d~ s~
define j = g u c d s u~ c~ d~ s~
define l+ = e+ mu+
define l- = e- mu-
define vl = ve vm vt
define vl~ = ve~ vm~ vt~
set group_subprocesses Auto
set ignore_six_quark_processes False
set loop_optimized_output True
set gauge unitary
set complex_mass_scheme False
import model NMSSMHET_UFO --modelname
generate g g > h03 , (h03 > h02 h01, h02 > b b~, h01 > b b~)
output NMSSM_XYH_bbbb_MX_TEMPLATEMH03_MY_TEMPLATEMH02 -nojpeg
