change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_0.07_cpt_-0.362_ctA_0.198_ctZ_0.081_ctG_-0.002_cQlM_0.153_cQe_0.134_ctl_-0.272_cte_-0.286_ctlS_-0.112_ctlT_0.045_ctp_5.011
    set param_card cpQMx31 0.07
    set param_card cptx31 -0.362
    set param_card ctAx31 0.198
    set param_card ctAx13 0.198
    set param_card ctZx31 0.081
    set param_card ctZx13 0.081
    set param_card ctGx31 -0.002
    set param_card ctGx13 -0.002
    set param_card cQlMx1x31 0.153
    set param_card cQlMx2x31 0.153
    set param_card cQlMx3x31 0.153
    set param_card cQex1x31 0.134
    set param_card cQex2x31 0.134
    set param_card cQex3x31 0.134
    set param_card ctlx1x31 -0.272
    set param_card ctlx2x31 -0.272
    set param_card ctlx3x31 -0.272
    set param_card ctex1x31 -0.286
    set param_card ctex2x31 -0.286
    set param_card ctex3x31 -0.286
    set param_card ctlSx1x13 -0.112
    set param_card ctlSx2x13 -0.112
    set param_card ctlSx3x13 -0.112
    set param_card ctlSx1x31 -0.112
    set param_card ctlSx2x31 -0.112
    set param_card ctlSx3x31 -0.112
    set param_card ctlTx1x13 0.045
    set param_card ctlTx2x13 0.045
    set param_card ctlTx3x13 0.045
    set param_card ctlTx1x31 0.045
    set param_card ctlTx2x31 0.045
    set param_card ctlTx3x31 0.045
    set param_card ctpx31 5.011
    set param_card ctpx13 5.011

launch --rwgt_name=EFTrwgt1_cpQM_0.095_cpt_0.414_ctA_-0.335_ctZ_0.06_ctG_0.015_cQlM_0.238_cQe_0.188_ctl_0.16_cte_-0.164_ctlS_0.111_ctlT_-0.022_ctp_-3.769
    set param_card cpQMx31 0.095
    set param_card cptx31 0.414
    set param_card ctAx31 -0.335
    set param_card ctAx13 -0.335
    set param_card ctZx31 0.06
    set param_card ctZx13 0.06
    set param_card ctGx31 0.015
    set param_card ctGx13 0.015
    set param_card cQlMx1x31 0.238
    set param_card cQlMx2x31 0.238
    set param_card cQlMx3x31 0.238
    set param_card cQex1x31 0.188
    set param_card cQex2x31 0.188
    set param_card cQex3x31 0.188
    set param_card ctlx1x31 0.16
    set param_card ctlx2x31 0.16
    set param_card ctlx3x31 0.16
    set param_card ctex1x31 -0.164
    set param_card ctex2x31 -0.164
    set param_card ctex3x31 -0.164
    set param_card ctlSx1x13 0.111
    set param_card ctlSx2x13 0.111
    set param_card ctlSx3x13 0.111
    set param_card ctlSx1x31 0.111
    set param_card ctlSx2x31 0.111
    set param_card ctlSx3x31 0.111
    set param_card ctlTx1x13 -0.022
    set param_card ctlTx2x13 -0.022
    set param_card ctlTx3x13 -0.022
    set param_card ctlTx1x31 -0.022
    set param_card ctlTx2x31 -0.022
    set param_card ctlTx3x31 -0.022
    set param_card ctpx31 -3.769
    set param_card ctpx13 -3.769

launch --rwgt_name=EFTrwgt2_cpQM_0.254_cpt_-0.332_ctA_-0.127_ctZ_0.104_ctG_0.027_cQlM_0.018_cQe_-0.167_ctl_-0.122_cte_-0.204_ctlS_-0.036_ctlT_0.052_ctp_-3.209
    set param_card cpQMx31 0.254
    set param_card cptx31 -0.332
    set param_card ctAx31 -0.127
    set param_card ctAx13 -0.127
    set param_card ctZx31 0.104
    set param_card ctZx13 0.104
    set param_card ctGx31 0.027
    set param_card ctGx13 0.027
    set param_card cQlMx1x31 0.018
    set param_card cQlMx2x31 0.018
    set param_card cQlMx3x31 0.018
    set param_card cQex1x31 -0.167
    set param_card cQex2x31 -0.167
    set param_card cQex3x31 -0.167
    set param_card ctlx1x31 -0.122
    set param_card ctlx2x31 -0.122
    set param_card ctlx3x31 -0.122
    set param_card ctex1x31 -0.204
    set param_card ctex2x31 -0.204
    set param_card ctex3x31 -0.204
    set param_card ctlSx1x13 -0.036
    set param_card ctlSx2x13 -0.036
    set param_card ctlSx3x13 -0.036
    set param_card ctlSx1x31 -0.036
    set param_card ctlSx2x31 -0.036
    set param_card ctlSx3x31 -0.036
    set param_card ctlTx1x13 0.052
    set param_card ctlTx2x13 0.052
    set param_card ctlTx3x13 0.052
    set param_card ctlTx1x31 0.052
    set param_card ctlTx2x31 0.052
    set param_card ctlTx3x31 0.052
    set param_card ctpx31 -3.209
    set param_card ctpx13 -3.209

launch --rwgt_name=EFTrwgt3_cpQM_-0.098_cpt_-0.369_ctA_-0.034_ctZ_0.11_ctG_-0.031_cQlM_-0.001_cQe_0.024_ctl_-0.263_cte_0.046_ctlS_0.234_ctlT_-0.052_ctp_-2.7
    set param_card cpQMx31 -0.098
    set param_card cptx31 -0.369
    set param_card ctAx31 -0.034
    set param_card ctAx13 -0.034
    set param_card ctZx31 0.11
    set param_card ctZx13 0.11
    set param_card ctGx31 -0.031
    set param_card ctGx13 -0.031
    set param_card cQlMx1x31 -0.001
    set param_card cQlMx2x31 -0.001
    set param_card cQlMx3x31 -0.001
    set param_card cQex1x31 0.024
    set param_card cQex2x31 0.024
    set param_card cQex3x31 0.024
    set param_card ctlx1x31 -0.263
    set param_card ctlx2x31 -0.263
    set param_card ctlx3x31 -0.263
    set param_card ctex1x31 0.046
    set param_card ctex2x31 0.046
    set param_card ctex3x31 0.046
    set param_card ctlSx1x13 0.234
    set param_card ctlSx2x13 0.234
    set param_card ctlSx3x13 0.234
    set param_card ctlSx1x31 0.234
    set param_card ctlSx2x31 0.234
    set param_card ctlSx3x31 0.234
    set param_card ctlTx1x13 -0.052
    set param_card ctlTx2x13 -0.052
    set param_card ctlTx3x13 -0.052
    set param_card ctlTx1x31 -0.052
    set param_card ctlTx2x31 -0.052
    set param_card ctlTx3x31 -0.052
    set param_card ctpx31 -2.7
    set param_card ctpx13 -2.7

launch --rwgt_name=EFTrwgt4_cpQM_-0.196_cpt_-0.32_ctA_-0.179_ctZ_0.1_ctG_-0.015_cQlM_-0.089_cQe_-0.021_ctl_0.268_cte_0.395_ctlS_-0.167_ctlT_0.031_ctp_-0.232
    set param_card cpQMx31 -0.196
    set param_card cptx31 -0.32
    set param_card ctAx31 -0.179
    set param_card ctAx13 -0.179
    set param_card ctZx31 0.1
    set param_card ctZx13 0.1
    set param_card ctGx31 -0.015
