set ms_dir ./madspingrid

#initialization parameters
 set Nevents_for_max_weigth 250 # number of events for the estimate of the max. weight
# set BW_cut 15                # cut on how far the particle can be off-shell
 set max_weight_ps_point 400  # number of PS to estimate the maximum for each event
# 
#to properly limit the number of concurrent processes for grid running
set max_running_process 1
#

# specify the decay for the final state particles
define l+ = e+ mu+
define l- = e- mu-

decay z > l+ l-
decay z > l+ l-


# running the actual code
launch



