change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_-0.491_cpt_0.269_ctA_-0.031_ctZ_0.013_ctG_-0.031_cQlM_-0.171_cQe_0.224_ctl_0.036_cte_0.149_ctlS_0.102_ctlT_0.029_ctp_5.317
    set param_card cpQMx32 -0.491
    set param_card cptx32 0.269
    set param_card ctAx32 -0.031
    set param_card ctAx23 -0.031
    set param_card ctZx32 0.013
    set param_card ctZx23 0.013
    set param_card ctGx32 -0.031
    set param_card ctGx23 -0.031
    set param_card cQlMx1x32 -0.171
    set param_card cQlMx2x32 -0.171
    set param_card cQlMx3x32 -0.171
    set param_card cQex1x32 0.224
    set param_card cQex2x32 0.224
    set param_card cQex3x32 0.224
    set param_card ctlx1x32 0.036
    set param_card ctlx2x32 0.036
    set param_card ctlx3x32 0.036
    set param_card ctex1x32 0.149
    set param_card ctex2x32 0.149
    set param_card ctex3x32 0.149
    set param_card ctlSx1x23 0.102
    set param_card ctlSx2x23 0.102
    set param_card ctlSx3x23 0.102
    set param_card ctlSx1x32 0.102
    set param_card ctlSx2x32 0.102
    set param_card ctlSx3x32 0.102
    set param_card ctlTx1x23 0.029
    set param_card ctlTx2x23 0.029
    set param_card ctlTx3x23 0.029
    set param_card ctlTx1x32 0.029
    set param_card ctlTx2x32 0.029
    set param_card ctlTx3x32 0.029
    set param_card ctpx32 5.317
    set param_card ctpx23 5.317

launch --rwgt_name=EFTrwgt1_cpQM_0.411_cpt_-0.396_ctA_-0.012_ctZ_0.033_ctG_-0.018_cQlM_0.036_cQe_0.242_ctl_-0.266_cte_-0.033_ctlS_0.201_ctlT_-0.042_ctp_-3.984
    set param_card cpQMx32 0.411
    set param_card cptx32 -0.396
    set param_card ctAx32 -0.012
    set param_card ctAx23 -0.012
    set param_card ctZx32 0.033
    set param_card ctZx23 0.033
    set param_card ctGx32 -0.018
    set param_card ctGx23 -0.018
    set param_card cQlMx1x32 0.036
    set param_card cQlMx2x32 0.036
    set param_card cQlMx3x32 0.036
    set param_card cQex1x32 0.242
    set param_card cQex2x32 0.242
    set param_card cQex3x32 0.242
    set param_card ctlx1x32 -0.266
    set param_card ctlx2x32 -0.266
    set param_card ctlx3x32 -0.266
    set param_card ctex1x32 -0.033
    set param_card ctex2x32 -0.033
    set param_card ctex3x32 -0.033
    set param_card ctlSx1x23 0.201
    set param_card ctlSx2x23 0.201
    set param_card ctlSx3x23 0.201
    set param_card ctlSx1x32 0.201
    set param_card ctlSx2x32 0.201
    set param_card ctlSx3x32 0.201
    set param_card ctlTx1x23 -0.042
    set param_card ctlTx2x23 -0.042
    set param_card ctlTx3x23 -0.042
    set param_card ctlTx1x32 -0.042
    set param_card ctlTx2x32 -0.042
    set param_card ctlTx3x32 -0.042
    set param_card ctpx32 -3.984
    set param_card ctpx23 -3.984

launch --rwgt_name=EFTrwgt2_cpQM_-0.523_cpt_-0.517_ctA_-0.225_ctZ_0.063_ctG_-0.015_cQlM_-0.127_cQe_0.026_ctl_0.019_cte_-0.227_ctlS_0.173_ctlT_0.042_ctp_-3.619
    set param_card cpQMx32 -0.523
    set param_card cptx32 -0.517
    set param_card ctAx32 -0.225
    set param_card ctAx23 -0.225
    set param_card ctZx32 0.063
    set param_card ctZx23 0.063
    set param_card ctGx32 -0.015
    set param_card ctGx23 -0.015
    set param_card cQlMx1x32 -0.127
    set param_card cQlMx2x32 -0.127
    set param_card cQlMx3x32 -0.127
    set param_card cQex1x32 0.026
    set param_card cQex2x32 0.026
    set param_card cQex3x32 0.026
    set param_card ctlx1x32 0.019
    set param_card ctlx2x32 0.019
    set param_card ctlx3x32 0.019
    set param_card ctex1x32 -0.227
    set param_card ctex2x32 -0.227
    set param_card ctex3x32 -0.227
    set param_card ctlSx1x23 0.173
    set param_card ctlSx2x23 0.173
    set param_card ctlSx3x23 0.173
    set param_card ctlSx1x32 0.173
    set param_card ctlSx2x32 0.173
    set param_card ctlSx3x32 0.173
    set param_card ctlTx1x23 0.042
    set param_card ctlTx2x23 0.042
    set param_card ctlTx3x23 0.042
    set param_card ctlTx1x32 0.042
    set param_card ctlTx2x32 0.042
    set param_card ctlTx3x32 0.042
    set param_card ctpx32 -3.619
    set param_card ctpx23 -3.619

launch --rwgt_name=EFTrwgt3_cpQM_-0.391_cpt_-0.203_ctA_0.008_ctZ_0.004_ctG_-0.022_cQlM_-0.061_cQe_-0.272_ctl_0.214_cte_-0.245_ctlS_-0.142_ctlT_0.006_ctp_3.763
    set param_card cpQMx32 -0.391
    set param_card cptx32 -0.203
    set param_card ctAx32 0.008
    set param_card ctAx23 0.008
    set param_card ctZx32 0.004
    set param_card ctZx23 0.004
    set param_card ctGx32 -0.022
    set param_card ctGx23 -0.022
    set param_card cQlMx1x32 -0.061
    set param_card cQlMx2x32 -0.061
    set param_card cQlMx3x32 -0.061
    set param_card cQex1x32 -0.272
    set param_card cQex2x32 -0.272
    set param_card cQex3x32 -0.272
    set param_card ctlx1x32 0.214
    set param_card ctlx2x32 0.214
    set param_card ctlx3x32 0.214
    set param_card ctex1x32 -0.245
    set param_card ctex2x32 -0.245
    set param_card ctex3x32 -0.245
    set param_card ctlSx1x23 -0.142
    set param_card ctlSx2x23 -0.142
    set param_card ctlSx3x23 -0.142
    set param_card ctlSx1x32 -0.142
    set param_card ctlSx2x32 -0.142
    set param_card ctlSx3x32 -0.142
    set param_card ctlTx1x23 0.006
    set param_card ctlTx2x23 0.006
    set param_card ctlTx3x23 0.006
    set param_card ctlTx1x32 0.006
    set param_card ctlTx2x32 0.006
    set param_card ctlTx3x32 0.006
    set param_card ctpx32 3.763
    set param_card ctpx23 3.763

launch --rwgt_name=EFTrwgt4_cpQM_0.028_cpt_-0.387_ctA_0.092_ctZ_0.088_ctG_-0.022_cQlM_-0.058_cQe_0.24_ctl_-0.19_cte_0.032_ctlS_0.041_ctlT_0.022_ctp_-0.283
    set param_card cpQMx32 0.028
    set param_card cptx32 -0.387
    set param_card ctAx32 0.092
    set param_card ctAx23 0.092
    set param_card ctZx32 0.088
    set param_card ctZx23 0.088
    set param_card ctGx32 -0.022
    set param_card ctGx23 -0.022
    set param_card cQlMx1x32 -0.058
    set param_card cQlMx2x32 -0.058
    set param_card cQlMx3x32 -0.058
    set param_card cQex1x32 0.24
    set param_card cQex2x32 0.24
    set param_card cQex3x32 0.24
    set param_card ctlx1x32 -0.19
    set param_card ctlx2x32 -0.19
    set param_card ctlx3x32 -0.19
    set param_card ctex1x32 0.032
    set param_card ctex2x32 0.032
    set param_card ctex3x32 0.032
    set param_card ctlSx1x23 0.041
    set param_card ctlSx2x23 0.041
    set param_card ctlSx3x23 0.041
    set param_card ctlSx1x32 0.041
    set param_card ctlSx2x32 0.041
    set param_card ctlSx3x32 0.041
    set param_card ctlTx1x23 0.022
    set param_card ctlTx2x23 0.022
    set param_card ctlTx3x23 0.022
    set param_card ctlTx1x32 0.022
    set param_card ctlTx2x32 0.022
    set param_card ctlTx3x32 0.022
    set param_card ctpx32 -0.283
    set param_card ctpx23 -0.283

launch --rwgt_name=EFTrwgt5_cpQM_-0.524_cpt_-0.397_ctA_-0.432_ctZ_-0.138_ctG_-0.017_cQlM_-0.034_cQe_-0.225_ctl_0.033_cte_0.252_ctlS_0.147_ctlT_-0.04_ctp_-4.769
    set param_card cpQMx32 -0.524
    set param_card cptx32 -0.397
    set param_card ctAx32 -0.432
    set param_card ctAx23 -0.432
    set param_card ctZx32 -0.138
    set param_card ctZx23 -0.138
    set param_card ctGx32 -0.017
    set param_card ctGx23 -0.017
    set param_card cQlMx1x32 -0.034
    set param_card cQlMx2x32 -0.034
    set param_card cQlMx3x32 -0.034
    set param_card cQex1x32 -0.225
    set param_card cQex2x32 -0.225
    set param_card cQex3x32 -0.225
    set param_card ctlx1x32 0.033
    set param_card ctlx2x32 0.033
    set param_card ctlx3x32 0.033
    set param_card ctex1x32 0.252
    set param_card ctex2x32 0.252
    set param_card ctex3x32 0.252
    set param_card ctlSx1x23 0.147
    set param_card ctlSx2x23 0.147
    set param_card ctlSx3x23 0.147
    set param_card ctlSx1x32 0.147
    set param_card ctlSx2x32 0.147
    set param_card ctlSx3x32 0.147
    set param_card ctlTx1x23 -0.04
    set param_card ctlTx2x23 -0.04
    set param_card ctlTx3x23 -0.04
    set param_card ctlTx1x32 -0.04
    set param_card ctlTx2x32 -0.04
    set param_card ctlTx3x32 -0.04
    set param_card ctpx32 -4.769
    set param_card ctpx23 -4.769

launch --rwgt_name=EFTrwgt6_cpQM_0.3_cpt_-0.379_ctA_0.362_ctZ_0.062_ctG_-0.006_cQlM_-0.154_cQe_-0.239_ctl_-0.277_cte_-0.267_ctlS_0.268_ctlT_-0.037_ctp_0.173
    set param_card cpQMx32 0.3
    set param_card cptx32 -0.379
    set param_card ctAx32 0.362
    set param_card ctAx23 0.362
    set param_card ctZx32 0.062
    set param_card ctZx23 0.062
    set param_card ctGx32 -0.006
    set param_card ctGx23 -0.006
    set param_card cQlMx1x32 -0.154
    set param_card cQlMx2x32 -0.154
    set param_card cQlMx3x32 -0.154
    set param_card cQex1x32 -0.239
    set param_card cQex2x32 -0.239
    set param_card cQex3x32 -0.239
    set param_card ctlx1x32 -0.277
    set param_card ctlx2x32 -0.277
    set param_card ctlx3x32 -0.277
    set param_card ctex1x32 -0.267
    set param_card ctex2x32 -0.267
    set param_card ctex3x32 -0.267
