200,1,1.9893370E-02,4.6729250E-10,35
200,2,1.9893370E-02,3.7383400E-09,35
200,3,1.9893370E-02,1.2616900E-08,35
200,4,1.9893370E-02,2.9906720E-08,35
200,5,1.9893370E-02,5.8411560E-08,35
200,6,1.9893370E-02,1.0093520E-07,35
200,10,1.9893370E-02,4.6729250E-07,35
200,20,1.9893370E-02,3.7383400E-06,35
200,50,1.9893370E-02,5.8411560E-05,35
200,80,1.9893370E-02,2.3925370E-04,35
300,1.5,1.3262250E-02,1.5771120E-09,35
300,3,1.3262250E-02,1.2616900E-08,35
300,4.5,1.3262250E-02,4.2582030E-08,35
300,6,1.3262250E-02,1.0093520E-07,35
300,7.5,1.3262250E-02,1.9713900E-07,35
300,9,1.3262250E-02,3.4065620E-07,35
300,15,1.3262250E-02,1.5771120E-06,35
300,30,1.3262250E-02,1.2616900E-05,35
300,75,1.3262250E-02,1.9713900E-04,35
300,120,1.3262250E-02,8.4464140E-04,35
400,2,9.9466870E-03,3.7383400E-09,35
400,4,9.9466870E-03,2.9906720E-08,35
400,6,9.9466870E-03,1.0093520E-07,35
400,8,9.9466870E-03,2.3925370E-07,35
400,10,9.9466870E-03,4.6729250E-07,35
400,12,9.9466870E-03,8.0748140E-07,35
400,20,9.9466870E-03,3.7383400E-06,35
400,40,9.9466870E-03,2.9906720E-05,35
400,100,9.9466870E-03,4.6865560E-04,35
400,160,9.9466870E-03,2.2733750E-03,35
500,2.5,7.9573490E-03,7.3014450E-09,100
500,5,7.9573490E-03,5.8411560E-08,100
500,7.5,7.9573490E-03,1.9713900E-07,100
500,10,7.9573490E-03,4.6729250E-07,100
500,12.5,7.9573490E-03,9.1268060E-07,100
500,15,7.9573490E-03,1.5771120E-06,100
500,25,7.9573490E-03,7.3014450E-06,100
500,50,7.9573490E-03,5.8411560E-05,100
500,125,7.9573490E-03,9.6967950E-04,100
500,200,7.9573490E-03,4.9326770E-03,100
600,3,6.6311240E-03,1.2616900E-08,100
600,6,6.6311240E-03,1.0093520E-07,100
600,9,6.6311240E-03,3.4065620E-07,100
600,12,6.6311240E-03,8.0748140E-07,100
600,15,6.6311240E-03,1.5771120E-06,100
600,18,6.6311240E-03,2.7252500E-06,100
600,30,6.6311240E-03,1.2616900E-05,100
600,60,6.6311240E-03,1.0093520E-04,100
600,150,6.6311240E-03,1.8181440E-03,100
600,240,6.6311240E-03,9.1419290E-03,100
750,3.75,5.3049000E-03,2.4642380E-08,100
750,7.5,5.3049000E-03,1.9713900E-07,100
750,11.25,5.3049000E-03,6.6534410E-07,100
750,15,5.3049000E-03,1.5771120E-06,100
750,18.75,5.3049000E-03,3.0802970E-06,100
750,22.5,5.3049000E-03,5.3227530E-06,100
750,37.5,5.3049000E-03,2.4642380E-05,100
750,75,5.3049000E-03,1.9713900E-04,100
750,187.5,5.3049000E-03,3.9423390E-03,100
750,300,5.3049000E-03,1.9005570E-02,100
1000,5,3.9738970E-03,5.8411560E-08,100
1000,10,3.9738970E-03,4.6729250E-07,100
1000,15,3.9738970E-03,1.5771120E-06,100
1000,20,3.9738970E-03,3.7383400E-06,100
1000,25,3.9738970E-03,7.3014450E-06,100
1000,30,3.9738970E-03,1.2616900E-05,100
1000,50,3.9738970E-03,5.8411560E-05,100
1000,100,3.9738970E-03,4.6865560E-04,100
1000,250,3.9738970E-03,1.0470020E-02,100
1000,400,3.9738970E-03,4.7450380E-02,100
1500,7.5,2.6524500E-03,1.9713900E-07,100
1500,15,2.6524500E-03,1.5771120E-06,100
1500,22.5,2.6524500E-03,5.3227530E-06,100
1500,30,2.6524500E-03,1.2616900E-05,100
1500,37.5,2.6524500E-03,2.4642380E-05,100
1500,45,2.6524500E-03,4.2582030E-05,100
1500,75,2.6524500E-03,1.9713900E-04,100
1500,150,2.6524500E-03,1.8181440E-03,100
1500,375,2.6524500E-03,3.8732030E-02,100
1500,600,2.6524500E-03,1.6647730E-01,100
2000,10,1.9893370E-03,4.6729250E-07,100
2000,20,1.9893370E-03,3.7383400E-06,100
2000,30,1.9893370E-03,1.2616900E-05,100
2000,40,1.9893370E-03,2.9906720E-05,100
2000,50,1.9893370E-03,5.8411560E-05,100
2000,60,1.9893370E-03,1.0093520E-04,100
2000,100,1.9893370E-03,4.6865560E-04,100
2000,200,1.9893370E-03,4.9326770E-03,100
2000,500,1.9893370E-03,9.5020080E-02,100
2000,800,1.9893370E-03,4.0013220E-01,100
3000,15,1.3252300E-03,1.5771120E-06,100
3000,30,1.3252300E-03,1.2616900E-05,100
3000,45,1.3252300E-03,4.2582030E-05,100
3000,60,1.3252300E-03,1.0093520E-04,100
3000,75,1.3252300E-03,1.9713900E-04,100
3000,90,1.3252300E-03,3.4065620E-04,100
3000,150,1.3252300E-03,1.8181440E-03,100
3000,300,1.3252300E-03,1.9005570E-02,100
3000,750,1.3252300E-03,3.2888470E-01,100
3000,1200,1.3252300E-03,1.3640440E+00,100
