change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_8.61_cT_8.69
    set param_card aaa3x2 8.61
    set param_card bbb3x2 8.61
    set param_card ccc2x1 8.61
    set param_card ddd2x1 8.61
    set param_card aaaprime3x1 8.69
    set param_card bbbprime3x1 8.69
    set param_card cccprime2x2 8.69
    set param_card dddprime2x2 8.69

launch --rwgt_name=EFTrwgt1_cS_0.41_cT_6.54
    set param_card aaa3x2 0.41
    set param_card bbb3x2 0.41
    set param_card ccc2x1 0.41
    set param_card ddd2x1 0.41
    set param_card aaaprime3x1 6.54
    set param_card bbbprime3x1 6.54
    set param_card cccprime2x2 6.54
    set param_card dddprime2x2 6.54

launch --rwgt_name=EFTrwgt2_cS_6.73_cT_0.32
    set param_card aaa3x2 6.73
    set param_card bbb3x2 6.73
    set param_card ccc2x1 6.73
    set param_card ddd2x1 6.73
    set param_card aaaprime3x1 0.32
    set param_card bbbprime3x1 0.32
    set param_card cccprime2x2 0.32
    set param_card dddprime2x2 0.32

launch --rwgt_name=EFTrwgt3_cS_1.97_cT_4.32
    set param_card aaa3x2 1.97
    set param_card bbb3x2 1.97
    set param_card ccc2x1 1.97
    set param_card ddd2x1 1.97
    set param_card aaaprime3x1 4.32
    set param_card bbbprime3x1 4.32
    set param_card cccprime2x2 4.32
    set param_card dddprime2x2 4.32

launch --rwgt_name=EFTrwgt4_cS_2.02_cT_2.06
    set param_card aaa3x2 2.02
    set param_card bbb3x2 2.02
    set param_card ccc2x1 2.02
    set param_card ddd2x1 2.02
    set param_card aaaprime3x1 2.06
    set param_card bbbprime3x1 2.06
    set param_card cccprime2x2 2.06
    set param_card dddprime2x2 2.06

launch --rwgt_name=EFTrwgt5_cS_0.24_cT_9.88
    set param_card aaa3x2 0.24
    set param_card bbb3x2 0.24
    set param_card ccc2x1 0.24
    set param_card ddd2x1 0.24
    set param_card aaaprime3x1 9.88
    set param_card bbbprime3x1 9.88
    set param_card cccprime2x2 9.88
    set param_card dddprime2x2 9.88

launch --rwgt_name=EFTrwgt6_cS_2.08_cT_7.09
    set param_card aaa3x2 2.08
    set param_card bbb3x2 2.08
    set param_card ccc2x1 2.08
    set param_card ddd2x1 2.08
    set param_card aaaprime3x1 7.09
    set param_card bbbprime3x1 7.09
    set param_card cccprime2x2 7.09
    set param_card dddprime2x2 7.09

launch --rwgt_name=EFTrwgt7_cS_1.68_cT_3.92
    set param_card aaa3x2 1.68
    set param_card bbb3x2 1.68
