<initrwgt>
<weightgroup name='scale_variation' combine='envelope'>
<weight id='1001'> renscfact=1 facscfact=1 </weight>
<weight id='1002'> renscfact=1 facscfact=2 </weight>
<weight id='1003'> renscfact=1 facscfact=0.5 </weight>
<weight id='1004'> renscfact=2 facscfact=1 </weight>
<weight id='1005'> renscfact=2 facscfact=2 </weight>
<weight id='1006'> renscfact=2 facscfact=0.5 </weight>
<weight id='1007'> renscfact=0.5 facscfact=1 </weight>
<weight id='1008'> renscfact=0.5 facscfact=2 </weight>
<weight id='1009'> renscfact=0.5 facscfact=0.5 </weight>
</weightgroup>
<weightgroup name='PDF_variation' combine='gaussian'>
<weight id='8000'> lhapdf=90400 </weight>
<weight id='8001'> lhapdf=90401 </weight>
<weight id='8002'> lhapdf=90402 </weight>
<weight id='8003'> lhapdf=90403 </weight>
<weight id='8004'> lhapdf=90404 </weight>
<weight id='8005'> lhapdf=90405 </weight>
<weight id='8006'> lhapdf=90406 </weight>
<weight id='8007'> lhapdf=90407 </weight>
<weight id='8008'> lhapdf=90408 </weight>
<weight id='8009'> lhapdf=90409 </weight>
<weight id='8010'> lhapdf=90410 </weight>
<weight id='8011'> lhapdf=90411 </weight>
<weight id='8012'> lhapdf=90412 </weight>
<weight id='8013'> lhapdf=90413 </weight>
<weight id='8014'> lhapdf=90414 </weight>
<weight id='8015'> lhapdf=90415 </weight>
<weight id='8016'> lhapdf=90416 </weight>
<weight id='8017'> lhapdf=90417 </weight>
<weight id='8018'> lhapdf=90418 </weight>
<weight id='8019'> lhapdf=90419 </weight>
<weight id='8020'> lhapdf=90420 </weight>
<weight id='8021'> lhapdf=90421 </weight>
<weight id='8022'> lhapdf=90422 </weight>
<weight id='8023'> lhapdf=90423 </weight>
<weight id='8024'> lhapdf=90424 </weight>
<weight id='8025'> lhapdf=90425 </weight>
<weight id='8026'> lhapdf=90426 </weight>
<weight id='8027'> lhapdf=90427 </weight>
<weight id='8028'> lhapdf=90428 </weight>
<weight id='8029'> lhapdf=90429 </weight>
<weight id='8030'> lhapdf=90430 </weight>
<weight id='8031'> lhapdf=90431 </weight>
<weight id='8032'> lhapdf=90432 </weight>
<weight id='9000'> lhapdf=90200 </weight>
<weight id='9001'> lhapdf=90201 </weight>
<weight id='9002'> lhapdf=90202 </weight>
<weight id='9003'> lhapdf=90203 </weight>
<weight id='9004'> lhapdf=90204 </weight>
<weight id='9005'> lhapdf=90205 </weight>
<weight id='9006'> lhapdf=90206 </weight>
<weight id='9007'> lhapdf=90207 </weight>
<weight id='9008'> lhapdf=90208 </weight>
<weight id='9009'> lhapdf=90209 </weight>
<weight id='9010'> lhapdf=90210 </weight>
<weight id='9011'> lhapdf=90211 </weight>
<weight id='9012'> lhapdf=90212 </weight>
<weight id='9013'> lhapdf=90213 </weight>
<weight id='9014'> lhapdf=90214 </weight>
<weight id='9015'> lhapdf=90215 </weight>
<weight id='9016'> lhapdf=90216 </weight>
<weight id='9017'> lhapdf=90217 </weight>
<weight id='9018'> lhapdf=90218 </weight>
<weight id='9019'> lhapdf=90219 </weight>
<weight id='9020'> lhapdf=90220 </weight>
<weight id='9021'> lhapdf=90221 </weight>
<weight id='9022'> lhapdf=90222 </weight>
<weight id='9023'> lhapdf=90223 </weight>
<weight id='9024'> lhapdf=90224 </weight>
<weight id='9025'> lhapdf=90225 </weight>
<weight id='9026'> lhapdf=90226 </weight>
<weight id='9027'> lhapdf=90227 </weight>
<weight id='9028'> lhapdf=90228 </weight>
<weight id='9029'> lhapdf=90229 </weight>
<weight id='9030'> lhapdf=90230 </weight>
<weight id='9031'> lhapdf=90231 </weight>
<weight id='9032'> lhapdf=90232 </weight>
<weight id='9033'> lhapdf=90233 </weight>
<weight id='9034'> lhapdf=90234 </weight>
<weight id='9035'> lhapdf=90235 </weight>
<weight id='9036'> lhapdf=90236 </weight>
<weight id='9037'> lhapdf=90237 </weight>
<weight id='9038'> lhapdf=90238 </weight>
<weight id='9039'> lhapdf=90239 </weight>
<weight id='9040'> lhapdf=90240 </weight>
<weight id='9041'> lhapdf=90241 </weight>
<weight id='9042'> lhapdf=90242 </weight>
<weight id='9043'> lhapdf=90243 </weight>
<weight id='9044'> lhapdf=90244 </weight>
<weight id='9045'> lhapdf=90245 </weight>
<weight id='9046'> lhapdf=90246 </weight>
<weight id='9047'> lhapdf=90247 </weight>
<weight id='9048'> lhapdf=90248 </weight>
<weight id='9049'> lhapdf=90249 </weight>
<weight id='9050'> lhapdf=90250 </weight>
<weight id='9051'> lhapdf=90251 </weight>
<weight id='9052'> lhapdf=90252 </weight>
<weight id='9053'> lhapdf=90253 </weight>
<weight id='9054'> lhapdf=90254 </weight>
<weight id='9055'> lhapdf=90255 </weight>
<weight id='9056'> lhapdf=90256 </weight>
<weight id='9057'> lhapdf=90257 </weight>
<weight id='9058'> lhapdf=90258 </weight>
<weight id='9059'> lhapdf=90259 </weight>
<weight id='9060'> lhapdf=90260 </weight>
<weight id='9061'> lhapdf=90261 </weight>
<weight id='9062'> lhapdf=90262 </weight>
<weight id='9063'> lhapdf=90263 </weight>
<weight id='9064'> lhapdf=90264 </weight>
<weight id='9065'> lhapdf=90265 </weight>
<weight id='9066'> lhapdf=90266 </weight>
<weight id='9067'> lhapdf=90267 </weight>
<weight id='9068'> lhapdf=90268 </weight>
<weight id='9069'> lhapdf=90269 </weight>
<weight id='9070'> lhapdf=90270 </weight>
<weight id='9071'> lhapdf=90271 </weight>
<weight id='9072'> lhapdf=90272 </weight>
<weight id='9073'> lhapdf=90273 </weight>
<weight id='9074'> lhapdf=90274 </weight>
<weight id='9075'> lhapdf=90275 </weight>
<weight id='9076'> lhapdf=90276 </weight>
<weight id='9077'> lhapdf=90277 </weight>
<weight id='9078'> lhapdf=90278 </weight>
<weight id='9079'> lhapdf=90279 </weight>
<weight id='9080'> lhapdf=90280 </weight>
<weight id='9081'> lhapdf=90281 </weight>
<weight id='9082'> lhapdf=90282 </weight>
<weight id='9083'> lhapdf=90283 </weight>
<weight id='9084'> lhapdf=90284 </weight>
<weight id='9085'> lhapdf=90285 </weight>
<weight id='9086'> lhapdf=90286 </weight>
<weight id='9087'> lhapdf=90287 </weight>
<weight id='9088'> lhapdf=90288 </weight>
<weight id='9089'> lhapdf=90289 </weight>
<weight id='9090'> lhapdf=90290 </weight>
<weight id='9091'> lhapdf=90291 </weight>
<weight id='9092'> lhapdf=90292 </weight>
<weight id='9093'> lhapdf=90293 </weight>
<weight id='9094'> lhapdf=90294 </weight>
<weight id='9095'> lhapdf=90295 </weight>
<weight id='9096'> lhapdf=90296 </weight>
<weight id='9097'> lhapdf=90297 </weight>
<weight id='9098'> lhapdf=90298 </weight>
<weight id='9099'> lhapdf=90299 </weight>
<weight id='9100'> lhapdf=90300 </weight>
<weight id='9101'> lhapdf=90301 </weight>
<weight id='9102'> lhapdf=90302 </weight>
<weight id='3060'> lhapdf=11000 </weight>
<weight id='3001'> lhapdf=13100 </weight>
<weight id='3002'> lhapdf=13101 </weight>
<weight id='3003'> lhapdf=13102 </weight>
<weight id='3004'> lhapdf=13103 </weight>
<weight id='3005'> lhapdf=13104 </weight>
<weight id='3006'> lhapdf=13105 </weight>
<weight id='3007'> lhapdf=13106 </weight>
<weight id='3008'> lhapdf=13107 </weight>
<weight id='3009'> lhapdf=13108 </weight>
<weight id='3010'> lhapdf=13109 </weight>
<weight id='3011'> lhapdf=13110 </weight>
<weight id='3012'> lhapdf=13111 </weight>
<weight id='3013'> lhapdf=13112 </weight>
<weight id='3014'> lhapdf=13113 </weight>
<weight id='3015'> lhapdf=13114 </weight>
<weight id='3016'> lhapdf=13115 </weight>
<weight id='3017'> lhapdf=13116 </weight>
<weight id='3018'> lhapdf=13117 </weight>
<weight id='3019'> lhapdf=13118 </weight>
<weight id='3020'> lhapdf=13119 </weight>
<weight id='3021'> lhapdf=13120 </weight>
<weight id='3022'> lhapdf=13121 </weight>
<weight id='3023'> lhapdf=13122 </weight>
<weight id='3024'> lhapdf=13123 </weight>
<weight id='3025'> lhapdf=13124 </weight>
<weight id='3026'> lhapdf=13125 </weight>
<weight id='3027'> lhapdf=13126 </weight>
<weight id='3028'> lhapdf=13127 </weight>
<weight id='3029'> lhapdf=13128 </weight>
<weight id='3030'> lhapdf=13129 </weight>
<weight id='3031'> lhapdf=13130 </weight>
<weight id='3032'> lhapdf=13131 </weight>
<weight id='3033'> lhapdf=13132 </weight>
<weight id='3034'> lhapdf=13133 </weight>
<weight id='3035'> lhapdf=13134 </weight>
<weight id='3036'> lhapdf=13135 </weight>
