#******************************************************************
#                       Reweight Module                           *
#******************************************************************
change rwgt_dir ./rwgt

launch --rwgt_name=dummy

launch --rwgt_name=ceBRe33_m5p0
set param_card smeft ceBRe33 -5.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m4p9
set param_card smeft ceBRe33 -4.90000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m4p8
set param_card smeft ceBRe33 -4.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m4p7
set param_card smeft ceBRe33 -4.70000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m4p6
set param_card smeft ceBRe33 -4.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m4p5
set param_card smeft ceBRe33 -4.50000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m4p4
set param_card smeft ceBRe33 -4.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m4p3
set param_card smeft ceBRe33 -4.30000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m4p2
set param_card smeft ceBRe33 -4.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m4p1
set param_card smeft ceBRe33 -4.10000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m4p0
set param_card smeft ceBRe33 -4.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m3p9
set param_card smeft ceBRe33 -3.90000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m3p8
set param_card smeft ceBRe33 -3.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m3p7
set param_card smeft ceBRe33 -3.70000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m3p6
set param_card smeft ceBRe33 -3.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m3p5
set param_card smeft ceBRe33 -3.50000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m3p4
set param_card smeft ceBRe33 -3.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m3p3
set param_card smeft ceBRe33 -3.30000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m3p2
set param_card smeft ceBRe33 -3.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m3p1
set param_card smeft ceBRe33 -3.10000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m3p0
set param_card smeft ceBRe33 -3.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m2p9
set param_card smeft ceBRe33 -2.90000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m2p8
set param_card smeft ceBRe33 -2.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m2p7
set param_card smeft ceBRe33 -2.70000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m2p6
set param_card smeft ceBRe33 -2.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m2p5
set param_card smeft ceBRe33 -2.50000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m2p4
set param_card smeft ceBRe33 -2.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m2p3
set param_card smeft ceBRe33 -2.30000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m2p2
set param_card smeft ceBRe33 -2.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m2p1
set param_card smeft ceBRe33 -2.10000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m2p0
set param_card smeft ceBRe33 -2.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m1p9
set param_card smeft ceBRe33 -1.90000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m1p8
set param_card smeft ceBRe33 -1.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m1p7
set param_card smeft ceBRe33 -1.70000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m1p6
set param_card smeft ceBRe33 -1.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m1p5
set param_card smeft ceBRe33 -1.50000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m1p4
set param_card smeft ceBRe33 -1.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m1p3
set param_card smeft ceBRe33 -1.30000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m1p2
set param_card smeft ceBRe33 -1.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m1p1
set param_card smeft ceBRe33 -1.10000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m1p0
set param_card smeft ceBRe33 -1.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m0p9
set param_card smeft ceBRe33 -9.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m0p8
set param_card smeft ceBRe33 -8.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m0p7
set param_card smeft ceBRe33 -7.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m0p6
set param_card smeft ceBRe33 -6.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m0p5
set param_card smeft ceBRe33 -5.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m0p4
set param_card smeft ceBRe33 -4.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m0p3
set param_card smeft ceBRe33 -3.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m0p2
set param_card smeft ceBRe33 -2.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m0p1
set param_card smeft ceBRe33 -1.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_0p0
set param_card smeft ceBRe33 0.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_0p1
set param_card smeft ceBRe33 1.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_0p2
set param_card smeft ceBRe33 2.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_0p3
set param_card smeft ceBRe33 3.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_0p4
set param_card smeft ceBRe33 4.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_0p5
set param_card smeft ceBRe33 5.00000e-01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_0p6
set param_card smeft ceBRe33 6.00000e-01
set param_card mass 15 1.777

