change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_0.552_cpt_-0.235_ctA_0.29_ctZ_-0.102_ctG_0.296_cQlM_-0.193_cQe_-0.078_ctl_0.164_cte_-0.245_ctlS_-0.019_ctlT_0.044_ctp_-3.104
    set param_card cpQMx31 0.552
    set param_card cptx31 -0.235
    set param_card ctAx31 0.29
    set param_card ctAx13 0.29
    set param_card ctZx31 -0.102
    set param_card ctZx13 -0.102
    set param_card ctGx31 0.296
    set param_card ctGx13 0.296
    set param_card cQlMx1x31 -0.193
    set param_card cQlMx2x31 -0.193
    set param_card cQlMx3x31 -0.193
    set param_card cQex1x31 -0.078
    set param_card cQex2x31 -0.078
    set param_card cQex3x31 -0.078
    set param_card ctlx1x31 0.164
    set param_card ctlx2x31 0.164
    set param_card ctlx3x31 0.164
    set param_card ctex1x31 -0.245
    set param_card ctex2x31 -0.245
    set param_card ctex3x31 -0.245
    set param_card ctlSx1x13 -0.019
    set param_card ctlSx2x13 -0.019
    set param_card ctlSx3x13 -0.019
    set param_card ctlSx1x31 -0.019
    set param_card ctlSx2x31 -0.019
    set param_card ctlSx3x31 -0.019
    set param_card ctlTx1x13 0.044
    set param_card ctlTx2x13 0.044
    set param_card ctlTx3x13 0.044
    set param_card ctlTx1x31 0.044
    set param_card ctlTx2x31 0.044
    set param_card ctlTx3x31 0.044
    set param_card ctpx31 -3.104
    set param_card ctpx13 -3.104

launch --rwgt_name=EFTrwgt1_cpQM_-0.472_cpt_-0.16_ctA_-0.084_ctZ_-0.024_ctG_0.34_cQlM_0.008_cQe_0.127_ctl_0.126_cte_0.107_ctlS_0.083_ctlT_-0.023_ctp_3.476
    set param_card cpQMx31 -0.472
    set param_card cptx31 -0.16
    set param_card ctAx31 -0.084
    set param_card ctAx13 -0.084
    set param_card ctZx31 -0.024
    set param_card ctZx13 -0.024
    set param_card ctGx31 0.34
    set param_card ctGx13 0.34
    set param_card cQlMx1x31 0.008
    set param_card cQlMx2x31 0.008
    set param_card cQlMx3x31 0.008
    set param_card cQex1x31 0.127
    set param_card cQex2x31 0.127
    set param_card cQex3x31 0.127
    set param_card ctlx1x31 0.126
    set param_card ctlx2x31 0.126
    set param_card ctlx3x31 0.126
    set param_card ctex1x31 0.107
    set param_card ctex2x31 0.107
    set param_card ctex3x31 0.107
    set param_card ctlSx1x13 0.083
    set param_card ctlSx2x13 0.083
    set param_card ctlSx3x13 0.083
    set param_card ctlSx1x31 0.083
    set param_card ctlSx2x31 0.083
    set param_card ctlSx3x31 0.083
    set param_card ctlTx1x13 -0.023
    set param_card ctlTx2x13 -0.023
    set param_card ctlTx3x13 -0.023
    set param_card ctlTx1x31 -0.023
    set param_card ctlTx2x31 -0.023
    set param_card ctlTx3x31 -0.023
    set param_card ctpx31 3.476
    set param_card ctpx13 3.476

launch --rwgt_name=EFTrwgt2_cpQM_0.479_cpt_0.494_ctA_-0.194_ctZ_0.101_ctG_0.047_cQlM_-0.265_cQe_-0.277_ctl_0.089_cte_-0.262_ctlS_-0.203_ctlT_0.033_ctp_0.287
    set param_card cpQMx31 0.479
    set param_card cptx31 0.494
    set param_card ctAx31 -0.194
    set param_card ctAx13 -0.194
    set param_card ctZx31 0.101
    set param_card ctZx13 0.101
    set param_card ctGx31 0.047
    set param_card ctGx13 0.047
    set param_card cQlMx1x31 -0.265
    set param_card cQlMx2x31 -0.265
    set param_card cQlMx3x31 -0.265
    set param_card cQex1x31 -0.277
    set param_card cQex2x31 -0.277
    set param_card cQex3x31 -0.277
    set param_card ctlx1x31 0.089
    set param_card ctlx2x31 0.089
    set param_card ctlx3x31 0.089
    set param_card ctex1x31 -0.262
    set param_card ctex2x31 -0.262
    set param_card ctex3x31 -0.262
    set param_card ctlSx1x13 -0.203
    set param_card ctlSx2x13 -0.203
    set param_card ctlSx3x13 -0.203
    set param_card ctlSx1x31 -0.203
    set param_card ctlSx2x31 -0.203
    set param_card ctlSx3x31 -0.203
    set param_card ctlTx1x13 0.033
    set param_card ctlTx2x13 0.033
    set param_card ctlTx3x13 0.033
    set param_card ctlTx1x31 0.033
    set param_card ctlTx2x31 0.033
    set param_card ctlTx3x31 0.033
    set param_card ctpx31 0.287
    set param_card ctpx13 0.287

launch --rwgt_name=EFTrwgt3_cpQM_-0.066_cpt_0.196_ctA_-0.251_ctZ_-0.108_ctG_0.384_cQlM_-0.049_cQe_-0.173_ctl_-0.176_cte_-0.147_ctlS_-0.165_ctlT_-0.025_ctp_0.987
    set param_card cpQMx31 -0.066
    set param_card cptx31 0.196
    set param_card ctAx31 -0.251
    set param_card ctAx13 -0.251
    set param_card ctZx31 -0.108
    set param_card ctZx13 -0.108
    set param_card ctGx31 0.384
    set param_card ctGx13 0.384
    set param_card cQlMx1x31 -0.049
    set param_card cQlMx2x31 -0.049
    set param_card cQlMx3x31 -0.049
    set param_card cQex1x31 -0.173
    set param_card cQex2x31 -0.173
    set param_card cQex3x31 -0.173
    set param_card ctlx1x31 -0.176
    set param_card ctlx2x31 -0.176
    set param_card ctlx3x31 -0.176
    set param_card ctex1x31 -0.147
    set param_card ctex2x31 -0.147
    set param_card ctex3x31 -0.147
    set param_card ctlSx1x13 -0.165
    set param_card ctlSx2x13 -0.165
    set param_card ctlSx3x13 -0.165
    set param_card ctlSx1x31 -0.165
    set param_card ctlSx2x31 -0.165
    set param_card ctlSx3x31 -0.165
    set param_card ctlTx1x13 -0.025
    set param_card ctlTx2x13 -0.025
    set param_card ctlTx3x13 -0.025
    set param_card ctlTx1x31 -0.025
    set param_card ctlTx2x31 -0.025
    set param_card ctlTx3x31 -0.025
    set param_card ctpx31 0.987
    set param_card ctpx13 0.987

launch --rwgt_name=EFTrwgt4_cpQM_0.258_cpt_-0.064_ctA_-0.223_ctZ_0.147_ctG_-0.196_cQlM_-0.189_cQe_-0.208_ctl_-0.067_cte_-0.141_ctlS_-0.119_ctlT_0.034_ctp_-4.156
    set param_card cpQMx31 0.258
    set param_card cptx31 -0.064
    set param_card ctAx31 -0.223
    set param_card ctAx13 -0.223
    set param_card ctZx31 0.147
    set param_card ctZx13 0.147
    set param_card ctGx31 -0.196
    set param_card ctGx13 -0.196
    set param_card cQlMx1x31 -0.189
    set param_card cQlMx2x31 -0.189
