             1             1
             2             1
             3             1
             4             1
             5             1
             6            -1
             7            -2
             8            -3
             9            -4
            10            -5
            11             1
            12           -11
            13             1
            14           -13
            15             1
            16           -15
            17             1
18.14             1
18.16             1
18.17             1
18.22             1
18.23             1
18.25             1
18.26             1
            19             1
            20             1
            21             1
            22             1
            23             1
            24             1
            25             1
            26             1
            27             1
            28             1
            29             1
            30             1
            31             1
32.04             1
32.05             1
32.07             1
32.08             1
33.04             1
33.05             1
33.07             1
33.08             1
34.14             1
34.16             1
34.17             1
34.22             1
34.23             1
34.25             1
34.26             1
            35             1
36.04             1
36.05             1
36.07             1
36.08             1
37.04             1
37.05             1
37.07             1
37.08             1
            38             1
            39             1
            40             1
            41             1
            42           -32
43.16             1
43.17             1
43.22             1
43.23             1
43.25             1
43.26             1
            44           -28
            45           -29
            46             1
            47             1
            48             1
            49             1
            50           -23
            51           -24
            52           -25
            53           -26
            54           -30
            55           -31
            56           -46
            57           -47
            58           -27
            59             1
            60             1
