1       u d > e- ve~ u u,u d > mu- vm~ u u
mirror  d u > e- ve~ u u,d u > mu- vm~ u u
2       u s > e- ve~ u u,u s > mu- vm~ u u
mirror  s u > e- ve~ u u,s u > mu- vm~ u u
3       u u~ > e- ve~ u d~,u u~ > mu- vm~ u d~
mirror  u~ u > e- ve~ u d~,u~ u > mu- vm~ u d~
4       u u~ > e- ve~ u s~,u u~ > mu- vm~ u s~
mirror  u~ u > e- ve~ u s~,u~ u > mu- vm~ u s~
5       u u~ > e- ve~ u b~,u u~ > mu- vm~ u b~
mirror  u~ u > e- ve~ u b~,u~ u > mu- vm~ u b~
6       u b > e- ve~ u u,u b > mu- vm~ u u
mirror  b u > e- ve~ u u,b u > mu- vm~ u u
7       c d > e- ve~ c c,c d > mu- vm~ c c
mirror  d c > e- ve~ c c,d c > mu- vm~ c c
8       c s > e- ve~ c c,c s > mu- vm~ c c
mirror  s c > e- ve~ c c,s c > mu- vm~ c c
9       c c~ > e- ve~ c d~,c c~ > mu- vm~ c d~
mirror  c~ c > e- ve~ c d~,c~ c > mu- vm~ c d~
10      c c~ > e- ve~ c s~,c c~ > mu- vm~ c s~
mirror  c~ c > e- ve~ c s~,c~ c > mu- vm~ c s~
11      c c~ > e- ve~ c b~,c c~ > mu- vm~ c b~
mirror  c~ c > e- ve~ c b~,c~ c > mu- vm~ c b~
12      c b > e- ve~ c c,c b > mu- vm~ c c
mirror  b c > e- ve~ c c,b c > mu- vm~ c c
13      d d > e- ve~ u d,d d > mu- vm~ u d
mirror  none
14      d d > e- ve~ c d,d d > mu- vm~ c d
mirror  none
15      d u~ > e- ve~ u u~,d u~ > mu- vm~ u u~
mirror  u~ d > e- ve~ u u~,u~ d > mu- vm~ u u~
16      d u~ > e- ve~ d d~,d u~ > mu- vm~ d d~
mirror  u~ d > e- ve~ d d~,u~ d > mu- vm~ d d~
17      d c~ > e- ve~ c c~,d c~ > mu- vm~ c c~
mirror  c~ d > e- ve~ c c~,c~ d > mu- vm~ c c~
18      d c~ > e- ve~ d d~,d c~ > mu- vm~ d d~
mirror  c~ d > e- ve~ d d~,c~ d > mu- vm~ d d~
19      d d~ > e- ve~ u d~,d d~ > mu- vm~ u d~
mirror  d~ d > e- ve~ u d~,d~ d > mu- vm~ u d~
20      d d~ > e- ve~ c d~,d d~ > mu- vm~ c d~
mirror  d~ d > e- ve~ c d~,d~ d > mu- vm~ c d~
21      s s > e- ve~ u s,s s > mu- vm~ u s
mirror  none
22      s s > e- ve~ c s,s s > mu- vm~ c s
mirror  none
23      s u~ > e- ve~ u u~,s u~ > mu- vm~ u u~
mirror  u~ s > e- ve~ u u~,u~ s > mu- vm~ u u~
24      s u~ > e- ve~ s s~,s u~ > mu- vm~ s s~
mirror  u~ s > e- ve~ s s~,u~ s > mu- vm~ s s~
25      s c~ > e- ve~ c c~,s c~ > mu- vm~ c c~
mirror  c~ s > e- ve~ c c~,c~ s > mu- vm~ c c~
26      s c~ > e- ve~ s s~,s c~ > mu- vm~ s s~
mirror  c~ s > e- ve~ s s~,c~ s > mu- vm~ s s~
27      s s~ > e- ve~ u s~,s s~ > mu- vm~ u s~
mirror  s~ s > e- ve~ u s~,s~ s > mu- vm~ u s~
28      s s~ > e- ve~ c s~,s s~ > mu- vm~ c s~
