set param_card MY0 1000
set param_card gpb None
set param_card gpd11 None
set param_card gpd22 None
set param_card gpd33 None
set param_card gpg None
set param_card gpu11 None
set param_card gpu22 None
set param_card gpu33 None
set param_card gpw None
set param_card gpxd None
set param_card gsb None
set param_card gsd11 None
set param_card gsd22 None
set param_card gsd33 None
set param_card gsg None
set param_card gsh1 None
set param_card gsh2 None
set param_card gsu11 None
set param_card gsu22 None
set param_card gsu33 None
set param_card gsw None
set param_card gsxc None
set param_card gsxd None
set param_card gsxr None
set param_card mxd 1
set WY0 AUTO
