PdfType: error
Format: lhagrid1
---
1.0000000E-09 1.2805087E-09 1.6397027E-09 2.0996536E-09 2.6886248E-09 3.4428076E-09 4.4085452E-09 5.6451808E-09 7.2287034E-09 9.2564179E-09 1.1852924E-08 1.5177773E-08 1.9435271E-08 2.4887035E-08 3.1868066E-08 4.0807337E-08 5.2254152E-08 6.6911899E-08 8.5681272E-08 1.0971562E-07 1.4049181E-07 1.7990099E-07 2.3036479E-07 2.9498413E-07 3.7772976E-07 4.8368627E-07 6.1936450E-07 7.9310166E-07 1.0155736E-06 1.3004509E-06 1.6652388E-06 2.1323528E-06 2.7304964E-06 3.4964246E-06 4.4772022E-06 5.7330966E-06 7.3412804E-06 9.4005738E-06 1.2037517E-05 1.5414146E-05 1.9737949E-05 2.5274616E-05 3.2364367E-05 4.1442855E-05 5.3067938E-05 6.7953959E-05 8.7015639E-05 1.1142429E-04 1.4267978E-04 1.8270270E-04 2.3395241E-04 2.9957810E-04 3.8361238E-04 4.9121901E-04 6.2901024E-04 8.0545312E-04 1.0313898E-03 1.3207036E-03 1.6911725E-03 2.1655612E-03 2.7730201E-03 3.5508765E-03 4.5469285E-03 5.8223817E-03 7.4556107E-03 9.5469747E-03 1.2224985E-02 1.5654200E-02 2.0045340E-02 2.5668233E-02 3.2868397E-02 4.2088270E-02 5.3894398E-02 6.9012248E-02 8.8370787E-02 1.0000000E-01 1.1216216E-01 1.2432432E-01 1.3648649E-01 1.4864865E-01 1.6081081E-01 1.7297297E-01 1.8513514E-01 1.9729730E-01 2.0945946E-01 2.2162162E-01 2.3378378E-01 2.4594595E-01 2.5810811E-01 2.7027027E-01 2.8243243E-01 2.9459459E-01 3.0675676E-01 3.1891892E-01 3.3108108E-01 3.4324324E-01 3.5540541E-01 3.6756757E-01 3.7972973E-01 3.9189189E-01 4.0405405E-01 4.1621622E-01 4.2837838E-01 4.4054054E-01 4.5270270E-01 4.6486486E-01 4.7702703E-01 4.8918919E-01 5.0135135E-01 5.1351351E-01 5.2567568E-01 5.3783784E-01 5.5000000E-01 5.6216216E-01 5.7432432E-01 5.8648649E-01 5.9864865E-01 6.1081081E-01 6.2297297E-01 6.3513514E-01 6.4729730E-01 6.5945946E-01 6.7162162E-01 6.8378378E-01 6.9594595E-01 7.0810811E-01 7.2027027E-01 7.3243243E-01 7.4459459E-01 7.5675676E-01 7.6891892E-01 7.8108108E-01 7.9324324E-01 8.0540541E-01 8.1756757E-01 8.2972973E-01 8.4189189E-01 8.5405405E-01 8.6621622E-01 8.7837838E-01 8.9054054E-01 9.0270270E-01 9.1486486E-01 9.2702703E-01 9.3918919E-01 9.5135135E-01 9.6351351E-01 9.7567568E-01 9.8783784E-01 1.0000000E+00 
1.6500000E+00 1.7874388E+00 1.9429053E+00 2.1193749E+00 2.3204100E+00 2.5502945E+00 2.8142025E+00 3.1184123E+00 3.4705775E+00 3.8800752E+00 4.3584516E+00 4.9200000E+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  3.3934123E-08  2.7083879E-01  2.3665950E+00  1.5127987E+00  1.7540165E+00  4.3429354E+01  1.7542537E+00  1.5130555E+00  2.3664213E+00  2.7083875E-01  3.3934814E-08
  2.0558726E-08  8.6730528E-01  2.9327278E+00  2.0596179E+00  2.2836938E+00  4.5948596E+01  2.2839360E+00  2.0598792E+00  2.9325523E+00  8.6730555E-01  2.0558340E-08
  4.8674894E-08  1.5292743E+00  3.5633837E+00  2.6883388E+00  2.8970981E+00  4.9117726E+01  2.8973462E+00  2.6886054E+00  3.5632066E+00  1.5292750E+00  4.8669406E-08
  7.8955315E-08  2.2586140E+00  4.2624903E+00  3.3948790E+00  3.5964460E+00  5.2937518E+01  3.5966999E+00  3.3951500E+00  4.2623120E+00  2.2586150E+00  7.8955028E-08
  3.6252616E-08  3.0617928E+00  5.0370557E+00  4.1740504E+00  4.3711591E+00  5.7547241E+01  4.3714199E+00  4.1743288E+00  5.0368761E+00  3.0617941E+00  3.6253002E-08
  7.8444584E-08  3.9463531E+00  5.8965833E+00  5.0336897E+00  5.2366355E+00  6.3149174E+01  5.2369052E+00  5.0339726E+00  5.8964023E+00  3.9463546E+00  7.8442198E-08
  1.0121331E-07  4.9194653E+00  6.8510589E+00  5.9833019E+00  6.1943905E+00  6.9988985E+01  6.1946667E+00  5.9835914E+00  6.8508759E+00  4.9194671E+00  1.0121800E-07
  5.9797925E-08  5.9897052E+00  7.9017442E+00  7.0311879E+00  7.2513211E+00  7.8373626E+01  7.2516012E+00  7.0314818E+00  7.9015603E+00  5.9897073E+00  5.9797113E-08
  1.1050534E-07  7.1685073E+00  9.0599287E+00  8.1854659E+00  8.4156711E+00  8.8780308E+01  8.4159549E+00  8.1857642E+00  9.0597428E+00  7.1685095E+00  1.1050123E-07
  1.3168382E-07  8.4682750E+00  1.0335275E+01  9.4570999E+00  9.7024587E+00  1.0181532E+02  9.7027479E+00  9.4574049E+00  1.0335088E+01  8.4682779E+00  1.3168015E-07
 -1.0699455E-10  9.9057752E+00  1.1749822E+01  1.0866200E+01  1.1124053E+01  1.1831242E+02  1.1124347E+01  1.0866509E+01  1.1749630E+01  9.9057778E+00 -1.0220191E-10
 -1.8320239E-08  1.1489696E+01  1.3311120E+01  1.2418772E+01  1.2690544E+01  1.3928973E+02  1.2690841E+01  1.2419084E+01  1.3310927E+01  1.1489699E+01 -1.8321891E-08
  2.5262402E-08  2.6196849E-01  2.2540529E+00  1.4378793E+00  1.6964568E+00  4.0825033E+01  1.6967164E+00  1.4381588E+00  2.2538660E+00  2.6196849E-01  2.5263512E-08
  4.8256121E-09  8.2745614E-01  2.7915001E+00  1.9579359E+00  2.1998588E+00  4.3221713E+01  2.2001221E+00  1.9582201E+00  2.7913116E+00  8.2745653E-01  4.8266790E-09
