change rwgt_dir rwgt

launch --rwgt_name=reference_point


launch --rwgt_name=EFTrwgt0_cpQM_-1.641_cpt_0.816_ctA_0.334_ctZ_-0.796_ctG_1.356_cQlM_-0.126_cQe_-2.112_ctl_1.824_cte_2.592_ctlS_1.073_ctlT_-1.358_ctp_0.667
    set param_card cpQMx31 -1.641
    set param_card cptx31 0.816
    set param_card ctAx31 0.334
    set param_card ctAx13 0.334
    set param_card ctZx31 -0.796
    set param_card ctZx13 -0.796
    set param_card ctGx31 1.356
    set param_card ctGx13 1.356
    set param_card cQlMx1x31 -0.126
    set param_card cQlMx2x31 -0.126
    set param_card cQlMx3x31 -0.126
    set param_card cQex1x31 -2.112
    set param_card cQex2x31 -2.112
    set param_card cQex3x31 -2.112
    set param_card ctlx1x31 1.824
    set param_card ctlx2x31 1.824
    set param_card ctlx3x31 1.824
    set param_card ctex1x31 2.592
    set param_card ctex2x31 2.592
    set param_card ctex3x31 2.592
    set param_card ctlSx1x13 1.073
    set param_card ctlSx2x13 1.073
    set param_card ctlSx3x13 1.073
    set param_card ctlSx1x31 1.073
    set param_card ctlSx2x31 1.073
    set param_card ctlSx3x31 1.073
    set param_card ctlTx1x13 -1.358
    set param_card ctlTx2x13 -1.358
    set param_card ctlTx3x13 -1.358
    set param_card ctlTx1x31 -1.358
    set param_card ctlTx2x31 -1.358
    set param_card ctlTx3x31 -1.358
    set param_card ctpx31 0.667
    set param_card ctpx13 0.667

launch --rwgt_name=EFTrwgt1_cpQM_-2.606_cpt_-2.87_ctA_-1.481_ctZ_0.315_ctG_-1.044_cQlM_-0.154_cQe_-2.122_ctl_1.57_cte_-2.117_ctlS_-3.795_ctlT_2.543_ctp_-0.41
    set param_card cpQMx31 -2.606
    set param_card cptx31 -2.87
    set param_card ctAx31 -1.481
    set param_card ctAx13 -1.481
    set param_card ctZx31 0.315
    set param_card ctZx13 0.315
    set param_card ctGx31 -1.044
    set param_card ctGx13 -1.044
    set param_card cQlMx1x31 -0.154
    set param_card cQlMx2x31 -0.154
    set param_card cQlMx3x31 -0.154
    set param_card cQex1x31 -2.122
    set param_card cQex2x31 -2.122
    set param_card cQex3x31 -2.122
    set param_card ctlx1x31 1.57
    set param_card ctlx2x31 1.57
    set param_card ctlx3x31 1.57
    set param_card ctex1x31 -2.117
    set param_card ctex2x31 -2.117
    set param_card ctex3x31 -2.117
    set param_card ctlSx1x13 -3.795
    set param_card ctlSx2x13 -3.795
    set param_card ctlSx3x13 -3.795
    set param_card ctlSx1x31 -3.795
    set param_card ctlSx2x31 -3.795
    set param_card ctlSx3x31 -3.795
    set param_card ctlTx1x13 2.543
    set param_card ctlTx2x13 2.543
    set param_card ctlTx3x13 2.543
    set param_card ctlTx1x31 2.543
    set param_card ctlTx2x31 2.543
    set param_card ctlTx3x31 2.543
    set param_card ctpx31 -0.41
    set param_card ctpx13 -0.41

launch --rwgt_name=EFTrwgt2_cpQM_-2.586_cpt_-3.373_ctA_1.319_ctZ_0.084_ctG_-0.912_cQlM_0.301_cQe_2.617_ctl_0.915_cte_0.826_ctlS_2.629_ctlT_1.086_ctp_-1.215
    set param_card cpQMx31 -2.586
    set param_card cptx31 -3.373
    set param_card ctAx31 1.319
    set param_card ctAx13 1.319
    set param_card ctZx31 0.084
    set param_card ctZx13 0.084
    set param_card ctGx31 -0.912
    set param_card ctGx13 -0.912
    set param_card cQlMx1x31 0.301
    set param_card cQlMx2x31 0.301
    set param_card cQlMx3x31 0.301
    set param_card cQex1x31 2.617
    set param_card cQex2x31 2.617
    set param_card cQex3x31 2.617
    set param_card ctlx1x31 0.915
    set param_card ctlx2x31 0.915
    set param_card ctlx3x31 0.915
    set param_card ctex1x31 0.826
    set param_card ctex2x31 0.826
    set param_card ctex3x31 0.826
    set param_card ctlSx1x13 2.629
    set param_card ctlSx2x13 2.629
    set param_card ctlSx3x13 2.629
    set param_card ctlSx1x31 2.629
    set param_card ctlSx2x31 2.629
    set param_card ctlSx3x31 2.629
    set param_card ctlTx1x13 1.086
    set param_card ctlTx2x13 1.086
    set param_card ctlTx3x13 1.086
    set param_card ctlTx1x31 1.086
    set param_card ctlTx2x31 1.086
    set param_card ctlTx3x31 1.086
    set param_card ctpx31 -1.215
    set param_card ctpx13 -1.215

launch --rwgt_name=EFTrwgt3_cpQM_2.684_cpt_-1.797_ctA_-0.172_ctZ_-0.601_ctG_1.675_cQlM_0.04_cQe_-1.752_ctl_2.367_cte_-1.294_ctlS_-3.868_ctlT_-3.314_ctp_0.367
    set param_card cpQMx31 2.684
    set param_card cptx31 -1.797
    set param_card ctAx31 -0.172
    set param_card ctAx13 -0.172
    set param_card ctZx31 -0.601
    set param_card ctZx13 -0.601
    set param_card ctGx31 1.675
    set param_card ctGx13 1.675
    set param_card cQlMx1x31 0.04
    set param_card cQlMx2x31 0.04
    set param_card cQlMx3x31 0.04
    set param_card cQex1x31 -1.752
    set param_card cQex2x31 -1.752
    set param_card cQex3x31 -1.752
    set param_card ctlx1x31 2.367
    set param_card ctlx2x31 2.367
    set param_card ctlx3x31 2.367
    set param_card ctex1x31 -1.294
    set param_card ctex2x31 -1.294
    set param_card ctex3x31 -1.294
    set param_card ctlSx1x13 -3.868
    set param_card ctlSx2x13 -3.868
    set param_card ctlSx3x13 -3.868
    set param_card ctlSx1x31 -3.868
    set param_card ctlSx2x31 -3.868
    set param_card ctlSx3x31 -3.868
    set param_card ctlTx1x13 -3.314
    set param_card ctlTx2x13 -3.314
    set param_card ctlTx3x13 -3.314
    set param_card ctlTx1x31 -3.314
    set param_card ctlTx2x31 -3.314
    set param_card ctlTx3x31 -3.314
    set param_card ctpx31 0.367
    set param_card ctpx13 0.367

launch --rwgt_name=EFTrwgt4_cpQM_3.86_cpt_-3.854_ctA_1.848_ctZ_-0.533_ctG_-1.743_cQlM_-0.061_cQe_-1.591_ctl_1.469_cte_0.894_ctlS_-2.429_ctlT_-1.565_ctp_-0.119
    set param_card cpQMx31 3.86
    set param_card cptx31 -3.854
    set param_card ctAx31 1.848
    set param_card ctAx13 1.848
    set param_card ctZx31 -0.533
    set param_card ctZx13 -0.533
    set param_card ctGx31 -1.743
    set param_card ctGx13 -1.743
    set param_card cQlMx1x31 -0.061
    set param_card cQlMx2x31 -0.061
    set param_card cQlMx3x31 -0.061
    set param_card cQex1x31 -1.591
    set param_card cQex2x31 -1.591
    set param_card cQex3x31 -1.591
    set param_card ctlx1x31 1.469
    set param_card ctlx2x31 1.469
    set param_card ctlx3x31 1.469
    set param_card ctex1x31 0.894
    set param_card ctex2x31 0.894
    set param_card ctex3x31 0.894
    set param_card ctlSx1x13 -2.429
    set param_card ctlSx2x13 -2.429
    set param_card ctlSx3x13 -2.429
    set param_card ctlSx1x31 -2.429
    set param_card ctlSx2x31 -2.429
    set param_card ctlSx3x31 -2.429
    set param_card ctlTx1x13 -1.565
    set param_card ctlTx2x13 -1.565
    set param_card ctlTx3x13 -1.565
    set param_card ctlTx1x31 -1.565
    set param_card ctlTx2x31 -1.565
    set param_card ctlTx3x31 -1.565
    set param_card ctpx31 -0.119
    set param_card ctpx13 -0.119

launch --rwgt_name=EFTrwgt5_cpQM_0.477_cpt_-1.432_ctA_0.795_ctZ_0.066_ctG_1.479_cQlM_0.348_cQe_-1.749_ctl_-1.446_cte_-2.037_ctlS_-1.057_ctlT_-3.642_ctp_-1.139
    set param_card cpQMx31 0.477
    set param_card cptx31 -1.432
    set param_card ctAx31 0.795
    set param_card ctAx13 0.795
    set param_card ctZx31 0.066
    set param_card ctZx13 0.066
    set param_card ctGx31 1.479
    set param_card ctGx13 1.479
    set param_card cQlMx1x31 0.348
    set param_card cQlMx2x31 0.348
    set param_card cQlMx3x31 0.348
    set param_card cQex1x31 -1.749
    set param_card cQex2x31 -1.749
    set param_card cQex3x31 -1.749
    set param_card ctlx1x31 -1.446
    set param_card ctlx2x31 -1.446
    set param_card ctlx3x31 -1.446
    set param_card ctex1x31 -2.037
    set param_card ctex2x31 -2.037
    set param_card ctex3x31 -2.037
    set param_card ctlSx1x13 -1.057
    set param_card ctlSx2x13 -1.057
    set param_card ctlSx3x13 -1.057
    set param_card ctlSx1x31 -1.057
    set param_card ctlSx2x31 -1.057
    set param_card ctlSx3x31 -1.057
    set param_card ctlTx1x13 -3.642
    set param_card ctlTx2x13 -3.642
    set param_card ctlTx3x13 -3.642
    set param_card ctlTx1x31 -3.642
    set param_card ctlTx2x31 -3.642
    set param_card ctlTx3x31 -3.642
    set param_card ctpx31 -1.139
    set param_card ctpx13 -1.139

launch --rwgt_name=EFTrwgt6_cpQM_1.244_cpt_2.663_ctA_-1.716_ctZ_0.046_ctG_1.829_cQlM_0.305_cQe_-2.229_ctl_-0.717_cte_1.86_ctlS_0.232_ctlT_-1.493_ctp_-0.064
    set param_card cpQMx31 1.244
    set param_card cptx31 2.663
    set param_card ctAx31 -1.716
    set param_card ctAx13 -1.716
    set param_card ctZx31 0.046
    set param_card ctZx13 0.046
    set param_card ctGx31 1.829
    set param_card ctGx13 1.829
    set param_card cQlMx1x31 0.305
    set param_card cQlMx2x31 0.305
    set param_card cQlMx3x31 0.305
    set param_card cQex1x31 -2.229
    set param_card cQex2x31 -2.229
    set param_card cQex3x31 -2.229
    set param_card ctlx1x31 -0.717
    set param_card ctlx2x31 -0.717
    set param_card ctlx3x31 -0.717
    set param_card ctex1x31 1.86
    set param_card ctex2x31 1.86
    set param_card ctex3x31 1.86
    set param_card ctlSx1x13 0.232
    set param_card ctlSx2x13 0.232
    set param_card ctlSx3x13 0.232
    set param_card ctlSx1x31 0.232
    set param_card ctlSx2x31 0.232
    set param_card ctlSx3x31 0.232
    set param_card ctlTx1x13 -1.493
    set param_card ctlTx2x13 -1.493
    set param_card ctlTx3x13 -1.493
    set param_card ctlTx1x31 -1.493
    set param_card ctlTx2x31 -1.493
    set param_card ctlTx3x31 -1.493
    set param_card ctpx31 -0.064
    set param_card ctpx13 -0.064

launch --rwgt_name=EFTrwgt7_cpQM_-1.848_cpt_2.755_ctA_1.827_ctZ_-0.106_ctG_0.832_cQlM_0.389_cQe_2.858_ctl_2.145_cte_2.891_ctlS_2.178_ctlT_-4.207_ctp_-1.378
    set param_card cpQMx31 -1.848
    set param_card cptx31 2.755
    set param_card ctAx31 1.827
    set param_card ctAx13 1.827
    set param_card ctZx31 -0.106
    set param_card ctZx13 -0.106
    set param_card ctGx31 0.832
    set param_card ctGx13 0.832
    set param_card cQlMx1x31 0.389
    set param_card cQlMx2x31 0.389
    set param_card cQlMx3x31 0.389
    set param_card cQex1x31 2.858
    set param_card cQex2x31 2.858
    set param_card cQex3x31 2.858
    set param_card ctlx1x31 2.145
    set param_card ctlx2x31 2.145
    set param_card ctlx3x31 2.145
    set param_card ctex1x31 2.891
    set param_card ctex2x31 2.891
    set param_card ctex3x31 2.891
    set param_card ctlSx1x13 2.178
    set param_card ctlSx2x13 2.178
    set param_card ctlSx3x13 2.178
    set param_card ctlSx1x31 2.178
    set param_card ctlSx2x31 2.178
    set param_card ctlSx3x31 2.178
    set param_card ctlTx1x13 -4.207
    set param_card ctlTx2x13 -4.207
    set param_card ctlTx3x13 -4.207
    set param_card ctlTx1x31 -4.207
    set param_card ctlTx2x31 -4.207
    set param_card ctlTx3x31 -4.207
    set param_card ctpx31 -1.378
    set param_card ctpx13 -1.378

launch --rwgt_name=EFTrwgt8_cpQM_1.348_cpt_-1.275_ctA_0.947_ctZ_0.676_ctG_-1.977_cQlM_0.29_cQe_2.812_ctl_-1.657_cte_-0.975_ctlS_3.33_ctlT_2.666_ctp_0.241
    set param_card cpQMx31 1.348
    set param_card cptx31 -1.275
    set param_card ctAx31 0.947
    set param_card ctAx13 0.947
    set param_card ctZx31 0.676
    set param_card ctZx13 0.676
    set param_card ctGx31 -1.977
    set param_card ctGx13 -1.977
    set param_card cQlMx1x31 0.29
    set param_card cQlMx2x31 0.29
    set param_card cQlMx3x31 0.29
    set param_card cQex1x31 2.812
    set param_card cQex2x31 2.812
    set param_card cQex3x31 2.812
    set param_card ctlx1x31 -1.657
    set param_card ctlx2x31 -1.657
    set param_card ctlx3x31 -1.657
    set param_card ctex1x31 -0.975
    set param_card ctex2x31 -0.975
    set param_card ctex3x31 -0.975
    set param_card ctlSx1x13 3.33
    set param_card ctlSx2x13 3.33
    set param_card ctlSx3x13 3.33
    set param_card ctlSx1x31 3.33
    set param_card ctlSx2x31 3.33
    set param_card ctlSx3x31 3.33
    set param_card ctlTx1x13 2.666
    set param_card ctlTx2x13 2.666
    set param_card ctlTx3x13 2.666
    set param_card ctlTx1x31 2.666
    set param_card ctlTx2x31 2.666
    set param_card ctlTx3x31 2.666
    set param_card ctpx31 0.241
    set param_card ctpx13 0.241

launch --rwgt_name=EFTrwgt9_cpQM_1.919_cpt_-2.325_ctA_-1.082_ctZ_-0.935_ctG_-1.773_cQlM_-0.067_cQe_2.335_ctl_2.863_cte_0.413_ctlS_2.445_ctlT_1.892_ctp_0.853
    set param_card cpQMx31 1.919
    set param_card cptx31 -2.325
    set param_card ctAx31 -1.082
    set param_card ctAx13 -1.082
    set param_card ctZx31 -0.935
    set param_card ctZx13 -0.935
    set param_card ctGx31 -1.773
    set param_card ctGx13 -1.773
    set param_card cQlMx1x31 -0.067
    set param_card cQlMx2x31 -0.067
    set param_card cQlMx3x31 -0.067
    set param_card cQex1x31 2.335
    set param_card cQex2x31 2.335
    set param_card cQex3x31 2.335
    set param_card ctlx1x31 2.863
    set param_card ctlx2x31 2.863
    set param_card ctlx3x31 2.863
    set param_card ctex1x31 0.413
    set param_card ctex2x31 0.413
    set param_card ctex3x31 0.413
    set param_card ctlSx1x13 2.445
    set param_card ctlSx2x13 2.445
    set param_card ctlSx3x13 2.445
    set param_card ctlSx1x31 2.445
    set param_card ctlSx2x31 2.445
    set param_card ctlSx3x31 2.445
    set param_card ctlTx1x13 1.892
    set param_card ctlTx2x13 1.892
    set param_card ctlTx3x13 1.892
    set param_card ctlTx1x31 1.892
    set param_card ctlTx2x31 1.892
    set param_card ctlTx3x31 1.892
    set param_card ctpx31 0.853
    set param_card ctpx13 0.853

launch --rwgt_name=EFTrwgt10_cpQM_-0.505_cpt_-1.008_ctA_1.204_ctZ_0.047_ctG_-0.635_cQlM_0.23_cQe_-1.089_ctl_0.861_cte_1.055_ctlS_3.452_ctlT_3.449_ctp_-1.157
    set param_card cpQMx31 -0.505
    set param_card cptx31 -1.008
    set param_card ctAx31 1.204
    set param_card ctAx13 1.204
