change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_3.55_cT_9.73
    set param_card aaa3x3 3.55
    set param_card bbb3x3 3.55
    set param_card ccc2x2 3.55
    set param_card ddd2x2 3.55
    set param_card aaaprime3x2 9.73
    set param_card bbbprime3x2 9.73
    set param_card cccprime2x3 9.73
    set param_card dddprime2x3 9.73

launch --rwgt_name=EFTrwgt1_cS_7.74_cT_8.35
    set param_card aaa3x3 7.74
    set param_card bbb3x3 7.74
    set param_card ccc2x2 7.74
    set param_card ddd2x2 7.74
    set param_card aaaprime3x2 8.35
    set param_card bbbprime3x2 8.35
    set param_card cccprime2x3 8.35
    set param_card dddprime2x3 8.35

launch --rwgt_name=EFTrwgt2_cS_5.9_cT_0.57
    set param_card aaa3x3 5.9
    set param_card bbb3x3 5.9
    set param_card ccc2x2 5.9
    set param_card ddd2x2 5.9
    set param_card aaaprime3x2 0.57
    set param_card bbbprime3x2 0.57
    set param_card cccprime2x3 0.57
    set param_card dddprime2x3 0.57

launch --rwgt_name=EFTrwgt3_cS_5.19_cT_4.23
    set param_card aaa3x3 5.19
    set param_card bbb3x3 5.19
    set param_card ccc2x2 5.19
    set param_card ddd2x2 5.19
    set param_card aaaprime3x2 4.23
    set param_card bbbprime3x2 4.23
    set param_card cccprime2x3 4.23
    set param_card dddprime2x3 4.23

launch --rwgt_name=EFTrwgt4_cS_7.76_cT_6.8
    set param_card aaa3x3 7.76
    set param_card bbb3x3 7.76
    set param_card ccc2x2 7.76
    set param_card ddd2x2 7.76
    set param_card aaaprime3x2 6.8
    set param_card bbbprime3x2 6.8
    set param_card cccprime2x3 6.8
    set param_card dddprime2x3 6.8

launch --rwgt_name=EFTrwgt5_cS_9.19_cT_7.12
    set param_card aaa3x3 9.19
    set param_card bbb3x3 9.19
    set param_card ccc2x2 9.19
    set param_card ddd2x2 9.19
    set param_card aaaprime3x2 7.12
    set param_card bbbprime3x2 7.12
    set param_card cccprime2x3 7.12
    set param_card dddprime2x3 7.12

launch --rwgt_name=EFTrwgt6_cS_7.35_cT_4.53
    set param_card aaa3x3 7.35
    set param_card bbb3x3 7.35
    set param_card ccc2x2 7.35
    set param_card ddd2x2 7.35
    set param_card aaaprime3x2 4.53
    set param_card bbbprime3x2 4.53
    set param_card cccprime2x3 4.53
    set param_card dddprime2x3 4.53

launch --rwgt_name=EFTrwgt7_cS_4.65_cT_4.46
    set param_card aaa3x3 4.65
    set param_card bbb3x3 4.65
    set param_card ccc2x2 4.65
    set param_card ddd2x2 4.65
    set param_card aaaprime3x2 4.46
    set param_card bbbprime3x2 4.46
    set param_card cccprime2x3 4.46
    set param_card dddprime2x3 4.46

launch --rwgt_name=EFTrwgt8_cS_4.64_cT_8.6
    set param_card aaa3x3 4.64
    set param_card bbb3x3 4.64
    set param_card ccc2x2 4.64
    set param_card ddd2x2 4.64
    set param_card aaaprime3x2 8.6
    set param_card bbbprime3x2 8.6
    set param_card cccprime2x3 8.6
    set param_card dddprime2x3 8.6

launch --rwgt_name=EFTrwgt9_cS_2.68_cT_9.16
    set param_card aaa3x3 2.68
    set param_card bbb3x3 2.68
    set param_card ccc2x2 2.68
    set param_card ddd2x2 2.68
    set param_card aaaprime3x2 9.16
    set param_card bbbprime3x2 9.16
    set param_card cccprime2x3 9.16
    set param_card dddprime2x3 9.16

launch --rwgt_name=EFTrwgt10_cS_0.97_cT_9.19
    set param_card aaa3x3 0.97
    set param_card bbb3x3 0.97
    set param_card ccc2x2 0.97
    set param_card ddd2x2 0.97
    set param_card aaaprime3x2 9.19
    set param_card bbbprime3x2 9.19
    set param_card cccprime2x3 9.19
    set param_card dddprime2x3 9.19

launch --rwgt_name=EFTrwgt11_cS_5.4_cT_8.72
    set param_card aaa3x3 5.4
    set param_card bbb3x3 5.4
    set param_card ccc2x2 5.4
    set param_card ddd2x2 5.4
    set param_card aaaprime3x2 8.72
    set param_card bbbprime3x2 8.72
    set param_card cccprime2x3 8.72
    set param_card dddprime2x3 8.72

launch --rwgt_name=EFTrwgt12_cS_1.27_cT_4.81
    set param_card aaa3x3 1.27
    set param_card bbb3x3 1.27
    set param_card ccc2x2 1.27
    set param_card ddd2x2 1.27
    set param_card aaaprime3x2 4.81
    set param_card bbbprime3x2 4.81
    set param_card cccprime2x3 4.81
    set param_card dddprime2x3 4.81

launch --rwgt_name=EFTrwgt13_cS_3.43_cT_5.23
    set param_card aaa3x3 3.43
    set param_card bbb3x3 3.43
    set param_card ccc2x2 3.43
    set param_card ddd2x2 3.43
    set param_card aaaprime3x2 5.23
    set param_card bbbprime3x2 5.23
    set param_card cccprime2x3 5.23
    set param_card dddprime2x3 5.23

launch --rwgt_name=EFTrwgt14_cS_5.49_cT_2.04
    set param_card aaa3x3 5.49
    set param_card bbb3x3 5.49
    set param_card ccc2x2 5.49
    set param_card ddd2x2 5.49
    set param_card aaaprime3x2 2.04
    set param_card bbbprime3x2 2.04
    set param_card cccprime2x3 2.04
    set param_card dddprime2x3 2.04

launch --rwgt_name=EFTrwgt15_cS_4.93_cT_9.18
    set param_card aaa3x3 4.93
    set param_card bbb3x3 4.93
    set param_card ccc2x2 4.93
    set param_card ddd2x2 4.93
    set param_card aaaprime3x2 9.18
    set param_card bbbprime3x2 9.18
    set param_card cccprime2x3 9.18
    set param_card dddprime2x3 9.18

launch --rwgt_name=EFTrwgt16_cS_1.71_cT_8.63
