change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_8.76_cT_4.17
    set param_card aaa3x2 8.76
    set param_card bbb3x2 8.76
    set param_card ccc2x2 8.76
    set param_card ddd2x2 8.76
    set param_card aaaprime3x2 4.17
    set param_card bbbprime3x2 4.17
    set param_card cccprime2x2 4.17
    set param_card dddprime2x2 4.17

launch --rwgt_name=EFTrwgt1_cS_9.6_cT_6.03
    set param_card aaa3x2 9.6
    set param_card bbb3x2 9.6
    set param_card ccc2x2 9.6
    set param_card ddd2x2 9.6
    set param_card aaaprime3x2 6.03
    set param_card bbbprime3x2 6.03
    set param_card cccprime2x2 6.03
    set param_card dddprime2x2 6.03

launch --rwgt_name=EFTrwgt2_cS_5.0_cT_3.05
    set param_card aaa3x2 5.0
    set param_card bbb3x2 5.0
    set param_card ccc2x2 5.0
    set param_card ddd2x2 5.0
    set param_card aaaprime3x2 3.05
    set param_card bbbprime3x2 3.05
    set param_card cccprime2x2 3.05
    set param_card dddprime2x2 3.05

launch --rwgt_name=EFTrwgt3_cS_2.79_cT_7.76
    set param_card aaa3x2 2.79
    set param_card bbb3x2 2.79
    set param_card ccc2x2 2.79
    set param_card ddd2x2 2.79
    set param_card aaaprime3x2 7.76
    set param_card bbbprime3x2 7.76
    set param_card cccprime2x2 7.76
    set param_card dddprime2x2 7.76

launch --rwgt_name=EFTrwgt4_cS_9.01_cT_2.32
    set param_card aaa3x2 9.01
    set param_card bbb3x2 9.01
    set param_card ccc2x2 9.01
    set param_card ddd2x2 9.01
    set param_card aaaprime3x2 2.32
    set param_card bbbprime3x2 2.32
    set param_card cccprime2x2 2.32
    set param_card dddprime2x2 2.32

launch --rwgt_name=EFTrwgt5_cS_0.93_cT_7.23
    set param_card aaa3x2 0.93
    set param_card bbb3x2 0.93
    set param_card ccc2x2 0.93
    set param_card ddd2x2 0.93
    set param_card aaaprime3x2 7.23
    set param_card bbbprime3x2 7.23
    set param_card cccprime2x2 7.23
    set param_card dddprime2x2 7.23

launch --rwgt_name=EFTrwgt6_cS_8.31_cT_7.59
    set param_card aaa3x2 8.31
    set param_card bbb3x2 8.31
    set param_card ccc2x2 8.31
    set param_card ddd2x2 8.31
    set param_card aaaprime3x2 7.59
    set param_card bbbprime3x2 7.59
    set param_card cccprime2x2 7.59
    set param_card dddprime2x2 7.59

launch --rwgt_name=EFTrwgt7_cS_5.82_cT_0.7
    set param_card aaa3x2 5.82
    set param_card bbb3x2 5.82
    set param_card ccc2x2 5.82
    set param_card ddd2x2 5.82
    set param_card aaaprime3x2 0.7
    set param_card bbbprime3x2 0.7
    set param_card cccprime2x2 0.7
    set param_card dddprime2x2 0.7

launch --rwgt_name=EFTrwgt8_cS_1.38_cT_3.25
    set param_card aaa3x2 1.38
    set param_card bbb3x2 1.38
    set param_card ccc2x2 1.38
    set param_card ddd2x2 1.38
    set param_card aaaprime3x2 3.25
    set param_card bbbprime3x2 3.25
    set param_card cccprime2x2 3.25
    set param_card dddprime2x2 3.25

launch --rwgt_name=EFTrwgt9_cS_7.11_cT_7.16
    set param_card aaa3x2 7.11
    set param_card bbb3x2 7.11
    set param_card ccc2x2 7.11
    set param_card ddd2x2 7.11
    set param_card aaaprime3x2 7.16
    set param_card bbbprime3x2 7.16
    set param_card cccprime2x2 7.16
    set param_card dddprime2x2 7.16

launch --rwgt_name=EFTrwgt10_cS_3.88_cT_3.02
    set param_card aaa3x2 3.88
    set param_card bbb3x2 3.88
    set param_card ccc2x2 3.88
    set param_card ddd2x2 3.88
    set param_card aaaprime3x2 3.02
    set param_card bbbprime3x2 3.02
