set param_card frblock10 2 3 2 3 1.0
set param_card frblock10 2 3 3 2 1.0
set param_card frblock10 3 2 2 3 1.0
set param_card frblock10 3 2 3 2 1.0
set param_card frblock5 2 3 2 3 1.0
set param_card frblock5 2 3 3 2 1.0
set param_card frblock5 3 2 2 3 1.0
set param_card frblock5 3 2 3 2 1.0
set param_card frblock12 2 3 2 3 1.0
set param_card frblock12 2 3 3 2 1.0
set param_card frblock12 3 2 2 3 1.0
set param_card frblock12 3 2 3 2 1.0
set param_card frblock13 2 3 2 3 1.0
set param_card frblock13 3 2 2 3 1.0
set param_card frblock13 2 3 3 2 1.0
set param_card frblock13 3 2 3 2 1.0
