set param_card LambdaSMEFT 1.000000e+03

set param_card DIM6 2 0
set param_card DIM6 3 0
set param_card DIM6 4 0
set param_card DIM6 5 0
set param_card DIM6 6 0
set param_card DIM6 7 0
set param_card DIM6 8 0
set param_card DIM6 9 0
set param_card DIM6 10 0

set param_card DIM62F 1 0
set param_card DIM62F 2 0
set param_card DIM62F 3 0
set param_card DIM62F 4 0
set param_card DIM62F 5 0
set param_card DIM62F 6 0
set param_card DIM62F 7 0
set param_card DIM62F 8 0
set param_card DIM62F 9 0
set param_card DIM62F 10 0
set param_card DIM62F 11 0
set param_card DIM62F 12 0
set param_card DIM62F 13 0
set param_card DIM62F 14 0
set param_card DIM62F 15 0
set param_card DIM62F 16 0
set param_card DIM62F 19 0
set param_card DIM62F 22 0 
set param_card DIM62F 23 0
set param_card DIM62F 24 0

set param_card DIM64F 1 0
set param_card DIM64F 2 0
set param_card DIM64F 3 0
set param_card DIM64F 4 0
set param_card DIM64F 6 0
set param_card DIM64F 7 0
set param_card DIM64F 8 0
set param_card DIM64F 10 0
set param_card DIM64F 11 0
set param_card DIM64F 12 0
set param_card DIM64F 13 0
set param_card DIM64F 14 0
set param_card DIM64F 16 0
set param_card DIM64F 17 0
set param_card DIM64F 19 0
set param_card DIM64F 20 0
set param_card DIM64F 21 0
set param_card DIM64F 23 0
set param_card DIM64F 25 0

set param_card DIM64F2L 1 0
set param_card DIM64F2L 2 0
set param_card DIM64F2L 3 0
set param_card DIM64F2L 4 0
set param_card DIM64F2L 5 0
set param_card DIM64F2L 6 0
set param_card DIM64F2L 7 0
set param_card DIM64F2L 8 0
set param_card DIM64F2L 9 0
set param_card DIM64F2L 10 0
set param_card DIM64F2L 13 0
set param_card DIM64F2L 14 0
set param_card DIM64F2L 15 0
set param_card DIM64F2L 16 0
set param_card DIM64F2L 17 0
set param_card DIM64F2L 19 0
set param_card DIM64F2L 20 0
set param_card DIM64F2L 21 0

set param_card DIM64F4L 1 0
set param_card DIM64F4L 2 0
set param_card DIM64F4L 3 0
set param_card DIM64F4L 4 0
set param_card DIM64F4L 5 0
set param_card DIM64F4L 6 0
set param_card DIM64F4L 7 0
set param_card DIM64F4L 8 0
set param_card DIM64F4L 9 0
