set default_unset_couplings 99
set group_subprocesses Auto
set ignore_six_quark_processes False
set loop_optimized_output True
set loop_color_flows False
set gauge unitary
set complex_mass_scheme False
set max_npoint_for_channel 0
import model Yt_UFO-nobmass
define p = g u c d s u~ c~ d~ s~
define j = g u c d s u~ c~ d~ s~
set low_mem_multicore_nlo_generation
set nb_core 4
generate p b > j w- z t QCD=0 QED=99 NP=2
add process b p > j w- z t QCD=0 QED=99 NP=2
add process p b~ > j w+ z t~ QCD=0 QED=99 NP=2
add process b~ p > j w+ z t~ QCD=0 QED=99 NP=2
output tWZj_LO_5f --nojpeg
