change rwgt_dir rwgt


launch --rwgt_name=EFTrwgt0_cS_5.69_cT_6.58
    set param_card aaa3x3 5.69
    set param_card bbb3x3 5.69
    set param_card ccc1x1 5.69
    set param_card ddd1x1 5.69
    set param_card aaaprime3x1 6.58
    set param_card bbbprime3x1 6.58
    set param_card cccprime1x3 6.58
    set param_card dddprime1x3 6.58

launch --rwgt_name=EFTrwgt1_cS_1.6_cT_8.16
    set param_card aaa3x3 1.6
    set param_card bbb3x3 1.6
    set param_card ccc1x1 1.6
    set param_card ddd1x1 1.6
    set param_card aaaprime3x1 8.16
    set param_card bbbprime3x1 8.16
    set param_card cccprime1x3 8.16
    set param_card dddprime1x3 8.16

launch --rwgt_name=EFTrwgt2_cS_8.2_cT_8.58
    set param_card aaa3x3 8.2
    set param_card bbb3x3 8.2
    set param_card ccc1x1 8.2
    set param_card ddd1x1 8.2
    set param_card aaaprime3x1 8.58
    set param_card bbbprime3x1 8.58
    set param_card cccprime1x3 8.58
    set param_card dddprime1x3 8.58

launch --rwgt_name=EFTrwgt3_cS_0.07_cT_6.58
    set param_card aaa3x3 0.07
    set param_card bbb3x3 0.07
    set param_card ccc1x1 0.07
    set param_card ddd1x1 0.07
    set param_card aaaprime3x1 6.58
    set param_card bbbprime3x1 6.58
    set param_card cccprime1x3 6.58
    set param_card dddprime1x3 6.58

launch --rwgt_name=EFTrwgt4_cS_3.67_cT_4.49
    set param_card aaa3x3 3.67
    set param_card bbb3x3 3.67
    set param_card ccc1x1 3.67
    set param_card ddd1x1 3.67
    set param_card aaaprime3x1 4.49
    set param_card bbbprime3x1 4.49
    set param_card cccprime1x3 4.49
    set param_card dddprime1x3 4.49

launch --rwgt_name=EFTrwgt5_cS_4.92_cT_8.2
    set param_card aaa3x3 4.92
    set param_card bbb3x3 4.92
    set param_card ccc1x1 4.92
    set param_card ddd1x1 4.92
    set param_card aaaprime3x1 8.2
    set param_card bbbprime3x1 8.2
    set param_card cccprime1x3 8.2
    set param_card dddprime1x3 8.2

launch --rwgt_name=EFTrwgt6_cS_3.9_cT_5.1
    set param_card aaa3x3 3.9
    set param_card bbb3x3 3.9
    set param_card ccc1x1 3.9
    set param_card ddd1x1 3.9
    set param_card aaaprime3x1 5.1
    set param_card bbbprime3x1 5.1
    set param_card cccprime1x3 5.1
    set param_card dddprime1x3 5.1

launch --rwgt_name=EFTrwgt7_cS_9.58_cT_5.8
    set param_card aaa3x3 9.58
    set param_card bbb3x3 9.58
    set param_card ccc1x1 9.58
    set param_card ddd1x1 9.58
    set param_card aaaprime3x1 5.8
    set param_card bbbprime3x1 5.8
    set param_card cccprime1x3 5.8
    set param_card dddprime1x3 5.8

launch --rwgt_name=EFTrwgt8_cS_1.14_cT_3.47
    set param_card aaa3x3 1.14
    set param_card bbb3x3 1.14
    set param_card ccc1x1 1.14
    set param_card ddd1x1 1.14
    set param_card aaaprime3x1 3.47
    set param_card bbbprime3x1 3.47
    set param_card cccprime1x3 3.47
    set param_card dddprime1x3 3.47

launch --rwgt_name=EFTrwgt9_cS_6.92_cT_2.88
    set param_card aaa3x3 6.92
    set param_card bbb3x3 6.92
    set param_card ccc1x1 6.92
    set param_card ddd1x1 6.92
    set param_card aaaprime3x1 2.88
    set param_card bbbprime3x1 2.88
    set param_card cccprime1x3 2.88
    set param_card dddprime1x3 2.88

launch --rwgt_name=EFTrwgt10_cS_4.71_cT_0.18
    set param_card aaa3x3 4.71
    set param_card bbb3x3 4.71
    set param_card ccc1x1 4.71
    set param_card ddd1x1 4.71
    set param_card aaaprime3x1 0.18
    set param_card bbbprime3x1 0.18
    set param_card cccprime1x3 0.18
    set param_card dddprime1x3 0.18

launch --rwgt_name=EFTrwgt11_cS_0.6_cT_3.57
    set param_card aaa3x3 0.6
    set param_card bbb3x3 0.6
    set param_card ccc1x1 0.6
    set param_card ddd1x1 0.6
    set param_card aaaprime3x1 3.57
    set param_card bbbprime3x1 3.57
    set param_card cccprime1x3 3.57
    set param_card dddprime1x3 3.57

launch --rwgt_name=EFTrwgt12_cS_1.12_cT_3.63
    set param_card aaa3x3 1.12
    set param_card bbb3x3 1.12
    set param_card ccc1x1 1.12
    set param_card ddd1x1 1.12
    set param_card aaaprime3x1 3.63
    set param_card bbbprime3x1 3.63
    set param_card cccprime1x3 3.63
    set param_card dddprime1x3 3.63

launch --rwgt_name=EFTrwgt13_cS_5.77_cT_9.3
    set param_card aaa3x3 5.77
    set param_card bbb3x3 5.77
    set param_card ccc1x1 5.77
    set param_card ddd1x1 5.77
    set param_card aaaprime3x1 9.3
    set param_card bbbprime3x1 9.3
    set param_card cccprime1x3 9.3
    set param_card dddprime1x3 9.3

launch --rwgt_name=EFTrwgt14_cS_7.41_cT_1.08
    set param_card aaa3x3 7.41
    set param_card bbb3x3 7.41
    set param_card ccc1x1 7.41
    set param_card ddd1x1 7.41
    set param_card aaaprime3x1 1.08
    set param_card bbbprime3x1 1.08
    set param_card cccprime1x3 1.08
    set param_card dddprime1x3 1.08

launch --rwgt_name=EFTrwgt15_cS_6.4_cT_8.67
    set param_card aaa3x3 6.4
    set param_card bbb3x3 6.4
    set param_card ccc1x1 6.4
    set param_card ddd1x1 6.4
    set param_card aaaprime3x1 8.67
    set param_card bbbprime3x1 8.67
    set param_card cccprime1x3 8.67
    set param_card dddprime1x3 8.67

launch --rwgt_name=EFTrwgt16_cS_8.57_cT_0.41
    set param_card aaa3x3 8.57
    set param_card bbb3x3 8.57
    set param_card ccc1x1 8.57
    set param_card ddd1x1 8.57
    set param_card aaaprime3x1 0.41
    set param_card bbbprime3x1 0.41
    set param_card cccprime1x3 0.41
    set param_card dddprime1x3 0.41

launch --rwgt_name=EFTrwgt17_cS_6.55_cT_8.21
    set param_card aaa3x3 6.55
    set param_card bbb3x3 6.55
    set param_card ccc1x1 6.55
    set param_card ddd1x1 6.55
    set param_card aaaprime3x1 8.21
    set param_card bbbprime3x1 8.21
    set param_card cccprime1x3 8.21
    set param_card dddprime1x3 8.21

launch --rwgt_name=EFTrwgt18_cS_4.21_cT_6.56
    set param_card aaa3x3 4.21
    set param_card bbb3x3 4.21
    set param_card ccc1x1 4.21
    set param_card ddd1x1 4.21
    set param_card aaaprime3x1 6.56
    set param_card bbbprime3x1 6.56
    set param_card cccprime1x3 6.56
    set param_card dddprime1x3 6.56

launch --rwgt_name=EFTrwgt19_cS_0.35_cT_8.23
    set param_card aaa3x3 0.35
    set param_card bbb3x3 0.35
    set param_card ccc1x1 0.35
    set param_card ddd1x1 0.35
    set param_card aaaprime3x1 8.23
    set param_card bbbprime3x1 8.23
    set param_card cccprime1x3 8.23
    set param_card dddprime1x3 8.23
